Action monitor: multi
Trajectory monitor: mean-quick
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-strategies-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1377 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 19/1377 [00:00<00:49, 27.38it/s]
Monitoring:   2%|▏         | 22/1377 [00:04<06:34,  3.43it/s]
Monitoring:   2%|▏         | 24/1377 [00:05<06:38,  3.40it/s]
Monitoring:   2%|▏         | 25/1377 [00:05<06:34,  3.43it/s]
Monitoring:   2%|▏         | 26/1377 [00:06<06:54,  3.26it/s]
Monitoring:   2%|▏         | 28/1377 [00:06<06:41,  3.36it/s]
Monitoring:   2%|▏         | 29/1377 [00:07<07:39,  2.94it/s]
Monitoring:   2%|▏         | 30/1377 [00:08<09:05,  2.47it/s]
Monitoring:   2%|▏         | 31/1377 [00:08<09:30,  2.36it/s]
Monitoring:   2%|▏         | 32/1377 [00:08<08:43,  2.57it/s]
Monitoring:   2%|▏         | 34/1377 [00:10<11:11,  2.00it/s]
Monitoring:  49%|████▊     | 671/1377 [01:55<01:13,  9.55it/s]
Monitoring:  49%|████▉     | 673/1377 [01:55<01:25,  8.27it/s]
Monitoring:  49%|████▉     | 675/1377 [01:55<01:13,  9.49it/s]
Monitoring:  49%|████▉     | 677/1377 [01:56<01:51,  6.29it/s]
Monitoring:  49%|████▉     | 679/1377 [01:56<01:31,  7.64it/s]
Monitoring:  49%|████▉     | 681/1377 [01:56<01:15,  9.16it/s]
Monitoring:  50%|████▉     | 683/1377 [01:56<01:14,  9.30it/s]
Monitoring:  50%|████▉     | 685/1377 [01:57<01:42,  6.72it/s]
Monitoring:  50%|████▉     | 688/1377 [01:57<01:20,  8.59it/s]
Monitoring:  50%|█████     | 690/1377 [01:57<01:15,  9.05it/s]
Monitoring:  50%|█████     | 694/1377 [01:57<01:01, 11.11it/s]
Monitoring:  51%|█████     | 696/1377 [01:57<01:05, 10.38it/s]
Monitoring:  51%|█████     | 698/1377 [01:58<01:51,  6.07it/s]
Monitoring:  51%|█████     | 701/1377 [01:59<02:08,  5.25it/s]
Monitoring:  51%|█████     | 705/1377 [01:59<01:25,  7.84it/s]
Monitoring:  51%|█████▏    | 707/1377 [01:59<01:18,  8.56it/s]
Monitoring:  51%|█████▏    | 709/1377 [02:00<01:29,  7.44it/s]
Monitoring:  52%|█████▏    | 711/1377 [02:00<01:22,  8.10it/s]
Monitoring:  52%|█████▏    | 713/1377 [02:00<01:10,  9.45it/s]
Monitoring:  52%|█████▏    | 715/1377 [02:00<01:08,  9.62it/s]
Monitoring:  52%|█████▏    | 717/1377 [02:01<02:06,  5.21it/s]
Monitoring:  52%|█████▏    | 718/1377 [02:01<02:13,  4.95it/s]
Monitoring:  52%|█████▏    | 719/1377 [02:01<02:03,  5.32it/s]
Monitoring:  52%|█████▏    | 721/1377 [02:02<02:04,  5.26it/s]
Monitoring:  52%|█████▏    | 722/1377 [02:02<02:31,  4.33it/s]
Monitoring:  53%|█████▎    | 723/1377 [02:02<02:13,  4.89it/s]
Monitoring:  53%|█████▎    | 727/1377 [02:02<01:09,  9.36it/s]
Monitoring:  53%|█████▎    | 729/1377 [02:02<01:11,  9.10it/s]
Monitoring:  53%|█████▎    | 731/1377 [02:03<01:10,  9.19it/s]
Monitoring:  53%|█████▎    | 734/1377 [02:03<00:57, 11.12it/s]
Monitoring:  55%|█████▍    | 755/1377 [02:03<00:14, 42.70it/s]
Monitoring:  55%|█████▌    | 761/1377 [02:04<00:41, 14.93it/s]
Monitoring:  56%|█████▌    | 766/1377 [02:05<01:00, 10.09it/s]
Monitoring:  56%|█████▌    | 770/1377 [02:06<00:59, 10.17it/s]
Monitoring:  56%|█████▌    | 773/1377 [02:06<00:57, 10.45it/s]
Monitoring:  56%|█████▋    | 776/1377 [02:06<01:03,  9.47it/s]
Monitoring:  56%|█████▋    | 778/1377 [02:07<01:03,  9.37it/s]
Monitoring:  57%|█████▋    | 780/1377 [02:07<01:10,  8.52it/s]
Monitoring:  57%|█████▋    | 783/1377 [02:07<01:02,  9.43it/s]
Monitoring:  57%|█████▋    | 785/1377 [02:07<00:56, 10.45it/s]
Monitoring:  57%|█████▋    | 787/1377 [02:08<01:06,  8.89it/s]
Monitoring:  57%|█████▋    | 789/1377 [02:08<00:58, 10.06it/s]
Monitoring:  57%|█████▋    | 791/1377 [02:08<00:58,  9.96it/s]
Monitoring:  58%|█████▊    | 794/1377 [02:08<01:03,  9.18it/s]
Monitoring:  58%|█████▊    | 796/1377 [02:09<01:10,  8.26it/s]
Monitoring:  58%|█████▊    | 798/1377 [02:09<01:00,  9.53it/s]
Monitoring:  58%|█████▊    | 801/1377 [02:09<00:59,  9.67it/s]
Monitoring:  59%|█████▉    | 809/1377 [02:09<00:34, 16.68it/s]
Monitoring:  59%|█████▉    | 811/1377 [02:09<00:40, 13.89it/s]
Monitoring:  59%|█████▉    | 813/1377 [02:10<00:42, 13.19it/s]
Monitoring:  59%|█████▉    | 815/1377 [02:11<02:19,  4.03it/s]
Monitoring:  59%|█████▉    | 817/1377 [02:12<02:01,  4.60it/s]
Monitoring:  59%|█████▉    | 818/1377 [02:12<02:09,  4.33it/s]
Monitoring:  59%|█████▉    | 819/1377 [02:12<02:00,  4.61it/s]
Monitoring:  60%|█████▉    | 821/1377 [02:12<01:40,  5.52it/s]
Monitoring:  60%|█████▉    | 822/1377 [02:13<02:11,  4.22it/s]
Monitoring:  60%|█████▉    | 824/1377 [02:13<01:35,  5.81it/s]
Monitoring:  60%|█████▉    | 826/1377 [02:14<02:41,  3.41it/s]
Monitoring:  60%|██████    | 831/1377 [02:14<01:26,  6.32it/s]
Monitoring:  60%|██████    | 833/1377 [02:15<01:29,  6.08it/s]
Monitoring:  61%|██████    | 837/1377 [02:15<01:04,  8.43it/s]
Monitoring:  61%|██████    | 839/1377 [02:15<00:58,  9.12it/s]
Monitoring:  61%|██████    | 841/1377 [02:15<00:53, 10.08it/s]
Monitoring:  61%|██████    | 843/1377 [02:15<00:51, 10.29it/s]
Monitoring:  61%|██████▏   | 845/1377 [02:15<00:52, 10.23it/s]
Monitoring:  62%|██████▏   | 847/1377 [02:16<00:53,  9.99it/s]
Monitoring:  62%|██████▏   | 849/1377 [02:17<01:51,  4.73it/s]
Monitoring:  62%|██████▏   | 851/1377 [02:18<02:39,  3.29it/s]
Monitoring:  62%|██████▏   | 856/1377 [02:18<01:30,  5.75it/s]
Monitoring:  62%|██████▏   | 858/1377 [02:18<01:38,  5.24it/s]
Monitoring:  62%|██████▏   | 860/1377 [02:19<01:36,  5.38it/s]
Monitoring:  63%|██████▎   | 861/1377 [02:19<01:42,  5.05it/s]
Monitoring:  63%|██████▎   | 863/1377 [02:20<02:01,  4.22it/s]
Monitoring:  63%|██████▎   | 864/1377 [02:20<02:07,  4.04it/s]
Monitoring:  63%|██████▎   | 865/1377 [02:20<01:55,  4.45it/s]
Monitoring:  63%|██████▎   | 866/1377 [02:21<02:15,  3.76it/s]
Monitoring:  63%|██████▎   | 867/1377 [02:21<02:18,  3.67it/s]
Monitoring:  63%|██████▎   | 869/1377 [02:21<01:40,  5.04it/s]
Monitoring:  63%|██████▎   | 870/1377 [02:21<01:32,  5.49it/s]
Monitoring:  63%|██████▎   | 872/1377 [02:21<01:20,  6.26it/s]
Monitoring:  63%|██████▎   | 873/1377 [02:22<02:48,  2.99it/s]
Monitoring:  63%|██████▎   | 874/1377 [02:23<02:38,  3.18it/s]
Monitoring:  64%|██████▎   | 875/1377 [02:23<03:22,  2.48it/s]
Monitoring:  64%|██████▎   | 876/1377 [02:24<03:19,  2.51it/s]
Monitoring:  64%|██████▎   | 877/1377 [02:24<03:01,  2.75it/s]
Monitoring:  64%|██████▍   | 878/1377 [02:24<02:44,  3.04it/s]
Monitoring:  64%|██████▍   | 879/1377 [02:24<02:22,  3.49it/s]
Monitoring:  64%|██████▍   | 881/1377 [02:25<02:13,  3.70it/s]
Monitoring:  64%|██████▍   | 882/1377 [02:25<02:06,  3.93it/s]
Monitoring:  64%|██████▍   | 884/1377 [02:25<01:32,  5.33it/s]
Monitoring:  64%|██████▍   | 885/1377 [02:26<01:52,  4.39it/s]
Monitoring:  64%|██████▍   | 886/1377 [02:26<01:46,  4.60it/s]
Monitoring:  64%|██████▍   | 888/1377 [02:26<01:13,  6.67it/s]
Monitoring:  65%|██████▍   | 890/1377 [02:26<00:55,  8.73it/s]
Monitoring:  65%|██████▍   | 892/1377 [02:26<00:57,  8.40it/s]
Monitoring:  65%|██████▍   | 894/1377 [02:26<00:54,  8.93it/s]
Monitoring:  65%|██████▌   | 896/1377 [02:27<01:02,  7.76it/s]
Monitoring:  65%|██████▌   | 898/1377 [02:27<01:01,  7.82it/s]
Monitoring:  65%|██████▌   | 901/1377 [02:27<00:44, 10.58it/s]
Monitoring:  66%|██████▌   | 903/1377 [02:27<00:49,  9.63it/s]
Monitoring:  66%|██████▌   | 905/1377 [02:28<00:56,  8.38it/s]
Monitoring:  66%|██████▌   | 906/1377 [02:28<01:16,  6.14it/s]
Monitoring:  66%|██████▌   | 909/1377 [02:28<00:51,  9.13it/s]
Monitoring:  66%|██████▌   | 911/1377 [02:28<00:54,  8.50it/s]
Monitoring:  66%|██████▋   | 913/1377 [02:29<01:05,  7.11it/s]
Monitoring:  66%|██████▋   | 914/1377 [02:29<01:02,  7.46it/s]
Monitoring:  67%|██████▋   | 917/1377 [02:29<00:44, 10.35it/s]
Monitoring:  67%|██████▋   | 919/1377 [02:29<00:56,  8.05it/s]
Monitoring:  67%|██████▋   | 922/1377 [02:30<00:47,  9.67it/s]
Monitoring:  67%|██████▋   | 924/1377 [02:30<00:55,  8.10it/s]
Monitoring:  67%|██████▋   | 926/1377 [02:30<01:03,  7.05it/s]
Monitoring:  67%|██████▋   | 928/1377 [02:31<01:01,  7.27it/s]
Monitoring:  67%|██████▋   | 929/1377 [02:31<01:24,  5.31it/s]
Monitoring:  68%|██████▊   | 930/1377 [02:31<01:28,  5.04it/s]
Monitoring:  68%|██████▊   | 931/1377 [02:31<01:21,  5.50it/s]
Monitoring:  68%|██████▊   | 933/1377 [02:32<01:32,  4.81it/s]
Monitoring:  68%|██████▊   | 934/1377 [02:32<01:27,  5.09it/s]
Monitoring:  68%|██████▊   | 935/1377 [02:32<01:30,  4.89it/s]
Monitoring:  68%|██████▊   | 938/1377 [02:33<00:55,  7.91it/s]
Monitoring:  68%|██████▊   | 942/1377 [02:33<00:33, 12.84it/s]
Monitoring:  69%|██████▊   | 945/1377 [02:33<00:36, 11.82it/s]
Monitoring:  69%|██████▉   | 947/1377 [02:33<00:42, 10.16it/s]
Monitoring:  69%|██████▉   | 952/1377 [02:33<00:26, 16.11it/s]
Monitoring:  69%|██████▉   | 955/1377 [02:34<00:38, 10.93it/s]
Monitoring:  69%|██████▉   | 957/1377 [02:34<00:36, 11.53it/s]
Monitoring:  70%|██████▉   | 959/1377 [02:34<00:48,  8.57it/s]
Monitoring:  70%|██████▉   | 961/1377 [02:35<00:56,  7.35it/s]
Monitoring:  70%|██████▉   | 963/1377 [02:35<01:03,  6.55it/s]
Monitoring:  70%|███████   | 964/1377 [02:35<01:01,  6.72it/s]
Monitoring:  70%|███████   | 965/1377 [02:36<01:11,  5.76it/s]
Monitoring:  70%|███████   | 966/1377 [02:36<01:39,  4.15it/s]
Monitoring:  70%|███████   | 967/1377 [02:37<02:43,  2.51it/s]
Monitoring:  70%|███████   | 968/1377 [02:37<02:13,  3.06it/s]
Monitoring:  70%|███████   | 969/1377 [02:37<01:54,  3.57it/s]
Monitoring:  71%|███████   | 971/1377 [02:38<01:49,  3.70it/s]
Monitoring:  71%|███████   | 972/1377 [02:38<01:48,  3.72it/s]
Monitoring:  71%|███████   | 973/1377 [02:38<01:48,  3.71it/s]
Monitoring:  71%|███████   | 974/1377 [02:38<01:36,  4.17it/s]
Monitoring:  71%|███████   | 976/1377 [02:39<01:06,  6.05it/s]
Monitoring:  71%|███████   | 978/1377 [02:39<00:58,  6.84it/s]
Monitoring:  71%|███████▏  | 983/1377 [02:39<00:30, 12.99it/s]
Monitoring:  72%|███████▏  | 985/1377 [02:40<00:58,  6.76it/s]
Monitoring:  72%|███████▏  | 987/1377 [02:40<01:09,  5.64it/s]
Monitoring:  72%|███████▏  | 990/1377 [02:40<00:50,  7.70it/s]
Monitoring:  72%|███████▏  | 992/1377 [02:41<00:51,  7.45it/s]
Monitoring:  72%|███████▏  | 995/1377 [02:41<00:39,  9.71it/s]
Monitoring:  72%|███████▏  | 997/1377 [02:41<00:38,  9.97it/s]
Monitoring:  73%|███████▎  | 1000/1377 [02:41<00:29, 12.68it/s]
Monitoring:  73%|███████▎  | 1002/1377 [02:41<00:33, 11.14it/s]
Monitoring:  73%|███████▎  | 1004/1377 [02:41<00:30, 12.22it/s]
Monitoring:  73%|███████▎  | 1006/1377 [02:42<00:37,  9.99it/s]
Monitoring:  73%|███████▎  | 1008/1377 [02:42<00:44,  8.35it/s]
Monitoring:  73%|███████▎  | 1010/1377 [02:42<00:46,  7.96it/s]
Monitoring:  74%|███████▎  | 1013/1377 [02:43<00:46,  7.83it/s]
Monitoring:  74%|███████▍  | 1018/1377 [02:43<00:33, 10.66it/s]
Monitoring:  74%|███████▍  | 1020/1377 [02:43<00:39,  9.08it/s]
Monitoring:  74%|███████▍  | 1021/1377 [02:44<00:41,  8.55it/s]
Monitoring:  74%|███████▍  | 1022/1377 [02:44<00:56,  6.30it/s]
Monitoring:  74%|███████▍  | 1023/1377 [02:44<01:02,  5.63it/s]
Monitoring:  74%|███████▍  | 1025/1377 [02:45<01:07,  5.25it/s]
Monitoring:  75%|███████▍  | 1028/1377 [02:45<00:49,  7.11it/s]
Monitoring:  75%|███████▍  | 1030/1377 [02:45<00:52,  6.60it/s]
Monitoring:  75%|███████▍  | 1031/1377 [02:45<00:54,  6.36it/s]
Monitoring:  75%|███████▌  | 1033/1377 [02:46<00:55,  6.20it/s]
Monitoring:  75%|███████▌  | 1034/1377 [02:46<00:57,  5.98it/s]
Monitoring:  75%|███████▌  | 1035/1377 [02:46<01:11,  4.78it/s]
Monitoring:  75%|███████▌  | 1036/1377 [02:46<01:03,  5.41it/s]
Monitoring:  75%|███████▌  | 1037/1377 [02:47<01:02,  5.45it/s]
Monitoring:  75%|███████▌  | 1038/1377 [02:47<01:32,  3.66it/s]
Monitoring:  75%|███████▌  | 1039/1377 [02:47<01:32,  3.65it/s]
Monitoring:  76%|███████▌  | 1040/1377 [02:48<01:21,  4.12it/s]
Monitoring:  76%|███████▌  | 1047/1377 [02:48<00:30, 10.76it/s]
Monitoring:  76%|███████▋  | 1052/1377 [02:48<00:20, 16.14it/s]
Monitoring:  77%|███████▋  | 1055/1377 [02:48<00:21, 15.07it/s]
Monitoring:  77%|███████▋  | 1057/1377 [02:48<00:26, 12.28it/s]
Monitoring:  77%|███████▋  | 1059/1377 [02:49<00:26, 11.88it/s]
Monitoring:  77%|███████▋  | 1061/1377 [02:49<00:33,  9.30it/s]
Monitoring:  77%|███████▋  | 1063/1377 [02:50<00:48,  6.50it/s]
Monitoring:  77%|███████▋  | 1064/1377 [02:50<00:56,  5.56it/s]
Monitoring:  77%|███████▋  | 1065/1377 [02:50<00:58,  5.33it/s]
Monitoring:  77%|███████▋  | 1067/1377 [02:50<00:57,  5.41it/s]
Monitoring:  78%|███████▊  | 1069/1377 [02:51<00:47,  6.48it/s]
Monitoring:  78%|███████▊  | 1070/1377 [02:51<01:00,  5.04it/s]
Monitoring:  78%|███████▊  | 1071/1377 [02:51<00:59,  5.17it/s]
Monitoring:  78%|███████▊  | 1072/1377 [02:52<01:27,  3.50it/s]
Monitoring:  78%|███████▊  | 1074/1377 [02:52<01:07,  4.49it/s]
Monitoring:  78%|███████▊  | 1076/1377 [02:53<01:11,  4.19it/s]
Monitoring:  78%|███████▊  | 1077/1377 [02:53<01:03,  4.75it/s]
Monitoring:  78%|███████▊  | 1079/1377 [02:53<00:46,  6.38it/s]
Monitoring:  79%|███████▊  | 1081/1377 [02:53<00:40,  7.38it/s]
Monitoring:  79%|███████▊  | 1084/1377 [02:53<00:44,  6.58it/s]
Monitoring:  79%|███████▉  | 1085/1377 [02:54<00:43,  6.78it/s]
Monitoring:  79%|███████▉  | 1086/1377 [02:54<00:58,  4.99it/s]
Monitoring:  79%|███████▉  | 1088/1377 [02:54<00:48,  5.99it/s]
Monitoring:  79%|███████▉  | 1090/1377 [02:55<00:47,  6.09it/s]
Monitoring:  79%|███████▉  | 1091/1377 [02:55<00:47,  5.99it/s]
Monitoring:  79%|███████▉  | 1093/1377 [02:55<01:06,  4.28it/s]
Monitoring:  79%|███████▉  | 1094/1377 [02:56<01:00,  4.65it/s]
Monitoring:  80%|███████▉  | 1095/1377 [02:56<01:13,  3.85it/s]
Monitoring:  80%|███████▉  | 1097/1377 [02:56<00:56,  4.99it/s]
Monitoring:  80%|███████▉  | 1098/1377 [02:56<00:51,  5.45it/s]
Monitoring:  80%|████████  | 1102/1377 [02:57<00:36,  7.53it/s]
Monitoring:  80%|████████  | 1104/1377 [02:57<00:30,  9.09it/s]
Monitoring:  80%|████████  | 1107/1377 [02:57<00:23, 11.56it/s]
Monitoring:  81%|████████  | 1109/1377 [02:57<00:27,  9.80it/s]
Monitoring:  81%|████████  | 1111/1377 [02:57<00:23, 11.13it/s]
Monitoring:  81%|████████  | 1113/1377 [02:58<00:31,  8.46it/s]
Monitoring:  81%|████████  | 1115/1377 [02:58<00:27,  9.46it/s]
Monitoring:  81%|████████  | 1117/1377 [02:59<00:44,  5.87it/s]
Monitoring:  81%|████████  | 1118/1377 [02:59<00:45,  5.69it/s]
Monitoring:  81%|████████▏ | 1120/1377 [02:59<00:35,  7.26it/s]
Monitoring:  81%|████████▏ | 1122/1377 [02:59<00:29,  8.67it/s]
Monitoring:  82%|████████▏ | 1124/1377 [02:59<00:35,  7.17it/s]
Monitoring:  82%|████████▏ | 1127/1377 [03:00<00:25,  9.91it/s]
Monitoring:  82%|████████▏ | 1129/1377 [03:00<00:29,  8.55it/s]
Monitoring:  82%|████████▏ | 1133/1377 [03:00<00:19, 12.59it/s]
Monitoring:  83%|████████▎ | 1138/1377 [03:00<00:19, 12.00it/s]
Monitoring:  83%|████████▎ | 1142/1377 [03:01<00:16, 14.36it/s]
Monitoring:  83%|████████▎ | 1144/1377 [03:01<00:15, 15.18it/s]
Monitoring:  83%|████████▎ | 1146/1377 [03:01<00:17, 13.32it/s]
Monitoring:  83%|████████▎ | 1148/1377 [03:01<00:26,  8.77it/s]
Monitoring:  84%|████████▎ | 1150/1377 [03:02<00:43,  5.24it/s]
Monitoring:  84%|████████▎ | 1153/1377 [03:03<00:38,  5.87it/s]
Monitoring:  84%|████████▍ | 1156/1377 [03:03<00:41,  5.31it/s]
Monitoring:  84%|████████▍ | 1158/1377 [03:05<01:17,  2.83it/s]
Monitoring:  84%|████████▍ | 1159/1377 [03:06<01:23,  2.61it/s]
Monitoring:  84%|████████▍ | 1160/1377 [03:06<01:20,  2.69it/s]
Monitoring:  84%|████████▍ | 1162/1377 [03:07<01:18,  2.74it/s]
Monitoring:  84%|████████▍ | 1163/1377 [03:07<01:16,  2.79it/s]
Monitoring:  85%|████████▍ | 1164/1377 [03:07<01:22,  2.59it/s]
Monitoring:  85%|████████▍ | 1165/1377 [03:08<01:15,  2.80it/s]
Monitoring:  85%|████████▍ | 1166/1377 [03:08<01:22,  2.56it/s]
Monitoring:  85%|████████▍ | 1168/1377 [03:08<00:53,  3.91it/s]
Monitoring:  85%|████████▍ | 1169/1377 [03:09<00:59,  3.51it/s]
Monitoring:  85%|████████▍ | 1170/1377 [03:09<00:55,  3.71it/s]
Monitoring:  85%|████████▌ | 1175/1377 [03:09<00:22,  8.81it/s]
Monitoring:  85%|████████▌ | 1177/1377 [03:10<00:31,  6.40it/s]
Monitoring:  86%|████████▌ | 1179/1377 [03:10<00:30,  6.39it/s]
Monitoring:  86%|████████▌ | 1181/1377 [03:10<00:36,  5.41it/s]
Monitoring:  86%|████████▌ | 1182/1377 [03:11<00:35,  5.53it/s]
Monitoring:  86%|████████▌ | 1184/1377 [03:11<00:30,  6.43it/s]
Monitoring:  86%|████████▌ | 1187/1377 [03:11<00:20,  9.08it/s]
Monitoring:  86%|████████▋ | 1189/1377 [03:11<00:19,  9.43it/s]
Monitoring:  86%|████████▋ | 1191/1377 [03:12<00:35,  5.23it/s]
Monitoring:  87%|████████▋ | 1192/1377 [03:12<00:38,  4.77it/s]
Monitoring:  87%|████████▋ | 1193/1377 [03:13<00:41,  4.48it/s]
Monitoring:  87%|████████▋ | 1197/1377 [03:13<00:22,  7.92it/s]
Monitoring:  87%|████████▋ | 1199/1377 [03:13<00:28,  6.21it/s]
Monitoring:  87%|████████▋ | 1200/1377 [03:13<00:31,  5.62it/s]
Monitoring:  87%|████████▋ | 1201/1377 [03:14<00:34,  5.12it/s]
Monitoring:  87%|████████▋ | 1202/1377 [03:14<00:43,  4.07it/s]
Monitoring:  87%|████████▋ | 1203/1377 [03:14<00:37,  4.65it/s]
Monitoring:  88%|████████▊ | 1205/1377 [03:14<00:30,  5.65it/s]
Monitoring:  88%|████████▊ | 1207/1377 [03:15<00:23,  7.16it/s]
Monitoring:  88%|████████▊ | 1209/1377 [03:15<00:21,  7.88it/s]
Monitoring:  88%|████████▊ | 1211/1377 [03:15<00:23,  7.04it/s]
Monitoring:  88%|████████▊ | 1214/1377 [03:15<00:19,  8.52it/s]
Monitoring:  88%|████████▊ | 1216/1377 [03:16<00:20,  7.86it/s]
Monitoring:  88%|████████▊ | 1218/1377 [03:16<00:16,  9.48it/s]
Monitoring:  89%|████████▊ | 1220/1377 [03:16<00:18,  8.54it/s]
Monitoring:  89%|████████▉ | 1223/1377 [03:16<00:14, 10.96it/s]
Monitoring:  89%|████████▉ | 1225/1377 [03:17<00:15,  9.85it/s]
Monitoring:  89%|████████▉ | 1227/1377 [03:17<00:13, 10.93it/s]
Monitoring:  89%|████████▉ | 1230/1377 [03:17<00:11, 12.49it/s]
Monitoring:  90%|████████▉ | 1233/1377 [03:17<00:11, 12.82it/s]
Monitoring:  90%|████████▉ | 1237/1377 [03:17<00:09, 15.05it/s]
Monitoring:  90%|█████████ | 1241/1377 [03:17<00:07, 19.31it/s]
Monitoring:  90%|█████████ | 1244/1377 [03:18<00:14,  9.08it/s]
Monitoring:  91%|█████████ | 1247/1377 [03:18<00:11, 11.07it/s]
Monitoring:  91%|█████████ | 1249/1377 [03:19<00:12, 10.25it/s]
Monitoring:  91%|█████████ | 1251/1377 [03:19<00:19,  6.54it/s]
Monitoring:  91%|█████████ | 1253/1377 [03:20<00:23,  5.39it/s]
Monitoring:  91%|█████████ | 1256/1377 [03:20<00:16,  7.14it/s]
Monitoring:  91%|█████████▏| 1258/1377 [03:20<00:17,  6.73it/s]
Monitoring:  92%|█████████▏| 1260/1377 [03:21<00:17,  6.74it/s]
Monitoring:  92%|█████████▏| 1262/1377 [03:21<00:19,  5.96it/s]
Monitoring:  92%|█████████▏| 1263/1377 [03:21<00:19,  5.90it/s]
Monitoring:  92%|█████████▏| 1264/1377 [03:21<00:17,  6.35it/s]
Monitoring:  92%|█████████▏| 1265/1377 [03:21<00:16,  6.75it/s]
Monitoring:  92%|█████████▏| 1267/1377 [03:22<00:13,  8.02it/s]
Monitoring:  92%|█████████▏| 1269/1377 [03:22<00:23,  4.61it/s]
Monitoring:  92%|█████████▏| 1270/1377 [03:22<00:21,  5.01it/s]
Monitoring:  92%|█████████▏| 1271/1377 [03:23<00:28,  3.76it/s]
Monitoring:  92%|█████████▏| 1272/1377 [03:23<00:26,  4.03it/s]
Monitoring:  93%|█████████▎| 1274/1377 [03:23<00:20,  5.09it/s]
Monitoring:  93%|█████████▎| 1276/1377 [03:24<00:17,  5.65it/s]
Monitoring:  93%|█████████▎| 1279/1377 [03:24<00:12,  7.64it/s]
Monitoring:  93%|█████████▎| 1281/1377 [03:24<00:11,  8.03it/s]
Monitoring:  93%|█████████▎| 1282/1377 [03:24<00:12,  7.80it/s]
Monitoring:  93%|█████████▎| 1283/1377 [03:24<00:12,  7.77it/s]
Monitoring:  93%|█████████▎| 1284/1377 [03:25<00:13,  7.03it/s]
Monitoring:  93%|█████████▎| 1285/1377 [03:25<00:14,  6.18it/s]
Monitoring:  93%|█████████▎| 1286/1377 [03:25<00:15,  6.03it/s]
Monitoring:  94%|█████████▎| 1288/1377 [03:25<00:12,  6.90it/s]
Monitoring:  94%|█████████▎| 1289/1377 [03:26<00:20,  4.23it/s]
Monitoring:  94%|█████████▎| 1290/1377 [03:26<00:20,  4.29it/s]
Monitoring:  94%|█████████▍| 1291/1377 [03:26<00:17,  4.86it/s]
Monitoring:  94%|█████████▍| 1293/1377 [03:26<00:14,  5.99it/s]
Monitoring:  94%|█████████▍| 1294/1377 [03:28<00:36,  2.26it/s]
Monitoring:  94%|█████████▍| 1295/1377 [03:28<00:35,  2.33it/s]
Monitoring:  94%|█████████▍| 1297/1377 [03:29<00:32,  2.47it/s]
Monitoring:  94%|█████████▍| 1298/1377 [03:30<00:43,  1.81it/s]
Monitoring:  94%|█████████▍| 1299/1377 [03:30<00:34,  2.23it/s]
Monitoring:  94%|█████████▍| 1301/1377 [03:30<00:23,  3.30it/s]
Monitoring:  95%|█████████▍| 1302/1377 [03:31<00:24,  3.11it/s]
Monitoring:  95%|█████████▍| 1303/1377 [03:31<00:29,  2.50it/s]
Monitoring:  95%|█████████▍| 1305/1377 [03:32<00:34,  2.07it/s]
Monitoring:  95%|█████████▍| 1307/1377 [03:33<00:28,  2.46it/s]
Monitoring:  95%|█████████▍| 1308/1377 [03:33<00:24,  2.76it/s]
Monitoring:  95%|█████████▌| 1309/1377 [03:33<00:21,  3.20it/s]
Monitoring:  95%|█████████▌| 1310/1377 [03:33<00:18,  3.71it/s]
Monitoring:  95%|█████████▌| 1311/1377 [03:34<00:16,  3.96it/s]
Monitoring:  95%|█████████▌| 1312/1377 [03:34<00:15,  4.07it/s]
Monitoring:  95%|█████████▌| 1313/1377 [03:34<00:13,  4.68it/s]
Monitoring:  95%|█████████▌| 1315/1377 [03:34<00:09,  6.75it/s]
Monitoring:  96%|█████████▌| 1318/1377 [03:34<00:05, 10.51it/s]
Monitoring:  96%|█████████▌| 1320/1377 [03:34<00:04, 11.65it/s]
Monitoring:  96%|█████████▌| 1322/1377 [03:36<00:13,  4.05it/s]
Monitoring:  96%|█████████▌| 1324/1377 [03:36<00:13,  4.01it/s]
Monitoring:  96%|█████████▋| 1326/1377 [03:36<00:09,  5.22it/s]
Monitoring:  96%|█████████▋| 1328/1377 [03:37<00:10,  4.72it/s]
Monitoring:  97%|█████████▋| 1330/1377 [03:37<00:08,  5.48it/s]
Monitoring:  97%|█████████▋| 1331/1377 [03:38<00:11,  3.91it/s]
Monitoring:  97%|█████████▋| 1333/1377 [03:38<00:09,  4.84it/s]
Monitoring:  97%|█████████▋| 1334/1377 [03:38<00:09,  4.71it/s]
Monitoring:  97%|█████████▋| 1336/1377 [03:38<00:07,  5.73it/s]
Monitoring:  97%|█████████▋| 1338/1377 [03:38<00:05,  6.84it/s]
Monitoring:  97%|█████████▋| 1339/1377 [03:39<00:06,  6.09it/s]
Monitoring:  97%|█████████▋| 1341/1377 [03:39<00:05,  6.80it/s]
Monitoring:  98%|█████████▊| 1343/1377 [03:39<00:04,  7.68it/s]
Monitoring:  98%|█████████▊| 1345/1377 [03:39<00:03,  9.52it/s]
Monitoring:  98%|█████████▊| 1347/1377 [03:39<00:02, 10.08it/s]
