Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-honest
Found 21 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/795 [00:00<?, ?it/s]
Monitoring:   2%|▏         | 12/795 [00:08<08:51,  1.47it/s]
Monitoring:   2%|▏         | 14/795 [00:10<09:42,  1.34it/s]
Monitoring:   2%|▏         | 16/795 [00:11<09:03,  1.43it/s]
Monitoring:   2%|▏         | 17/795 [00:15<15:28,  1.19s/it]
Monitoring:   2%|▏         | 18/795 [00:16<13:46,  1.06s/it]
Monitoring:   2%|▏         | 19/795 [00:16<12:32,  1.03it/s]
Monitoring:   3%|▎         | 20/795 [00:19<18:04,  1.40s/it]
Monitoring:   3%|▎         | 21/795 [00:21<20:12,  1.57s/it]
Monitoring:   3%|▎         | 22/795 [00:24<23:03,  1.79s/it]
Monitoring:   3%|▎         | 23/795 [00:25<23:00,  1.79s/it]
Monitoring:  68%|██████▊   | 543/795 [02:47<00:27,  9.00it/s]
Monitoring:  69%|██████▉   | 547/795 [02:47<00:20, 12.17it/s]
Monitoring:  69%|██████▉   | 549/795 [02:48<00:30,  8.08it/s]
Monitoring:  69%|██████▉   | 551/795 [02:48<00:25,  9.50it/s]
Monitoring:  70%|██████▉   | 554/795 [02:48<00:23, 10.21it/s]
Monitoring:  70%|██████▉   | 556/795 [02:49<00:43,  5.46it/s]
Monitoring:  70%|███████   | 557/795 [02:50<01:05,  3.62it/s]
Monitoring:  70%|███████   | 558/795 [02:50<01:11,  3.32it/s]
Monitoring:  70%|███████   | 560/795 [02:50<00:54,  4.34it/s]
Monitoring:  71%|███████   | 561/795 [02:51<01:00,  3.87it/s]
Monitoring:  71%|███████   | 564/795 [02:51<00:42,  5.38it/s]
Monitoring:  71%|███████   | 565/795 [02:51<00:52,  4.39it/s]
Monitoring:  71%|███████▏  | 567/795 [02:52<00:45,  4.99it/s]
Monitoring:  72%|███████▏  | 569/795 [02:52<00:39,  5.67it/s]
Monitoring:  72%|███████▏  | 570/795 [02:52<00:36,  6.15it/s]
Monitoring:  72%|███████▏  | 571/795 [02:52<00:37,  6.03it/s]
Monitoring:  72%|███████▏  | 572/795 [02:53<01:06,  3.35it/s]
Monitoring:  72%|███████▏  | 573/795 [02:53<01:09,  3.18it/s]
Monitoring:  72%|███████▏  | 576/795 [02:54<00:40,  5.35it/s]
Monitoring:  73%|███████▎  | 577/795 [02:54<00:44,  4.91it/s]
Monitoring:  73%|███████▎  | 579/795 [02:54<00:33,  6.39it/s]
Monitoring:  73%|███████▎  | 581/795 [02:54<00:38,  5.59it/s]
Monitoring:  73%|███████▎  | 582/795 [02:55<00:50,  4.24it/s]
Monitoring:  73%|███████▎  | 584/795 [02:55<00:45,  4.62it/s]
Monitoring:  74%|███████▎  | 585/795 [02:55<00:46,  4.50it/s]
Monitoring:  74%|███████▍  | 587/795 [02:56<00:39,  5.23it/s]
Monitoring:  74%|███████▍  | 588/795 [02:56<00:39,  5.20it/s]
Monitoring:  74%|███████▍  | 590/795 [02:57<00:50,  4.04it/s]
Monitoring:  74%|███████▍  | 591/795 [02:57<01:04,  3.14it/s]
Monitoring:  75%|███████▍  | 593/795 [02:57<00:49,  4.06it/s]
Monitoring:  75%|███████▍  | 594/795 [02:58<00:44,  4.48it/s]
Monitoring:  75%|███████▍  | 595/795 [02:58<00:45,  4.43it/s]
Monitoring:  75%|███████▍  | 596/795 [02:59<01:24,  2.35it/s]
Monitoring:  75%|███████▌  | 598/795 [02:59<00:56,  3.49it/s]
Monitoring:  75%|███████▌  | 599/795 [03:00<01:14,  2.64it/s]
Monitoring:  75%|███████▌  | 600/795 [03:00<01:31,  2.13it/s]
Monitoring:  76%|███████▌  | 601/795 [03:01<01:41,  1.92it/s]
Monitoring:  76%|███████▌  | 602/795 [03:01<01:20,  2.39it/s]
Monitoring:  76%|███████▌  | 604/795 [03:02<01:00,  3.15it/s]
Monitoring:  76%|███████▌  | 606/795 [03:02<00:47,  3.98it/s]
Monitoring:  76%|███████▋  | 607/795 [03:03<01:02,  3.02it/s]
Monitoring:  76%|███████▋  | 608/795 [03:03<01:22,  2.26it/s]
Monitoring:  77%|███████▋  | 609/795 [03:04<01:08,  2.72it/s]
Monitoring:  77%|███████▋  | 612/795 [03:04<00:46,  3.94it/s]
Monitoring:  77%|███████▋  | 613/795 [03:04<00:48,  3.76it/s]
Monitoring:  77%|███████▋  | 615/795 [03:05<00:42,  4.23it/s]
Monitoring:  78%|███████▊  | 618/795 [03:05<00:27,  6.45it/s]
Monitoring:  78%|███████▊  | 620/795 [03:06<00:42,  4.14it/s]
Monitoring:  78%|███████▊  | 621/795 [03:06<00:40,  4.28it/s]
Monitoring:  78%|███████▊  | 622/795 [03:06<00:43,  3.98it/s]
Monitoring:  78%|███████▊  | 623/795 [03:07<01:00,  2.83it/s]
Monitoring:  78%|███████▊  | 624/795 [03:07<00:53,  3.20it/s]
Monitoring:  79%|███████▉  | 627/795 [03:07<00:30,  5.51it/s]
Monitoring:  79%|███████▉  | 628/795 [03:08<00:46,  3.61it/s]
Monitoring:  79%|███████▉  | 632/795 [03:08<00:25,  6.34it/s]
Monitoring:  80%|███████▉  | 634/795 [03:09<00:28,  5.58it/s]
Monitoring:  80%|███████▉  | 635/795 [03:09<00:28,  5.65it/s]
Monitoring:  80%|████████  | 637/795 [03:09<00:28,  5.57it/s]
Monitoring:  80%|████████  | 639/795 [03:09<00:24,  6.41it/s]
Monitoring:  81%|████████  | 640/795 [03:10<00:33,  4.67it/s]
Monitoring:  81%|████████  | 641/795 [03:10<00:37,  4.16it/s]
Monitoring:  81%|████████  | 645/795 [03:10<00:20,  7.32it/s]
Monitoring:  81%|████████▏ | 646/795 [03:11<00:29,  5.10it/s]
Monitoring:  81%|████████▏ | 647/795 [03:11<00:27,  5.31it/s]
Monitoring:  82%|████████▏ | 648/795 [03:11<00:26,  5.58it/s]
Monitoring:  82%|████████▏ | 649/795 [03:12<00:35,  4.15it/s]
Monitoring:  82%|████████▏ | 650/795 [03:12<00:32,  4.53it/s]
Monitoring:  82%|████████▏ | 651/795 [03:12<00:28,  5.11it/s]
Monitoring:  82%|████████▏ | 653/795 [03:12<00:22,  6.19it/s]
Monitoring:  83%|████████▎ | 656/795 [03:12<00:15,  8.88it/s]
Monitoring:  83%|████████▎ | 658/795 [03:12<00:13, 10.13it/s]
Monitoring:  83%|████████▎ | 660/795 [03:13<00:15,  8.47it/s]
Monitoring:  83%|████████▎ | 661/795 [03:14<00:30,  4.38it/s]
Monitoring:  83%|████████▎ | 662/795 [03:14<00:33,  4.02it/s]
Monitoring:  84%|████████▎ | 664/795 [03:14<00:30,  4.35it/s]
Monitoring:  84%|████████▎ | 665/795 [03:15<00:43,  3.00it/s]
Monitoring:  84%|████████▍ | 666/795 [03:16<00:58,  2.21it/s]
Monitoring:  84%|████████▍ | 667/795 [03:16<00:46,  2.73it/s]
Monitoring:  84%|████████▍ | 668/795 [03:16<00:48,  2.60it/s]
Monitoring:  84%|████████▍ | 669/795 [03:17<00:40,  3.12it/s]
Monitoring:  85%|████████▍ | 672/795 [03:17<00:31,  3.92it/s]
Monitoring:  85%|████████▍ | 674/795 [03:17<00:26,  4.59it/s]
Monitoring:  85%|████████▌ | 676/795 [03:18<00:20,  5.86it/s]
Monitoring:  85%|████████▌ | 677/795 [03:18<00:24,  4.76it/s]
Monitoring:  85%|████████▌ | 678/795 [03:18<00:24,  4.71it/s]
Monitoring:  85%|████████▌ | 679/795 [03:19<00:29,  3.92it/s]
Monitoring:  86%|████████▌ | 680/795 [03:19<00:25,  4.47it/s]
Monitoring:  86%|████████▌ | 681/795 [03:19<00:29,  3.85it/s]
Monitoring:  86%|████████▌ | 683/795 [03:19<00:27,  4.08it/s]
Monitoring:  86%|████████▋ | 687/795 [03:20<00:19,  5.43it/s]
Monitoring:  87%|████████▋ | 688/795 [03:21<00:27,  3.96it/s]
Monitoring:  87%|████████▋ | 690/795 [03:21<00:28,  3.73it/s]
Monitoring:  87%|████████▋ | 692/795 [03:22<00:26,  3.93it/s]
Monitoring:  87%|████████▋ | 694/795 [03:22<00:21,  4.75it/s]
Monitoring:  88%|████████▊ | 696/795 [03:22<00:20,  4.92it/s]
Monitoring:  88%|████████▊ | 698/795 [03:23<00:24,  4.01it/s]
Monitoring:  88%|████████▊ | 701/795 [03:23<00:17,  5.53it/s]
Monitoring:  88%|████████▊ | 702/795 [03:24<00:18,  4.98it/s]
Monitoring:  88%|████████▊ | 703/795 [03:24<00:31,  2.92it/s]
Monitoring:  89%|████████▉ | 706/795 [03:25<00:21,  4.15it/s]
Monitoring:  89%|████████▉ | 707/795 [03:25<00:19,  4.46it/s]
Monitoring:  89%|████████▉ | 708/795 [03:25<00:22,  3.91it/s]
Monitoring:  89%|████████▉ | 710/795 [03:26<00:17,  4.98it/s]
Monitoring:  89%|████████▉ | 711/795 [03:26<00:26,  3.18it/s]
Monitoring:  90%|████████▉ | 712/795 [03:27<00:25,  3.23it/s]
Monitoring:  90%|████████▉ | 713/795 [03:27<00:24,  3.41it/s]
Monitoring:  90%|████████▉ | 715/795 [03:27<00:22,  3.60it/s]
Monitoring:  90%|█████████ | 716/795 [03:27<00:19,  4.12it/s]
Monitoring:  90%|█████████ | 717/795 [03:28<00:19,  3.95it/s]
Monitoring:  90%|█████████ | 718/795 [03:28<00:17,  4.39it/s]
Monitoring:  90%|█████████ | 719/795 [03:28<00:24,  3.11it/s]
Monitoring:  91%|█████████ | 720/795 [03:29<00:34,  2.17it/s]
Monitoring:  91%|█████████ | 723/795 [03:29<00:17,  4.18it/s]
Monitoring:  91%|█████████ | 724/795 [03:30<00:15,  4.50it/s]
Monitoring:  91%|█████████▏| 726/795 [03:30<00:14,  4.82it/s]
Monitoring:  92%|█████████▏| 728/795 [03:31<00:17,  3.89it/s]
Monitoring:  92%|█████████▏| 730/795 [03:31<00:16,  4.05it/s]
Monitoring:  92%|█████████▏| 731/795 [03:31<00:14,  4.35it/s]
Monitoring:  92%|█████████▏| 732/795 [03:32<00:18,  3.35it/s]
Monitoring:  92%|█████████▏| 734/795 [03:33<00:23,  2.65it/s]
Monitoring:  93%|█████████▎| 736/795 [03:33<00:18,  3.27it/s]
Monitoring:  93%|█████████▎| 737/795 [03:33<00:16,  3.62it/s]
Monitoring:  93%|█████████▎| 740/795 [03:34<00:10,  5.08it/s]
Monitoring:  93%|█████████▎| 741/795 [03:34<00:14,  3.80it/s]
Monitoring:  93%|█████████▎| 742/795 [03:35<00:15,  3.36it/s]
Monitoring:  93%|█████████▎| 743/795 [03:35<00:20,  2.51it/s]
Monitoring:  94%|█████████▎| 744/795 [03:36<00:17,  2.85it/s]
Monitoring:  94%|█████████▎| 745/795 [03:36<00:16,  2.97it/s]
Monitoring:  94%|█████████▍| 746/795 [03:36<00:14,  3.36it/s]
Monitoring:  94%|█████████▍| 747/795 [03:36<00:12,  3.91it/s]
Monitoring:  94%|█████████▍| 749/795 [03:36<00:07,  5.97it/s]
Monitoring:  94%|█████████▍| 750/795 [03:37<00:16,  2.68it/s]
Monitoring:  94%|█████████▍| 751/795 [03:38<00:13,  3.20it/s]
Monitoring:  95%|█████████▍| 752/795 [03:38<00:13,  3.23it/s]
Monitoring:  95%|█████████▍| 753/795 [03:39<00:17,  2.41it/s]
Monitoring:  95%|█████████▌| 756/795 [03:39<00:09,  4.32it/s]
Monitoring:  95%|█████████▌| 757/795 [03:39<00:08,  4.50it/s]
Monitoring:  95%|█████████▌| 758/795 [03:40<00:11,  3.09it/s]
Monitoring:  95%|█████████▌| 759/795 [03:40<00:09,  3.66it/s]
Monitoring:  96%|█████████▌| 760/795 [03:40<00:08,  3.92it/s]
Monitoring:  96%|█████████▌| 761/795 [03:40<00:09,  3.64it/s]
Monitoring:  96%|█████████▌| 763/795 [03:41<00:10,  2.99it/s]
Monitoring:  96%|█████████▌| 764/795 [03:42<00:12,  2.47it/s]
Monitoring:  96%|█████████▋| 766/795 [03:42<00:07,  3.71it/s]
Monitoring:  96%|█████████▋| 767/795 [03:44<00:16,  1.66it/s]
Monitoring:  97%|█████████▋| 769/795 [03:45<00:14,  1.75it/s]
Monitoring:  97%|█████████▋| 771/795 [03:45<00:09,  2.56it/s]
Monitoring:  97%|█████████▋| 772/795 [03:45<00:08,  2.58it/s]
Monitoring:  97%|█████████▋| 773/795 [03:45<00:07,  3.07it/s]
Monitoring:  97%|█████████▋| 774/795 [03:46<00:07,  2.86it/s]
Monitoring:  97%|█████████▋| 775/795 [03:46<00:05,  3.34it/s]
Monitoring:  98%|█████████▊| 777/795 [03:46<00:05,  3.53it/s]
Monitoring:  98%|█████████▊| 778/795 [03:47<00:05,  3.05it/s]
Monitoring:  98%|█████████▊| 779/795 [03:47<00:04,  3.25it/s]
Monitoring:  98%|█████████▊| 780/795 [03:47<00:04,  3.02it/s]
Monitoring:  98%|█████████▊| 781/795 [03:48<00:06,  2.30it/s]
Monitoring:  98%|█████████▊| 782/795 [03:50<00:09,  1.36it/s]
Monitoring:  98%|█████████▊| 783/795 [03:50<00:07,  1.65it/s]
Monitoring:  99%|█████████▊| 784/795 [03:50<00:06,  1.82it/s]
Monitoring:  99%|█████████▊| 785/795 [03:51<00:05,  1.81it/s]
Monitoring:  99%|█████████▉| 787/795 [03:51<00:02,  2.87it/s]
Monitoring:  99%|█████████▉| 789/795 [03:52<00:01,  3.05it/s]
Monitoring:  99%|█████████▉| 790/795 [03:52<00:01,  2.99it/s]
Monitoring:  99%|█████████▉| 791/795 [03:53<00:01,  2.24it/s]
Monitoring: 100%|█████████▉| 792/795 [03:53<00:01,  2.78it/s]
Monitoring: 100%|█████████▉| 793/795 [03:55<00:01,  1.37it/s]
Monitoring: 100%|█████████▉| 794/795 [03:55<00:00,  1.38it/s]
Monitoring: 100%|██████████| 795/795 [03:59<00:00,  1.45s/it]
Monitoring: 100%|██████████| 795/795 [03:59<00:00,  3.32it/s]
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...

Monitor cost: $1.35 across 795 actions
  openrouter/openai/gpt-5-nano: $1.35
Saved 21 trajectories to data/scored/g5-base-honest:
  data/scored/g5-base-honest/05d48a536b8e4cfb8eb6c0d2b9bc0a2a.json
  data/scored/g5-base-honest/07f507eea1634b7aba01a9e76b662861.json
  data/scored/g5-base-honest/15ed2e7427ef4092a5ece90d6bf24535.json
  data/scored/g5-base-honest/1dd9f72cbc4d463196cd134a961e4cb8.json
  data/scored/g5-base-honest/28d8618c247b46d6afdc5f82235dea18.json
  data/scored/g5-base-honest/565745f14cae47f79b32cd226dad4fea.json
  data/scored/g5-base-honest/5e2f236c7e9a4842bf8835ab17797de2.json
  data/scored/g5-base-honest/630d9247805647c1a2078e685a96fb9b.json
  data/scored/g5-base-honest/670c85772ee54a1b95d04a2b42e07f68.json
  data/scored/g5-base-honest/71668824c0d244669942cdd3a9ce608e.json
  data/scored/g5-base-honest/8245afc18aee444caa1b42f9e4a8bf03.json
  data/scored/g5-base-honest/937d7ac1e0574d56bd89dfac899fd217.json
  data/scored/g5-base-honest/ab9dee6d30f442a89285e59ce50a70b7.json
  data/scored/g5-base-honest/b37af8ac87aa43feb1b53d434fc03509.json
  data/scored/g5-base-honest/b9f0b95857aa4d0f861f5487a0f91051.json
  data/scored/g5-base-honest/bcc7b81aaefa437b9923feb8004a3727.json
  data/scored/g5-base-honest/c306c8cf6d6f455cbb8b3ea9ddf0ba5e.json
  data/scored/g5-base-honest/cea9b4b9fcf4487795ee7e6d267344cd.json
  data/scored/g5-base-honest/d2aacc5866fd47d781682837a0803897.json
  data/scored/g5-base-honest/e0ea44d16c504a5e82d5b57266d33bb8.json
  data/scored/g5-base-honest/eeeca6f71a3f4006b70e4febdb11b58c.json
Saved 21 monitored trajectory(ies) to: data/scored/g5-base-honest
