Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   2%|▏         | 27/1267 [00:06<05:07,  4.03it/s]
Monitoring:   2%|▏         | 29/1267 [00:07<05:28,  3.77it/s]
Monitoring:   2%|▏         | 30/1267 [00:07<05:19,  3.87it/s]
Monitoring:   2%|▏         | 31/1267 [00:08<05:55,  3.48it/s]
Monitoring:   3%|▎         | 32/1267 [00:08<06:34,  3.13it/s]
Monitoring:   3%|▎         | 33/1267 [00:10<09:31,  2.16it/s]
Monitoring:   3%|▎         | 34/1267 [00:11<10:45,  1.91it/s]
Monitoring:   3%|▎         | 35/1267 [00:11<10:27,  1.96it/s]
Monitoring:   3%|▎         | 36/1267 [00:11<09:29,  2.16it/s]
Monitoring:   3%|▎         | 37/1267 [00:13<16:24,  1.25it/s]
Monitoring:  52%|█████▏    | 654/1267 [02:48<01:50,  5.54it/s]
Monitoring:  52%|█████▏    | 655/1267 [02:49<02:20,  4.35it/s]
Monitoring:  52%|█████▏    | 657/1267 [02:49<02:10,  4.68it/s]
Monitoring:  52%|█████▏    | 659/1267 [02:49<01:44,  5.82it/s]
Monitoring:  52%|█████▏    | 660/1267 [02:50<01:58,  5.11it/s]
Monitoring:  52%|█████▏    | 661/1267 [02:50<02:38,  3.83it/s]
Monitoring:  52%|█████▏    | 662/1267 [02:50<02:36,  3.86it/s]
Monitoring:  52%|█████▏    | 663/1267 [02:51<02:43,  3.68it/s]
Monitoring:  52%|█████▏    | 664/1267 [02:51<02:45,  3.64it/s]
Monitoring:  52%|█████▏    | 665/1267 [02:52<03:25,  2.92it/s]
Monitoring:  53%|█████▎    | 666/1267 [02:52<03:26,  2.92it/s]
Monitoring:  53%|█████▎    | 667/1267 [02:52<02:51,  3.50it/s]
Monitoring:  53%|█████▎    | 670/1267 [02:53<02:47,  3.57it/s]
Monitoring:  53%|█████▎    | 671/1267 [02:54<04:03,  2.45it/s]
Monitoring:  53%|█████▎    | 672/1267 [02:54<03:50,  2.58it/s]
Monitoring:  53%|█████▎    | 673/1267 [02:54<03:21,  2.94it/s]
Monitoring:  53%|█████▎    | 674/1267 [02:54<02:53,  3.41it/s]
Monitoring:  53%|█████▎    | 675/1267 [02:55<03:43,  2.65it/s]
Monitoring:  53%|█████▎    | 676/1267 [02:55<03:44,  2.64it/s]
Monitoring:  53%|█████▎    | 677/1267 [02:56<03:46,  2.61it/s]
Monitoring:  54%|█████▎    | 678/1267 [02:56<03:48,  2.58it/s]
Monitoring:  54%|█████▎    | 679/1267 [02:56<03:10,  3.09it/s]
Monitoring:  54%|█████▎    | 680/1267 [02:57<02:39,  3.68it/s]
Monitoring:  54%|█████▎    | 681/1267 [02:57<02:11,  4.45it/s]
Monitoring:  54%|█████▍    | 684/1267 [02:57<01:36,  6.03it/s]
Monitoring:  54%|█████▍    | 685/1267 [02:57<01:46,  5.47it/s]
Monitoring:  54%|█████▍    | 686/1267 [02:58<01:47,  5.40it/s]
Monitoring:  54%|█████▍    | 687/1267 [02:58<01:36,  6.02it/s]
Monitoring:  54%|█████▍    | 689/1267 [02:58<01:20,  7.20it/s]
Monitoring:  55%|█████▍    | 691/1267 [02:58<01:02,  9.24it/s]
Monitoring:  55%|█████▍    | 693/1267 [02:59<02:04,  4.63it/s]
Monitoring:  55%|█████▍    | 694/1267 [02:59<02:43,  3.51it/s]
Monitoring:  55%|█████▍    | 696/1267 [02:59<01:54,  5.00it/s]
Monitoring:  55%|█████▌    | 698/1267 [03:01<03:01,  3.14it/s]
Monitoring:  55%|█████▌    | 699/1267 [03:01<02:48,  3.38it/s]
Monitoring:  55%|█████▌    | 700/1267 [03:01<02:37,  3.59it/s]
Monitoring:  55%|█████▌    | 701/1267 [03:01<02:32,  3.72it/s]
Monitoring:  55%|█████▌    | 702/1267 [03:01<02:31,  3.73it/s]
Monitoring:  55%|█████▌    | 703/1267 [03:02<03:36,  2.60it/s]
Monitoring:  56%|█████▌    | 704/1267 [03:02<03:22,  2.78it/s]
Monitoring:  56%|█████▌    | 705/1267 [03:03<02:50,  3.29it/s]
Monitoring:  56%|█████▌    | 706/1267 [03:03<03:20,  2.80it/s]
Monitoring:  56%|█████▌    | 707/1267 [03:03<03:08,  2.97it/s]
Monitoring:  56%|█████▌    | 708/1267 [03:04<02:47,  3.35it/s]
Monitoring:  56%|█████▌    | 710/1267 [03:04<02:21,  3.94it/s]
Monitoring:  56%|█████▌    | 711/1267 [03:04<02:51,  3.24it/s]
Monitoring:  56%|█████▌    | 712/1267 [03:05<02:28,  3.73it/s]
Monitoring:  56%|█████▋    | 715/1267 [03:05<01:54,  4.80it/s]
Monitoring:  57%|█████▋    | 716/1267 [03:06<02:53,  3.18it/s]
Monitoring:  57%|█████▋    | 717/1267 [03:06<02:36,  3.52it/s]
Monitoring:  57%|█████▋    | 718/1267 [03:07<04:37,  1.98it/s]
Monitoring:  57%|█████▋    | 721/1267 [03:08<03:57,  2.30it/s]
Monitoring:  57%|█████▋    | 722/1267 [03:09<03:54,  2.32it/s]
Monitoring:  57%|█████▋    | 723/1267 [03:09<04:26,  2.04it/s]
Monitoring:  57%|█████▋    | 724/1267 [03:10<04:05,  2.21it/s]
Monitoring:  57%|█████▋    | 725/1267 [03:10<03:30,  2.58it/s]
Monitoring:  57%|█████▋    | 726/1267 [03:10<02:53,  3.11it/s]
Monitoring:  57%|█████▋    | 727/1267 [03:11<04:53,  1.84it/s]
Monitoring:  57%|█████▋    | 728/1267 [03:12<05:17,  1.70it/s]
Monitoring:  58%|█████▊    | 729/1267 [03:12<04:05,  2.19it/s]
Monitoring:  58%|█████▊    | 730/1267 [03:12<03:58,  2.25it/s]
Monitoring:  58%|█████▊    | 733/1267 [03:13<02:08,  4.17it/s]
Monitoring:  58%|█████▊    | 734/1267 [03:13<01:54,  4.67it/s]
Monitoring:  58%|█████▊    | 735/1267 [03:13<02:40,  3.32it/s]
Monitoring:  59%|█████▊    | 743/1267 [03:14<00:50, 10.41it/s]
Monitoring:  59%|█████▉    | 746/1267 [03:15<01:29,  5.84it/s]
Monitoring:  59%|█████▉    | 748/1267 [03:15<01:16,  6.75it/s]
Monitoring:  59%|█████▉    | 750/1267 [03:15<01:21,  6.37it/s]
Monitoring:  59%|█████▉    | 752/1267 [03:16<01:58,  4.36it/s]
Monitoring:  60%|█████▉    | 755/1267 [03:16<01:42,  5.02it/s]
Monitoring:  60%|█████▉    | 756/1267 [03:17<02:10,  3.93it/s]
Monitoring:  60%|█████▉    | 759/1267 [03:17<01:41,  4.98it/s]
Monitoring:  60%|██████    | 761/1267 [03:18<02:07,  3.98it/s]
Monitoring:  60%|██████    | 765/1267 [03:18<01:19,  6.30it/s]
Monitoring:  61%|██████    | 767/1267 [03:19<01:18,  6.36it/s]
Monitoring:  61%|██████    | 769/1267 [03:20<02:02,  4.08it/s]
Monitoring:  61%|██████    | 770/1267 [03:20<02:01,  4.10it/s]
Monitoring:  61%|██████    | 771/1267 [03:20<02:13,  3.71it/s]
Monitoring:  61%|██████    | 772/1267 [03:21<02:27,  3.37it/s]
Monitoring:  61%|██████    | 774/1267 [03:21<02:01,  4.06it/s]
Monitoring:  61%|██████    | 776/1267 [03:21<01:28,  5.58it/s]
Monitoring:  61%|██████▏   | 778/1267 [03:21<01:17,  6.31it/s]
Monitoring:  61%|██████▏   | 779/1267 [03:22<01:30,  5.41it/s]
Monitoring:  62%|██████▏   | 781/1267 [03:22<01:17,  6.23it/s]
Monitoring:  62%|██████▏   | 783/1267 [03:22<01:26,  5.62it/s]
Monitoring:  62%|██████▏   | 784/1267 [03:22<01:30,  5.35it/s]
Monitoring:  62%|██████▏   | 785/1267 [03:23<01:39,  4.83it/s]
Monitoring:  62%|██████▏   | 786/1267 [03:23<01:40,  4.76it/s]
Monitoring:  62%|██████▏   | 789/1267 [03:23<01:01,  7.74it/s]
Monitoring:  62%|██████▏   | 790/1267 [03:23<01:02,  7.63it/s]
Monitoring:  62%|██████▏   | 791/1267 [03:24<01:43,  4.58it/s]
Monitoring:  63%|██████▎   | 792/1267 [03:24<01:33,  5.10it/s]
Monitoring:  63%|██████▎   | 793/1267 [03:24<01:56,  4.08it/s]
Monitoring:  63%|██████▎   | 795/1267 [03:25<02:13,  3.53it/s]
Monitoring:  63%|██████▎   | 796/1267 [03:25<02:35,  3.04it/s]
Monitoring:  63%|██████▎   | 797/1267 [03:26<02:19,  3.37it/s]
Monitoring:  63%|██████▎   | 798/1267 [03:26<02:28,  3.16it/s]
Monitoring:  63%|██████▎   | 799/1267 [03:26<02:01,  3.84it/s]
Monitoring:  63%|██████▎   | 800/1267 [03:27<02:30,  3.11it/s]
Monitoring:  63%|██████▎   | 801/1267 [03:27<02:28,  3.13it/s]
Monitoring:  63%|██████▎   | 802/1267 [03:27<02:03,  3.75it/s]
Monitoring:  63%|██████▎   | 803/1267 [03:27<01:51,  4.17it/s]
Monitoring:  64%|██████▎   | 805/1267 [03:28<02:23,  3.22it/s]
Monitoring:  64%|██████▍   | 808/1267 [03:29<02:03,  3.70it/s]
Monitoring:  64%|██████▍   | 810/1267 [03:29<01:31,  4.99it/s]
Monitoring:  64%|██████▍   | 811/1267 [03:29<01:30,  5.02it/s]
Monitoring:  65%|██████▍   | 820/1267 [03:29<00:30, 14.67it/s]
Monitoring:  65%|██████▍   | 823/1267 [03:30<00:40, 10.90it/s]
Monitoring:  65%|██████▌   | 826/1267 [03:30<00:49,  8.98it/s]
Monitoring:  65%|██████▌   | 828/1267 [03:30<00:51,  8.50it/s]
Monitoring:  73%|███████▎  | 920/1267 [03:31<00:04, 74.65it/s]
Monitoring:  73%|███████▎  | 927/1267 [03:32<00:08, 40.50it/s]
Monitoring:  74%|███████▎  | 932/1267 [03:34<00:17, 19.54it/s]
Monitoring:  74%|███████▍  | 936/1267 [03:34<00:16, 19.47it/s]
Monitoring:  74%|███████▍  | 939/1267 [03:35<00:22, 14.58it/s]
Monitoring:  74%|███████▍  | 942/1267 [03:36<00:32,  9.88it/s]
Monitoring:  75%|███████▍  | 944/1267 [03:36<00:41,  7.79it/s]
Monitoring:  75%|███████▍  | 946/1267 [03:37<00:56,  5.64it/s]
Monitoring:  75%|███████▍  | 947/1267 [03:38<01:01,  5.20it/s]
Monitoring:  75%|███████▍  | 948/1267 [03:38<01:13,  4.35it/s]
Monitoring:  75%|███████▍  | 949/1267 [03:39<01:10,  4.48it/s]
Monitoring:  75%|███████▍  | 950/1267 [03:39<01:25,  3.72it/s]
Monitoring:  75%|███████▌  | 951/1267 [03:39<01:18,  4.00it/s]
Monitoring:  75%|███████▌  | 952/1267 [03:40<01:21,  3.88it/s]
Monitoring:  75%|███████▌  | 953/1267 [03:40<01:39,  3.15it/s]
Monitoring:  75%|███████▌  | 955/1267 [03:40<01:07,  4.62it/s]
Monitoring:  75%|███████▌  | 956/1267 [03:40<01:02,  4.94it/s]
Monitoring:  76%|███████▌  | 957/1267 [03:41<01:06,  4.66it/s]
Monitoring:  76%|███████▌  | 959/1267 [03:41<01:21,  3.78it/s]
Monitoring:  76%|███████▌  | 960/1267 [03:42<01:30,  3.38it/s]
Monitoring:  76%|███████▌  | 961/1267 [03:42<01:44,  2.93it/s]
Monitoring:  76%|███████▌  | 963/1267 [03:43<01:34,  3.23it/s]
Monitoring:  76%|███████▌  | 964/1267 [03:43<01:48,  2.78it/s]
Monitoring:  76%|███████▌  | 965/1267 [03:44<01:46,  2.84it/s]
Monitoring:  76%|███████▌  | 966/1267 [03:44<01:33,  3.21it/s]
Monitoring:  77%|███████▋  | 970/1267 [03:44<01:05,  4.56it/s]
Monitoring:  77%|███████▋  | 971/1267 [03:45<01:02,  4.77it/s]
Monitoring:  77%|███████▋  | 972/1267 [03:45<00:57,  5.13it/s]
Monitoring:  77%|███████▋  | 973/1267 [03:45<01:38,  2.98it/s]
Monitoring:  77%|███████▋  | 975/1267 [03:48<03:05,  1.57it/s]
Monitoring:  77%|███████▋  | 976/1267 [03:48<02:38,  1.84it/s]
Monitoring:  77%|███████▋  | 977/1267 [03:48<02:16,  2.12it/s]
Monitoring:  77%|███████▋  | 979/1267 [03:48<01:40,  2.87it/s]
Monitoring:  77%|███████▋  | 980/1267 [03:49<01:27,  3.28it/s]
Monitoring:  77%|███████▋  | 981/1267 [03:49<01:20,  3.54it/s]
Monitoring:  78%|███████▊  | 982/1267 [03:49<01:10,  4.06it/s]
Monitoring:  78%|███████▊  | 983/1267 [03:49<01:08,  4.14it/s]
Monitoring:  78%|███████▊  | 985/1267 [03:50<01:01,  4.60it/s]
Monitoring:  78%|███████▊  | 987/1267 [03:50<00:43,  6.45it/s]
Monitoring:  78%|███████▊  | 988/1267 [03:50<00:55,  5.00it/s]
Monitoring:  78%|███████▊  | 989/1267 [03:50<00:57,  4.79it/s]
Monitoring:  78%|███████▊  | 991/1267 [03:51<00:55,  5.00it/s]
Monitoring:  78%|███████▊  | 992/1267 [03:51<00:58,  4.74it/s]
Monitoring:  78%|███████▊  | 993/1267 [03:51<00:56,  4.82it/s]
Monitoring:  79%|███████▊  | 996/1267 [03:51<00:32,  8.25it/s]
Monitoring:  79%|███████▉  | 998/1267 [03:51<00:33,  8.06it/s]
Monitoring:  79%|███████▉  | 1000/1267 [03:52<00:36,  7.33it/s]
Monitoring:  79%|███████▉  | 1002/1267 [03:52<00:29,  8.98it/s]
Monitoring:  79%|███████▉  | 1004/1267 [03:52<00:27,  9.70it/s]
Monitoring:  79%|███████▉  | 1006/1267 [03:52<00:32,  8.04it/s]
Monitoring:  79%|███████▉  | 1007/1267 [03:53<00:36,  7.16it/s]
Monitoring:  80%|███████▉  | 1008/1267 [03:53<00:50,  5.17it/s]
Monitoring:  80%|███████▉  | 1009/1267 [03:53<00:47,  5.45it/s]
Monitoring:  80%|███████▉  | 1011/1267 [03:53<00:42,  6.09it/s]
Monitoring:  80%|███████▉  | 1013/1267 [03:54<00:40,  6.23it/s]
Monitoring:  80%|████████  | 1014/1267 [03:54<00:53,  4.71it/s]
Monitoring:  80%|████████  | 1016/1267 [03:55<00:57,  4.33it/s]
Monitoring:  80%|████████  | 1017/1267 [03:55<00:55,  4.51it/s]
Monitoring:  80%|████████  | 1019/1267 [03:55<00:40,  6.17it/s]
Monitoring:  81%|████████  | 1020/1267 [03:55<00:45,  5.40it/s]
Monitoring:  81%|████████  | 1021/1267 [03:56<00:50,  4.88it/s]
Monitoring:  81%|████████  | 1022/1267 [03:56<00:49,  4.97it/s]
Monitoring:  81%|████████  | 1027/1267 [03:56<00:21, 10.99it/s]
Monitoring:  81%|████████  | 1029/1267 [03:56<00:21, 11.04it/s]
Monitoring:  81%|████████▏ | 1031/1267 [03:57<00:29,  7.92it/s]
Monitoring:  82%|████████▏ | 1033/1267 [03:57<00:33,  6.97it/s]
Monitoring:  82%|████████▏ | 1035/1267 [03:57<00:31,  7.40it/s]
Monitoring:  82%|████████▏ | 1036/1267 [03:57<00:31,  7.33it/s]
Monitoring:  82%|████████▏ | 1037/1267 [03:57<00:34,  6.73it/s]
Monitoring:  82%|████████▏ | 1040/1267 [03:58<00:33,  6.83it/s]
Monitoring:  82%|████████▏ | 1041/1267 [03:58<00:35,  6.41it/s]
Monitoring:  82%|████████▏ | 1042/1267 [03:58<00:42,  5.32it/s]
Monitoring:  82%|████████▏ | 1043/1267 [03:59<01:07,  3.32it/s]
Monitoring:  82%|████████▏ | 1044/1267 [04:00<01:24,  2.64it/s]
Monitoring:  83%|████████▎ | 1046/1267 [04:00<01:08,  3.25it/s]
Monitoring:  83%|████████▎ | 1048/1267 [04:00<00:48,  4.56it/s]
Monitoring:  83%|████████▎ | 1049/1267 [04:01<00:48,  4.46it/s]
Monitoring:  83%|████████▎ | 1050/1267 [04:01<00:43,  5.04it/s]
Monitoring:  83%|████████▎ | 1051/1267 [04:02<02:03,  1.74it/s]
Monitoring:  83%|████████▎ | 1052/1267 [04:03<01:46,  2.01it/s]
Monitoring:  83%|████████▎ | 1054/1267 [04:04<01:42,  2.08it/s]
Monitoring:  83%|████████▎ | 1055/1267 [04:04<01:24,  2.51it/s]
Monitoring:  83%|████████▎ | 1057/1267 [04:04<00:58,  3.62it/s]
Monitoring:  84%|████████▎ | 1058/1267 [04:04<00:50,  4.12it/s]
Monitoring:  84%|████████▎ | 1059/1267 [04:04<00:48,  4.32it/s]
Monitoring:  84%|████████▎ | 1060/1267 [04:05<01:13,  2.80it/s]
Monitoring:  84%|████████▎ | 1061/1267 [04:05<01:02,  3.31it/s]
Monitoring:  84%|████████▍ | 1062/1267 [04:05<01:03,  3.22it/s]
Monitoring:  84%|████████▍ | 1063/1267 [04:07<01:53,  1.80it/s]
Monitoring:  84%|████████▍ | 1064/1267 [04:07<01:37,  2.07it/s]
Monitoring:  84%|████████▍ | 1065/1267 [04:07<01:37,  2.08it/s]
Monitoring:  84%|████████▍ | 1067/1267 [04:08<01:09,  2.88it/s]
Monitoring:  84%|████████▍ | 1068/1267 [04:09<01:40,  1.98it/s]
Monitoring:  85%|████████▌ | 1077/1267 [04:09<00:26,  7.27it/s]
Monitoring:  85%|████████▌ | 1080/1267 [04:09<00:22,  8.25it/s]
Monitoring:  85%|████████▌ | 1082/1267 [04:10<00:30,  5.97it/s]
Monitoring:  86%|████████▌ | 1084/1267 [04:10<00:26,  6.97it/s]
Monitoring:  86%|████████▌ | 1087/1267 [04:10<00:22,  8.09it/s]
Monitoring:  86%|████████▌ | 1089/1267 [04:11<00:37,  4.80it/s]
Monitoring:  86%|████████▌ | 1090/1267 [04:12<00:40,  4.36it/s]
Monitoring:  86%|████████▌ | 1092/1267 [04:12<00:34,  5.12it/s]
Monitoring:  86%|████████▋ | 1093/1267 [04:13<01:01,  2.81it/s]
Monitoring:  86%|████████▋ | 1094/1267 [04:13<00:58,  2.95it/s]
Monitoring:  86%|████████▋ | 1095/1267 [04:13<00:56,  3.06it/s]
Monitoring:  87%|████████▋ | 1097/1267 [04:14<00:45,  3.72it/s]
Monitoring:  87%|████████▋ | 1099/1267 [04:14<00:39,  4.28it/s]
Monitoring:  87%|████████▋ | 1102/1267 [04:14<00:27,  6.05it/s]
Monitoring:  87%|████████▋ | 1104/1267 [04:15<00:39,  4.14it/s]
Monitoring:  87%|████████▋ | 1105/1267 [04:15<00:35,  4.51it/s]
Monitoring:  87%|████████▋ | 1107/1267 [04:16<00:34,  4.68it/s]
Monitoring:  88%|████████▊ | 1109/1267 [04:16<00:26,  6.05it/s]
Monitoring:  88%|████████▊ | 1110/1267 [04:16<00:39,  3.98it/s]
Monitoring:  88%|████████▊ | 1111/1267 [04:17<00:47,  3.29it/s]
Monitoring:  88%|████████▊ | 1112/1267 [04:17<00:41,  3.77it/s]
Monitoring:  88%|████████▊ | 1114/1267 [04:17<00:30,  4.95it/s]
Monitoring:  88%|████████▊ | 1117/1267 [04:18<00:27,  5.40it/s]
Monitoring:  88%|████████▊ | 1119/1267 [04:18<00:23,  6.23it/s]
Monitoring:  88%|████████▊ | 1121/1267 [04:18<00:20,  7.22it/s]
Monitoring:  89%|████████▊ | 1122/1267 [04:18<00:21,  6.75it/s]
Monitoring:  89%|████████▊ | 1123/1267 [04:19<00:39,  3.68it/s]
Monitoring:  89%|████████▉ | 1125/1267 [04:19<00:33,  4.30it/s]
Monitoring:  89%|████████▉ | 1127/1267 [04:20<00:24,  5.76it/s]
Monitoring:  89%|████████▉ | 1130/1267 [04:20<00:21,  6.49it/s]
Monitoring:  89%|████████▉ | 1131/1267 [04:20<00:21,  6.22it/s]
Monitoring:  89%|████████▉ | 1132/1267 [04:21<00:28,  4.75it/s]
Monitoring:  89%|████████▉ | 1133/1267 [04:21<00:34,  3.92it/s]
Monitoring:  90%|████████▉ | 1134/1267 [04:21<00:29,  4.46it/s]
Monitoring:  90%|████████▉ | 1136/1267 [04:22<00:33,  3.92it/s]
Monitoring:  90%|████████▉ | 1139/1267 [04:22<00:19,  6.51it/s]
Monitoring:  90%|█████████ | 1141/1267 [04:22<00:17,  7.37it/s]
Monitoring:  90%|█████████ | 1143/1267 [04:23<00:21,  5.80it/s]
Monitoring:  90%|█████████ | 1144/1267 [04:23<00:21,  5.79it/s]
Monitoring:  90%|█████████ | 1145/1267 [04:23<00:24,  4.99it/s]
Monitoring:  91%|█████████ | 1147/1267 [04:23<00:17,  6.68it/s]
Monitoring:  91%|█████████ | 1149/1267 [04:23<00:15,  7.47it/s]
Monitoring:  91%|█████████ | 1151/1267 [04:24<00:14,  8.18it/s]
Monitoring:  91%|█████████ | 1152/1267 [04:24<00:23,  4.89it/s]
Monitoring:  91%|█████████ | 1154/1267 [04:24<00:22,  5.07it/s]
Monitoring:  91%|█████████ | 1155/1267 [04:25<00:21,  5.27it/s]
Monitoring:  91%|█████████▏| 1157/1267 [04:26<00:34,  3.22it/s]
Monitoring:  91%|█████████▏| 1159/1267 [04:26<00:25,  4.31it/s]
Monitoring:  92%|█████████▏| 1161/1267 [04:26<00:18,  5.77it/s]
Monitoring:  92%|█████████▏| 1163/1267 [04:27<00:24,  4.19it/s]
Monitoring:  92%|█████████▏| 1164/1267 [04:27<00:31,  3.31it/s]
Monitoring:  92%|█████████▏| 1166/1267 [04:27<00:22,  4.46it/s]
Monitoring:  92%|█████████▏| 1167/1267 [04:30<01:03,  1.58it/s]
Monitoring:  92%|█████████▏| 1169/1267 [04:30<00:46,  2.12it/s]
Monitoring:  92%|█████████▏| 1170/1267 [04:31<00:47,  2.04it/s]
Monitoring:  92%|█████████▏| 1171/1267 [04:31<00:46,  2.06it/s]
Monitoring:  93%|█████████▎| 1172/1267 [04:32<00:49,  1.92it/s]
Monitoring:  93%|█████████▎| 1173/1267 [04:32<00:51,  1.84it/s]
Monitoring:  93%|█████████▎| 1174/1267 [04:33<00:58,  1.59it/s]
Monitoring:  93%|█████████▎| 1175/1267 [04:34<00:52,  1.76it/s]
Monitoring:  93%|█████████▎| 1176/1267 [04:35<01:01,  1.49it/s]
Monitoring:  93%|█████████▎| 1177/1267 [04:35<01:00,  1.49it/s]
Monitoring:  93%|█████████▎| 1178/1267 [04:35<00:45,  1.97it/s]
Monitoring:  93%|█████████▎| 1179/1267 [04:36<00:41,  2.12it/s]
Monitoring:  93%|█████████▎| 1182/1267 [04:36<00:24,  3.49it/s]
Monitoring:  93%|█████████▎| 1183/1267 [04:36<00:21,  3.88it/s]
Monitoring:  94%|█████████▎| 1185/1267 [04:37<00:20,  3.93it/s]
Monitoring:  94%|█████████▎| 1186/1267 [04:38<00:33,  2.44it/s]
Monitoring:  94%|█████████▎| 1187/1267 [04:38<00:33,  2.40it/s]
Monitoring:  94%|█████████▍| 1188/1267 [04:39<00:31,  2.53it/s]
Monitoring:  94%|█████████▍| 1189/1267 [04:39<00:28,  2.73it/s]
Monitoring:  94%|█████████▍| 1190/1267 [04:39<00:23,  3.26it/s]
Monitoring:  94%|█████████▍| 1191/1267 [04:39<00:19,  3.83it/s]
Monitoring:  94%|█████████▍| 1192/1267 [04:39<00:17,  4.39it/s]
Monitoring:  94%|█████████▍| 1194/1267 [04:39<00:12,  5.88it/s]
Monitoring:  94%|█████████▍| 1195/1267 [04:40<00:11,  6.18it/s]
Monitoring:  94%|█████████▍| 1196/1267 [04:40<00:13,  5.33it/s]
Monitoring:  94%|█████████▍| 1197/1267 [04:40<00:13,  5.03it/s]
Monitoring:  95%|█████████▍| 1198/1267 [04:40<00:12,  5.62it/s]
Monitoring:  95%|█████████▍| 1199/1267 [04:40<00:12,  5.42it/s]
Monitoring:  95%|█████████▍| 1201/1267 [04:41<00:09,  7.26it/s]
Monitoring:  95%|█████████▍| 1202/1267 [04:41<00:11,  5.91it/s]
Monitoring:  95%|█████████▍| 1203/1267 [04:41<00:16,  3.85it/s]
Monitoring:  95%|█████████▌| 1205/1267 [04:42<00:11,  5.51it/s]
Monitoring:  95%|█████████▌| 1207/1267 [04:42<00:09,  6.49it/s]
Monitoring:  95%|█████████▌| 1208/1267 [04:42<00:15,  3.75it/s]
Monitoring:  96%|█████████▌| 1211/1267 [04:43<00:08,  6.36it/s]
Monitoring:  96%|█████████▌| 1215/1267 [04:43<00:05,  9.53it/s]
Monitoring:  96%|█████████▌| 1217/1267 [04:43<00:08,  5.75it/s]
Monitoring:  96%|█████████▌| 1219/1267 [04:44<00:09,  5.04it/s]
Monitoring:  96%|█████████▋| 1221/1267 [04:44<00:07,  6.14it/s]
Monitoring:  97%|█████████▋| 1224/1267 [04:44<00:05,  8.45it/s]
Monitoring:  97%|█████████▋| 1226/1267 [04:45<00:05,  6.87it/s]
Monitoring:  97%|█████████▋| 1228/1267 [04:45<00:06,  6.28it/s]
Monitoring:  97%|█████████▋| 1229/1267 [04:45<00:07,  5.29it/s]
Monitoring:  97%|█████████▋| 1230/1267 [04:46<00:06,  5.77it/s]
Monitoring:  97%|█████████▋| 1232/1267 [04:46<00:05,  6.86it/s]
Monitoring:  97%|█████████▋| 1234/1267 [04:46<00:05,  6.54it/s]
Monitoring:  98%|█████████▊| 1237/1267 [04:46<00:03,  9.55it/s]
Monitoring:  98%|█████████▊| 1239/1267 [04:47<00:03,  8.28it/s]
Monitoring:  98%|█████████▊| 1241/1267 [04:47<00:02,  9.85it/s]
Monitoring:  98%|█████████▊| 1243/1267 [04:48<00:04,  4.83it/s]
Monitoring:  98%|█████████▊| 1245/1267 [04:49<00:07,  3.12it/s]
Monitoring:  98%|█████████▊| 1247/1267 [04:49<00:05,  3.87it/s]
Monitoring:  99%|█████████▊| 1249/1267 [04:49<00:04,  4.49it/s]
Monitoring:  99%|█████████▊| 1251/1267 [04:49<00:02,  5.36it/s]
Monitoring:  99%|█████████▉| 1252/1267 [04:50<00:04,  3.32it/s]
Monitoring:  99%|█████████▉| 1254/1267 [04:50<00:02,  4.58it/s]
Monitoring:  99%|█████████▉| 1255/1267 [04:51<00:02,  4.73it/s]
Monitoring:  99%|█████████▉| 1256/1267 [04:51<00:02,  5.33it/s]
Monitoring:  99%|█████████▉| 1258/1267 [04:51<00:01,  5.56it/s]
Monitoring:  99%|█████████▉| 1259/1267 [04:52<00:02,  3.55it/s]
Monitoring:  99%|█████████▉| 1260/1267 [04:52<00:01,  3.76it/s]
Monitoring: 100%|█████████▉| 1261/1267 [04:53<00:03,  1.70it/s]
Monitoring: 100%|█████████▉| 1263/1267 [04:55<00:02,  1.77it/s]
Monitoring: 100%|█████████▉| 1264/1267 [04:55<00:01,  1.75it/s]
Monitoring: 100%|█████████▉| 1265/1267 [04:56<00:01,  1.36it/s]
Monitoring: 100%|█████████▉| 1266/1267 [04:57<00:00,  1.44it/s]
Monitoring: 100%|██████████| 1267/1267 [05:06<00:00,  2.90s/it]
