Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 19/1267 [00:04<05:21,  3.88it/s]
Monitoring:   2%|▏         | 20/1267 [00:08<09:48,  2.12it/s]
Monitoring:   2%|▏         | 21/1267 [00:11<15:24,  1.35it/s]
Monitoring:   2%|▏         | 22/1267 [00:15<22:25,  1.08s/it]
Monitoring:   2%|▏         | 23/1267 [00:18<28:08,  1.36s/it]
Monitoring:   2%|▏         | 24/1267 [00:21<32:40,  1.58s/it]
Monitoring:   2%|▏         | 25/1267 [00:24<41:12,  1.99s/it]
Monitoring:   2%|▏         | 26/1267 [00:28<48:40,  2.35s/it]
Monitoring:   2%|▏         | 27/1267 [00:31<50:06,  2.42s/it]
Monitoring:   2%|▏         | 28/1267 [00:34<57:24,  2.78s/it]
Monitoring:  63%|██████▎   | 801/1267 [1:14:15<45:19,  5.84s/it]
Monitoring:  65%|██████▍   | 820/1267 [1:14:16<24:35,  3.30s/it]
Monitoring:  67%|██████▋   | 846/1267 [1:14:16<12:32,  1.79s/it]
Monitoring:  67%|██████▋   | 850/1267 [1:14:31<12:25,  1.79s/it]
Monitoring:  67%|██████▋   | 851/1267 [1:16:16<29:39,  4.28s/it]
Monitoring:  68%|██████▊   | 860/1267 [1:16:16<22:32,  3.32s/it]
Monitoring:  69%|██████▉   | 875/1267 [1:16:16<14:11,  2.17s/it]
Monitoring:  70%|███████   | 890/1267 [1:16:16<09:07,  1.45s/it]
Monitoring:  70%|███████   | 892/1267 [1:16:31<09:04,  1.45s/it]
Monitoring:  70%|███████   | 893/1267 [1:18:16<29:52,  4.79s/it]
Monitoring:  72%|███████▏  | 908/1267 [1:18:16<17:43,  2.96s/it]
Monitoring:  80%|███████▉  | 1013/1267 [1:18:31<12:32,  2.96s/it]
Monitoring:  80%|████████  | 1014/1267 [1:20:16<06:21,  1.51s/it]
Monitoring:  84%|████████▎ | 1060/1267 [1:22:16<06:27,  1.87s/it]
Monitoring:  85%|████████▍ | 1072/1267 [1:22:16<05:25,  1.67s/it]
Monitoring:  86%|████████▌ | 1086/1267 [1:22:17<04:16,  1.41s/it]
Monitoring:  87%|████████▋ | 1107/1267 [1:22:32<03:46,  1.41s/it]
Monitoring:  87%|████████▋ | 1108/1267 [1:24:17<06:30,  2.45s/it]
Monitoring:  90%|████████▉ | 1138/1267 [1:24:52<04:21,  2.03s/it]
Monitoring:  90%|████████▉ | 1139/1267 [1:24:55<04:21,  2.04s/it]
Monitoring:  91%|█████████ | 1147/1267 [1:25:03<03:44,  1.87s/it]
Monitoring:  91%|█████████ | 1153/1267 [1:25:08<03:17,  1.74s/it]
Monitoring:  91%|█████████▏| 1157/1267 [1:25:12<03:02,  1.66s/it]
Monitoring:  92%|█████████▏| 1160/1267 [1:25:15<02:47,  1.56s/it]
Monitoring:  92%|█████████▏| 1162/1267 [1:25:17<02:38,  1.51s/it]
Monitoring:  92%|█████████▏| 1164/1267 [1:25:21<02:45,  1.61s/it]
Monitoring:  92%|█████████▏| 1165/1267 [1:25:22<02:35,  1.53s/it]
Monitoring:  92%|█████████▏| 1166/1267 [1:25:23<02:25,  1.44s/it]
Monitoring:  92%|█████████▏| 1167/1267 [1:25:23<02:13,  1.34s/it]
Monitoring:  92%|█████████▏| 1168/1267 [1:25:28<03:01,  1.84s/it]
Monitoring:  92%|█████████▏| 1169/1267 [1:25:30<02:58,  1.83s/it]
Monitoring:  92%|█████████▏| 1170/1267 [1:25:31<02:53,  1.79s/it]
Monitoring:  92%|█████████▏| 1171/1267 [1:25:33<02:53,  1.81s/it]
Monitoring:  93%|█████████▎| 1172/1267 [1:25:34<02:34,  1.62s/it]
Monitoring:  93%|█████████▎| 1173/1267 [1:25:35<02:20,  1.49s/it]
Monitoring:  93%|█████████▎| 1174/1267 [1:25:36<02:00,  1.29s/it]
Monitoring:  93%|█████████▎| 1175/1267 [1:25:38<02:27,  1.60s/it]
Monitoring:  93%|█████████▎| 1176/1267 [1:25:40<02:32,  1.68s/it]
Monitoring:  93%|█████████▎| 1177/1267 [1:25:41<02:15,  1.51s/it]
Monitoring:  93%|█████████▎| 1178/1267 [1:25:43<02:10,  1.46s/it]
Monitoring:  93%|█████████▎| 1179/1267 [1:25:44<02:12,  1.51s/it]
Monitoring:  93%|█████████▎| 1180/1267 [1:25:45<01:55,  1.33s/it]
Monitoring:  93%|█████████▎| 1181/1267 [1:25:46<01:39,  1.16s/it]
Monitoring:  93%|█████████▎| 1182/1267 [1:25:47<01:30,  1.06s/it]
Monitoring:  93%|█████████▎| 1183/1267 [1:25:48<01:19,  1.06it/s]
Monitoring:  93%|█████████▎| 1184/1267 [1:25:48<01:14,  1.11it/s]
Monitoring:  94%|█████████▎| 1185/1267 [1:25:50<01:25,  1.05s/it]
Monitoring:  94%|█████████▎| 1186/1267 [1:25:50<01:14,  1.09it/s]
Monitoring:  94%|█████████▎| 1187/1267 [1:25:53<01:54,  1.43s/it]
Monitoring:  94%|█████████▍| 1188/1267 [1:25:57<02:46,  2.11s/it]
Monitoring:  94%|█████████▍| 1189/1267 [1:25:58<02:26,  1.87s/it]
Monitoring:  94%|█████████▍| 1190/1267 [1:26:00<02:17,  1.78s/it]
Monitoring:  94%|█████████▍| 1191/1267 [1:26:01<02:12,  1.74s/it]
Monitoring:  94%|█████████▍| 1192/1267 [1:26:03<02:11,  1.75s/it]
Monitoring:  94%|█████████▍| 1193/1267 [1:26:06<02:27,  2.00s/it]
Monitoring:  94%|█████████▍| 1194/1267 [1:26:07<02:13,  1.82s/it]
Monitoring:  94%|█████████▍| 1195/1267 [1:26:08<02:01,  1.68s/it]
Monitoring:  94%|█████████▍| 1196/1267 [1:26:09<01:37,  1.37s/it]
Monitoring:  94%|█████████▍| 1197/1267 [1:26:10<01:38,  1.41s/it]
Monitoring:  95%|█████████▍| 1198/1267 [1:26:11<01:25,  1.24s/it]
Monitoring:  95%|█████████▍| 1199/1267 [1:26:12<01:11,  1.05s/it]
Monitoring:  95%|█████████▍| 1200/1267 [1:26:13<01:01,  1.09it/s]
Monitoring:  95%|█████████▍| 1201/1267 [1:26:14<01:08,  1.03s/it]
Monitoring:  95%|█████████▍| 1202/1267 [1:26:15<01:05,  1.01s/it]
Monitoring:  95%|█████████▍| 1203/1267 [1:26:16<01:15,  1.17s/it]
Monitoring:  95%|█████████▌| 1204/1267 [1:26:18<01:17,  1.24s/it]
Monitoring:  95%|█████████▌| 1205/1267 [1:26:20<01:42,  1.66s/it]
Monitoring:  95%|█████████▌| 1206/1267 [1:26:23<02:01,  1.99s/it]
Monitoring:  95%|█████████▌| 1207/1267 [1:26:24<01:33,  1.56s/it]
Monitoring:  95%|█████████▌| 1208/1267 [1:26:24<01:15,  1.29s/it]
Monitoring:  95%|█████████▌| 1209/1267 [1:26:27<01:44,  1.80s/it]
Monitoring:  96%|█████████▌| 1210/1267 [1:26:28<01:21,  1.43s/it]
Monitoring:  96%|█████████▌| 1211/1267 [1:26:30<01:25,  1.52s/it]
Monitoring:  96%|█████████▌| 1212/1267 [1:26:31<01:25,  1.55s/it]
Monitoring:  96%|█████████▌| 1213/1267 [1:26:32<01:12,  1.35s/it]
Monitoring:  96%|█████████▌| 1214/1267 [1:26:34<01:23,  1.57s/it]
Monitoring:  96%|█████████▌| 1215/1267 [1:26:36<01:22,  1.58s/it]
Monitoring:  96%|█████████▌| 1216/1267 [1:26:37<01:12,  1.41s/it]
Monitoring:  96%|█████████▌| 1217/1267 [1:26:38<01:00,  1.21s/it]
Monitoring:  96%|█████████▌| 1218/1267 [1:26:40<01:10,  1.43s/it]
Monitoring:  96%|█████████▌| 1219/1267 [1:26:41<01:03,  1.33s/it]
Monitoring:  96%|█████████▋| 1220/1267 [1:26:41<00:55,  1.17s/it]
Monitoring:  96%|█████████▋| 1221/1267 [1:26:42<00:45,  1.02it/s]
Monitoring:  96%|█████████▋| 1222/1267 [1:26:43<00:39,  1.14it/s]
Monitoring:  97%|█████████▋| 1223/1267 [1:26:45<00:56,  1.29s/it]
Monitoring:  97%|█████████▋| 1224/1267 [1:26:48<01:18,  1.83s/it]
Monitoring:  98%|█████████▊| 1238/1267 [1:26:50<00:11,  2.48it/s]
Monitoring:  98%|█████████▊| 1239/1267 [1:26:51<00:11,  2.34it/s]
Monitoring:  98%|█████████▊| 1240/1267 [1:26:51<00:11,  2.28it/s]
Monitoring:  98%|█████████▊| 1241/1267 [1:26:52<00:11,  2.23it/s]
Monitoring:  98%|█████████▊| 1242/1267 [1:26:52<00:10,  2.38it/s]
Monitoring:  98%|█████████▊| 1243/1267 [1:26:53<00:09,  2.50it/s]
Monitoring:  98%|█████████▊| 1244/1267 [1:26:54<00:12,  1.89it/s]
Monitoring:  98%|█████████▊| 1245/1267 [1:26:54<00:10,  2.08it/s]
Monitoring:  98%|█████████▊| 1246/1267 [1:26:55<00:12,  1.75it/s]
Monitoring:  98%|█████████▊| 1247/1267 [1:26:56<00:14,  1.34it/s]
Monitoring:  99%|█████████▊| 1248/1267 [1:26:56<00:12,  1.52it/s]
Monitoring:  99%|█████████▊| 1249/1267 [1:26:57<00:10,  1.67it/s]
Monitoring:  99%|█████████▊| 1250/1267 [1:26:57<00:10,  1.68it/s]
Monitoring:  99%|█████████▊| 1251/1267 [1:26:58<00:09,  1.65it/s]
Monitoring:  99%|█████████▉| 1252/1267 [1:26:59<00:09,  1.64it/s]
Monitoring:  99%|█████████▉| 1253/1267 [1:26:59<00:08,  1.67it/s]
Monitoring:  99%|█████████▉| 1254/1267 [1:27:00<00:07,  1.67it/s]
Monitoring:  99%|█████████▉| 1255/1267 [1:27:00<00:06,  1.76it/s]
Monitoring:  99%|█████████▉| 1256/1267 [1:27:01<00:05,  1.84it/s]
Monitoring:  99%|█████████▉| 1257/1267 [1:27:01<00:05,  1.85it/s]
Monitoring:  99%|█████████▉| 1258/1267 [1:27:02<00:05,  1.64it/s]
Monitoring: 100%|█████████▉| 1266/1267 [1:27:06<00:00,  2.07it/s]
Monitoring: 100%|██████████| 1267/1267 [1:27:07<00:00,  1.87it/s]
Monitoring: 100%|██████████| 1267/1267 [1:27:07<00:00,  4.13s/it]

Monitor cost: $0.00 across 1267 actions
  openai-api/vllm/qwen3-coder-next: $0.00
Saved 26 trajectories to data/scored/gf-attack:
  data/scored/gf-attack/0cb72b20affa48ae8dceec3dfc048f2a.json
  data/scored/gf-attack/0d5b14e25f0c45f4a1a76fe8619f01b6.json
  data/scored/gf-attack/1769856299d54d829a810d6e41bbb974.json
  data/scored/gf-attack/25836777f4db4e2da6e7066194d362c6.json
  data/scored/gf-attack/4573498d19b94fa190747353130118fe.json
  data/scored/gf-attack/4bd798e283fc40c28d801c3f023eec7b.json
  data/scored/gf-attack/50f52aa06ee4470880ec4cf07cedf861.json
  data/scored/gf-attack/53be91ca20f74d4aa551b659623fde0a.json
  data/scored/gf-attack/692419d95f094bc4800498360e6cd8ff.json
  data/scored/gf-attack/69bc07cb65904fb7a694b66eabdbf2c0.json
  data/scored/gf-attack/6ca79682f82e4baf98652492cbca1b16.json
  data/scored/gf-attack/7e32384823704f66a2d6a675500ad199.json
  data/scored/gf-attack/880888aded03479fa7886e7325d7ba27.json
  data/scored/gf-attack/88e0251df7fd465f8803790d02a93b82.json
  data/scored/gf-attack/8b4ffe90ec614c469c8ea0a7628e268a.json
  data/scored/gf-attack/9db315812cf04ba9b4294d3b22a2b903.json
  data/scored/gf-attack/b4409f4a93bb47ab8e849210e3ace65f.json
  data/scored/gf-attack/bdc08f4999ee4a239c7bec896365c88f.json
  data/scored/gf-attack/c0cc17dd623c4d5a87810327d06b7b3b.json
  data/scored/gf-attack/c3fe2ba02f354060ac1980a169c2142f.json
  data/scored/gf-attack/e9372fda074a4b598064880523ffcd65.json
  data/scored/gf-attack/f172ed3dfe3b46e4b72a26e1594ea7aa.json
  data/scored/gf-attack/f3fa8311b7454955842d14ba977584ec.json
  data/scored/gf-attack/f47eb73c6d9f4eb69941a9059d483201.json
  data/scored/gf-attack/f4a93ce0c9174e2189251479b47f7d07.json
  data/scored/gf-attack/f606628695a94afb803f5e0525be5d7c.json
Saved 26 monitored trajectory(ies) to: data/scored/gf-attack
