Action monitor: multi
Trajectory monitor: mean-quick
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/sonnet-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1207 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 18/1207 [00:00<00:58, 20.35it/s]
Monitoring:   2%|▏         | 21/1207 [00:05<06:42,  2.94it/s]
Monitoring:   2%|▏         | 22/1207 [00:07<08:37,  2.29it/s]
Monitoring:   2%|▏         | 23/1207 [00:07<08:02,  2.45it/s]
Monitoring:   2%|▏         | 25/1207 [00:08<08:27,  2.33it/s]
Monitoring:   2%|▏         | 27/1207 [00:08<06:48,  2.89it/s]
Monitoring:   2%|▏         | 28/1207 [00:09<09:04,  2.16it/s]
Monitoring:   2%|▏         | 29/1207 [00:09<08:00,  2.45it/s]
Monitoring:   2%|▏         | 30/1207 [00:11<14:08,  1.39it/s]
Monitoring:   3%|▎         | 31/1207 [00:12<15:49,  1.24it/s]
Monitoring:   3%|▎         | 32/1207 [00:12<12:37,  1.55it/s]
Monitoring:  58%|█████▊    | 699/1207 [02:01<00:21, 23.27it/s]
Monitoring:  58%|█████▊    | 702/1207 [02:02<00:27, 18.39it/s]
Monitoring:  58%|█████▊    | 705/1207 [02:02<00:43, 11.50it/s]
Monitoring:  59%|█████▊    | 707/1207 [02:03<01:03,  7.89it/s]
Monitoring:  59%|█████▊    | 709/1207 [02:03<00:59,  8.37it/s]
Monitoring:  59%|█████▉    | 711/1207 [02:04<01:31,  5.43it/s]
Monitoring:  59%|█████▉    | 713/1207 [02:04<01:21,  6.08it/s]
Monitoring:  59%|█████▉    | 714/1207 [02:04<01:21,  6.05it/s]
Monitoring:  59%|█████▉    | 715/1207 [02:05<01:44,  4.71it/s]
Monitoring:  59%|█████▉    | 716/1207 [02:05<01:37,  5.05it/s]
Monitoring:  59%|█████▉    | 717/1207 [02:05<01:26,  5.64it/s]
Monitoring:  60%|█████▉    | 720/1207 [02:05<00:54,  8.91it/s]
Monitoring:  60%|█████▉    | 722/1207 [02:05<00:59,  8.21it/s]
Monitoring:  60%|█████▉    | 724/1207 [02:06<01:28,  5.44it/s]
Monitoring:  60%|██████    | 725/1207 [02:06<01:25,  5.66it/s]
Monitoring:  60%|██████    | 726/1207 [02:06<01:19,  6.07it/s]
Monitoring:  60%|██████    | 727/1207 [02:07<01:33,  5.12it/s]
Monitoring:  60%|██████    | 728/1207 [02:07<01:24,  5.69it/s]
Monitoring:  60%|██████    | 729/1207 [02:07<01:32,  5.17it/s]
Monitoring:  61%|██████    | 735/1207 [02:07<00:39, 11.93it/s]
Monitoring:  61%|██████    | 737/1207 [02:08<01:13,  6.38it/s]
Monitoring:  61%|██████    | 739/1207 [02:08<01:07,  6.92it/s]
Monitoring:  62%|██████▏   | 743/1207 [02:08<00:46,  9.96it/s]
Monitoring:  62%|██████▏   | 746/1207 [02:09<00:51,  8.95it/s]
Monitoring:  62%|██████▏   | 748/1207 [02:09<01:06,  6.90it/s]
Monitoring:  62%|██████▏   | 751/1207 [02:09<01:00,  7.49it/s]
Monitoring:  62%|██████▏   | 752/1207 [02:10<01:00,  7.50it/s]
Monitoring:  62%|██████▏   | 754/1207 [02:10<00:59,  7.66it/s]
Monitoring:  63%|██████▎   | 756/1207 [02:10<01:00,  7.42it/s]
Monitoring:  63%|██████▎   | 757/1207 [02:11<01:34,  4.78it/s]
Monitoring:  63%|██████▎   | 759/1207 [02:11<01:39,  4.48it/s]
Monitoring:  63%|██████▎   | 760/1207 [02:11<01:35,  4.66it/s]
Monitoring:  63%|██████▎   | 762/1207 [02:12<01:25,  5.23it/s]
Monitoring:  63%|██████▎   | 765/1207 [02:12<00:54,  8.04it/s]
Monitoring:  64%|██████▎   | 767/1207 [02:12<00:52,  8.41it/s]
Monitoring:  64%|██████▎   | 769/1207 [02:12<00:57,  7.62it/s]
Monitoring:  64%|██████▍   | 771/1207 [02:13<01:14,  5.88it/s]
Monitoring:  64%|██████▍   | 772/1207 [02:13<01:37,  4.47it/s]
Monitoring:  64%|██████▍   | 774/1207 [02:14<01:23,  5.20it/s]
Monitoring:  64%|██████▍   | 775/1207 [02:14<01:29,  4.81it/s]
Monitoring:  65%|██████▍   | 783/1207 [02:14<00:32, 13.07it/s]
Monitoring:  65%|██████▌   | 786/1207 [02:15<00:47,  8.77it/s]
Monitoring:  65%|██████▌   | 788/1207 [02:15<00:52,  7.91it/s]
Monitoring:  65%|██████▌   | 790/1207 [02:15<00:58,  7.14it/s]
Monitoring:  66%|██████▌   | 792/1207 [02:16<01:12,  5.74it/s]
Monitoring:  66%|██████▌   | 794/1207 [02:16<01:09,  5.92it/s]
Monitoring:  66%|██████▋   | 800/1207 [02:16<00:38, 10.45it/s]
Monitoring:  66%|██████▋   | 802/1207 [02:17<00:36, 11.15it/s]
Monitoring:  67%|██████▋   | 804/1207 [02:17<00:39, 10.15it/s]
Monitoring:  67%|██████▋   | 806/1207 [02:17<00:47,  8.47it/s]
Monitoring:  67%|██████▋   | 809/1207 [02:19<01:34,  4.19it/s]
Monitoring:  67%|██████▋   | 811/1207 [02:20<02:02,  3.24it/s]
Monitoring:  67%|██████▋   | 812/1207 [02:20<01:57,  3.35it/s]
Monitoring:  67%|██████▋   | 814/1207 [02:20<01:56,  3.38it/s]
Monitoring:  68%|██████▊   | 815/1207 [02:21<02:23,  2.72it/s]
Monitoring:  68%|██████▊   | 825/1207 [02:22<00:49,  7.71it/s]
Monitoring:  69%|██████▊   | 827/1207 [02:22<01:03,  6.03it/s]
Monitoring:  69%|██████▉   | 832/1207 [02:23<00:49,  7.58it/s]
Monitoring:  69%|██████▉   | 834/1207 [02:24<01:11,  5.20it/s]
Monitoring:  69%|██████▉   | 835/1207 [02:24<01:08,  5.40it/s]
Monitoring:  69%|██████▉   | 836/1207 [02:24<01:05,  5.69it/s]
Monitoring:  69%|██████▉   | 837/1207 [02:24<01:06,  5.52it/s]
Monitoring:  70%|██████▉   | 840/1207 [02:24<00:49,  7.43it/s]
Monitoring:  70%|██████▉   | 842/1207 [02:24<00:42,  8.64it/s]
Monitoring:  70%|██████▉   | 844/1207 [02:24<00:35, 10.10it/s]
Monitoring:  70%|███████   | 846/1207 [02:25<00:58,  6.19it/s]
Monitoring:  71%|███████   | 854/1207 [02:25<00:29, 11.86it/s]
Monitoring:  71%|███████   | 856/1207 [02:26<00:44,  7.97it/s]
Monitoring:  71%|███████   | 858/1207 [02:26<00:49,  7.04it/s]
Monitoring:  71%|███████▏  | 860/1207 [02:27<00:50,  6.84it/s]
Monitoring:  71%|███████▏  | 862/1207 [02:27<00:51,  6.74it/s]
Monitoring:  71%|███████▏  | 863/1207 [02:27<00:53,  6.44it/s]
Monitoring:  72%|███████▏  | 867/1207 [02:28<00:39,  8.68it/s]
Monitoring:  72%|███████▏  | 868/1207 [02:28<01:02,  5.40it/s]
Monitoring:  72%|███████▏  | 869/1207 [02:28<00:58,  5.75it/s]
Monitoring:  72%|███████▏  | 870/1207 [02:28<00:57,  5.89it/s]
Monitoring:  72%|███████▏  | 872/1207 [02:28<00:42,  7.82it/s]
Monitoring:  72%|███████▏  | 874/1207 [02:29<00:39,  8.38it/s]
Monitoring:  73%|███████▎  | 876/1207 [02:29<00:45,  7.20it/s]
Monitoring:  73%|███████▎  | 878/1207 [02:29<00:37,  8.73it/s]
Monitoring:  73%|███████▎  | 880/1207 [02:30<00:47,  6.82it/s]
Monitoring:  73%|███████▎  | 881/1207 [02:30<00:47,  6.82it/s]
Monitoring:  73%|███████▎  | 882/1207 [02:30<00:48,  6.77it/s]
Monitoring:  73%|███████▎  | 883/1207 [02:30<00:48,  6.72it/s]
Monitoring:  73%|███████▎  | 884/1207 [02:30<00:47,  6.73it/s]
Monitoring:  73%|███████▎  | 885/1207 [02:30<00:51,  6.25it/s]
Monitoring:  73%|███████▎  | 887/1207 [02:31<00:45,  6.99it/s]
Monitoring:  74%|███████▎  | 888/1207 [02:31<00:42,  7.45it/s]
Monitoring:  74%|███████▎  | 889/1207 [02:31<00:49,  6.49it/s]
Monitoring:  74%|███████▍  | 891/1207 [02:31<00:39,  7.94it/s]
Monitoring:  74%|███████▍  | 892/1207 [02:31<00:43,  7.19it/s]
Monitoring:  74%|███████▍  | 893/1207 [02:31<00:43,  7.18it/s]
Monitoring:  74%|███████▍  | 894/1207 [02:32<00:53,  5.87it/s]
Monitoring:  74%|███████▍  | 895/1207 [02:32<01:17,  4.01it/s]
Monitoring:  74%|███████▍  | 896/1207 [02:33<01:55,  2.69it/s]
Monitoring:  75%|███████▍  | 900/1207 [02:33<00:54,  5.66it/s]
Monitoring:  75%|███████▍  | 901/1207 [02:33<00:51,  6.00it/s]
Monitoring:  75%|███████▍  | 902/1207 [02:34<01:06,  4.61it/s]
Monitoring:  75%|███████▍  | 903/1207 [02:34<01:05,  4.67it/s]
Monitoring:  75%|███████▍  | 905/1207 [02:34<00:59,  5.12it/s]
Monitoring:  75%|███████▌  | 906/1207 [02:34<00:53,  5.61it/s]
Monitoring:  75%|███████▌  | 908/1207 [02:35<00:55,  5.42it/s]
Monitoring:  75%|███████▌  | 909/1207 [02:35<00:51,  5.83it/s]
Monitoring:  76%|███████▌  | 912/1207 [02:35<00:34,  8.54it/s]
Monitoring:  76%|███████▌  | 913/1207 [02:35<00:39,  7.46it/s]
Monitoring:  76%|███████▌  | 914/1207 [02:36<01:04,  4.52it/s]
Monitoring:  76%|███████▌  | 919/1207 [02:36<00:30,  9.56it/s]
Monitoring:  76%|███████▋  | 921/1207 [02:36<00:28, 10.02it/s]
Monitoring:  77%|███████▋  | 924/1207 [02:36<00:26, 10.75it/s]
Monitoring:  77%|███████▋  | 926/1207 [02:37<00:31,  8.84it/s]
Monitoring:  77%|███████▋  | 928/1207 [02:37<00:26, 10.37it/s]
Monitoring:  77%|███████▋  | 930/1207 [02:37<00:32,  8.49it/s]
Monitoring:  77%|███████▋  | 932/1207 [02:37<00:30,  8.91it/s]
Monitoring:  77%|███████▋  | 934/1207 [02:37<00:28,  9.65it/s]
Monitoring:  78%|███████▊  | 937/1207 [02:38<00:21, 12.64it/s]
Monitoring:  78%|███████▊  | 942/1207 [02:38<00:14, 18.51it/s]
Monitoring:  78%|███████▊  | 945/1207 [02:38<00:15, 16.58it/s]
Monitoring:  78%|███████▊  | 947/1207 [02:38<00:23, 11.21it/s]
Monitoring:  79%|███████▊  | 950/1207 [02:38<00:20, 12.78it/s]
Monitoring:  79%|███████▉  | 952/1207 [02:39<00:19, 13.25it/s]
Monitoring:  79%|███████▉  | 954/1207 [02:39<00:17, 14.25it/s]
Monitoring:  79%|███████▉  | 956/1207 [02:39<00:22, 11.26it/s]
Monitoring:  79%|███████▉  | 958/1207 [02:39<00:24, 10.25it/s]
Monitoring:  80%|███████▉  | 960/1207 [02:39<00:22, 10.75it/s]
Monitoring:  80%|███████▉  | 963/1207 [02:40<00:18, 13.05it/s]
Monitoring:  80%|███████▉  | 965/1207 [02:40<00:17, 13.56it/s]
Monitoring:  80%|████████  | 967/1207 [02:40<00:25,  9.25it/s]
Monitoring:  80%|████████  | 970/1207 [02:40<00:19, 11.86it/s]
Monitoring:  81%|████████  | 972/1207 [02:41<00:38,  6.12it/s]
Monitoring:  81%|████████  | 974/1207 [02:41<00:32,  7.09it/s]
Monitoring:  81%|████████  | 976/1207 [02:41<00:27,  8.44it/s]
Monitoring:  81%|████████  | 978/1207 [02:41<00:24,  9.35it/s]
Monitoring:  81%|████████  | 980/1207 [02:42<00:29,  7.77it/s]
Monitoring:  82%|████████▏ | 984/1207 [02:42<00:25,  8.85it/s]
Monitoring:  82%|████████▏ | 986/1207 [02:43<00:53,  4.16it/s]
Monitoring:  82%|████████▏ | 987/1207 [02:44<00:58,  3.77it/s]
Monitoring:  82%|████████▏ | 988/1207 [02:44<01:09,  3.16it/s]
Monitoring:  82%|████████▏ | 990/1207 [02:45<00:51,  4.23it/s]
Monitoring:  82%|████████▏ | 994/1207 [02:45<00:37,  5.75it/s]
Monitoring:  82%|████████▏ | 995/1207 [02:45<00:38,  5.45it/s]
Monitoring:  83%|████████▎ | 996/1207 [02:45<00:36,  5.85it/s]
Monitoring:  83%|████████▎ | 1000/1207 [02:45<00:21,  9.69it/s]
Monitoring:  83%|████████▎ | 1002/1207 [02:46<00:18, 11.16it/s]
Monitoring:  83%|████████▎ | 1004/1207 [02:46<00:16, 12.32it/s]
Monitoring:  83%|████████▎ | 1006/1207 [02:46<00:19, 10.14it/s]
Monitoring:  84%|████████▎ | 1008/1207 [02:46<00:26,  7.43it/s]
Monitoring:  84%|████████▍ | 1011/1207 [02:47<00:20,  9.61it/s]
Monitoring:  84%|████████▍ | 1013/1207 [02:47<00:19, 10.09it/s]
Monitoring:  84%|████████▍ | 1017/1207 [02:47<00:14, 13.11it/s]
Monitoring:  84%|████████▍ | 1019/1207 [02:47<00:21,  8.88it/s]
Monitoring:  85%|████████▍ | 1021/1207 [02:48<00:19,  9.40it/s]
Monitoring:  85%|████████▍ | 1023/1207 [02:48<00:18,  9.96it/s]
Monitoring:  85%|████████▍ | 1025/1207 [02:48<00:18,  9.69it/s]
Monitoring:  85%|████████▌ | 1028/1207 [02:48<00:17, 10.25it/s]
Monitoring:  85%|████████▌ | 1030/1207 [02:49<00:22,  7.93it/s]
Monitoring:  86%|████████▌ | 1032/1207 [02:49<00:19,  8.76it/s]
Monitoring:  86%|████████▌ | 1034/1207 [02:49<00:26,  6.49it/s]
Monitoring:  86%|████████▌ | 1035/1207 [02:50<00:27,  6.19it/s]
Monitoring:  86%|████████▌ | 1037/1207 [02:50<00:24,  7.08it/s]
Monitoring:  86%|████████▋ | 1042/1207 [02:50<00:16, 10.28it/s]
Monitoring:  86%|████████▋ | 1044/1207 [02:50<00:17,  9.17it/s]
Monitoring:  87%|████████▋ | 1046/1207 [02:51<00:18,  8.84it/s]
Monitoring:  87%|████████▋ | 1048/1207 [02:51<00:19,  8.18it/s]
Monitoring:  87%|████████▋ | 1051/1207 [02:51<00:18,  8.56it/s]
Monitoring:  87%|████████▋ | 1052/1207 [02:52<00:24,  6.26it/s]
Monitoring:  87%|████████▋ | 1053/1207 [02:52<00:23,  6.52it/s]
Monitoring:  87%|████████▋ | 1054/1207 [02:52<00:21,  6.98it/s]
Monitoring:  87%|████████▋ | 1055/1207 [02:52<00:22,  6.65it/s]
Monitoring:  87%|████████▋ | 1056/1207 [02:52<00:23,  6.34it/s]
Monitoring:  88%|████████▊ | 1057/1207 [02:52<00:28,  5.33it/s]
Monitoring:  88%|████████▊ | 1059/1207 [02:53<00:22,  6.65it/s]
Monitoring:  88%|████████▊ | 1060/1207 [02:53<00:36,  4.02it/s]
Monitoring:  88%|████████▊ | 1061/1207 [02:53<00:32,  4.48it/s]
Monitoring:  88%|████████▊ | 1063/1207 [02:54<00:27,  5.18it/s]
Monitoring:  88%|████████▊ | 1065/1207 [02:54<00:21,  6.67it/s]
Monitoring:  88%|████████▊ | 1066/1207 [02:54<00:20,  7.01it/s]
Monitoring:  88%|████████▊ | 1068/1207 [02:54<00:17,  7.84it/s]
Monitoring:  89%|████████▉ | 1074/1207 [02:54<00:07, 16.77it/s]
Monitoring:  89%|████████▉ | 1079/1207 [02:55<00:08, 15.74it/s]
Monitoring:  90%|████████▉ | 1082/1207 [02:55<00:08, 13.94it/s]
Monitoring:  90%|████████▉ | 1084/1207 [02:55<00:08, 13.72it/s]
Monitoring:  90%|████████▉ | 1086/1207 [02:55<00:11, 10.55it/s]
Monitoring:  90%|█████████ | 1088/1207 [02:55<00:10, 11.24it/s]
Monitoring:  90%|█████████ | 1090/1207 [02:56<00:09, 11.86it/s]
Monitoring:  90%|█████████ | 1092/1207 [02:56<00:08, 13.15it/s]
Monitoring:  91%|█████████ | 1094/1207 [02:56<00:13,  8.27it/s]
Monitoring:  91%|█████████ | 1096/1207 [02:57<00:16,  6.90it/s]
Monitoring:  91%|█████████ | 1098/1207 [02:57<00:15,  6.98it/s]
Monitoring:  91%|█████████ | 1099/1207 [02:57<00:17,  6.10it/s]
Monitoring:  91%|█████████ | 1100/1207 [02:58<00:25,  4.18it/s]
Monitoring:  91%|█████████▏| 1102/1207 [02:58<00:18,  5.62it/s]
Monitoring:  91%|█████████▏| 1103/1207 [02:58<00:25,  4.04it/s]
Monitoring:  91%|█████████▏| 1104/1207 [02:59<00:32,  3.21it/s]
Monitoring:  92%|█████████▏| 1106/1207 [02:59<00:29,  3.42it/s]
Monitoring:  92%|█████████▏| 1109/1207 [03:00<00:17,  5.61it/s]
Monitoring:  92%|█████████▏| 1111/1207 [03:00<00:19,  4.92it/s]
Monitoring:  92%|█████████▏| 1112/1207 [03:00<00:20,  4.57it/s]
Monitoring:  92%|█████████▏| 1114/1207 [03:01<00:17,  5.45it/s]
Monitoring:  92%|█████████▏| 1115/1207 [03:01<00:18,  4.92it/s]
Monitoring:  92%|█████████▏| 1116/1207 [03:01<00:18,  4.82it/s]
Monitoring:  93%|█████████▎| 1118/1207 [03:01<00:16,  5.29it/s]
Monitoring:  93%|█████████▎| 1119/1207 [03:02<00:17,  5.10it/s]
Monitoring:  93%|█████████▎| 1120/1207 [03:02<00:16,  5.43it/s]
Monitoring:  93%|█████████▎| 1122/1207 [03:02<00:12,  6.60it/s]
Monitoring:  93%|█████████▎| 1123/1207 [03:02<00:14,  5.97it/s]
Monitoring:  93%|█████████▎| 1125/1207 [03:02<00:10,  7.88it/s]
Monitoring:  93%|█████████▎| 1126/1207 [03:03<00:17,  4.55it/s]
Monitoring:  94%|█████████▎| 1131/1207 [03:03<00:10,  7.41it/s]
Monitoring:  94%|█████████▍| 1132/1207 [03:04<00:15,  4.90it/s]
Monitoring:  94%|█████████▍| 1133/1207 [03:04<00:15,  4.74it/s]
Monitoring:  94%|█████████▍| 1136/1207 [03:04<00:09,  7.18it/s]
Monitoring:  94%|█████████▍| 1138/1207 [03:05<00:11,  5.95it/s]
Monitoring:  94%|█████████▍| 1139/1207 [03:05<00:10,  6.35it/s]
Monitoring:  95%|█████████▍| 1143/1207 [03:05<00:06, 10.15it/s]
Monitoring:  95%|█████████▍| 1145/1207 [03:05<00:06,  9.50it/s]
Monitoring:  95%|█████████▌| 1147/1207 [03:05<00:06,  9.57it/s]
Monitoring:  95%|█████████▌| 1149/1207 [03:06<00:07,  8.08it/s]
Monitoring:  95%|█████████▌| 1150/1207 [03:06<00:07,  7.67it/s]
Monitoring:  95%|█████████▌| 1151/1207 [03:06<00:08,  6.46it/s]
Monitoring:  96%|█████████▌| 1154/1207 [03:07<00:07,  7.41it/s]
Monitoring:  96%|█████████▌| 1157/1207 [03:07<00:05,  9.32it/s]
Monitoring:  96%|█████████▌| 1159/1207 [03:07<00:04, 10.24it/s]
Monitoring:  96%|█████████▌| 1161/1207 [03:07<00:04,  9.31it/s]
Monitoring:  96%|█████████▋| 1163/1207 [03:07<00:04, 10.59it/s]
Monitoring:  97%|█████████▋| 1166/1207 [03:08<00:04,  9.88it/s]
Monitoring:  97%|█████████▋| 1168/1207 [03:08<00:04,  7.95it/s]
Monitoring:  97%|█████████▋| 1170/1207 [03:08<00:04,  7.41it/s]
Monitoring:  97%|█████████▋| 1171/1207 [03:08<00:04,  7.20it/s]
Monitoring:  97%|█████████▋| 1174/1207 [03:09<00:05,  5.53it/s]
Monitoring:  97%|█████████▋| 1175/1207 [03:09<00:05,  5.61it/s]
Monitoring:  97%|█████████▋| 1176/1207 [03:10<00:05,  5.96it/s]
Monitoring:  98%|█████████▊| 1177/1207 [03:10<00:04,  6.23it/s]
Monitoring:  98%|█████████▊| 1178/1207 [03:10<00:07,  3.83it/s]
Monitoring:  98%|█████████▊| 1180/1207 [03:11<00:10,  2.59it/s]
Monitoring:  98%|█████████▊| 1181/1207 [03:12<00:10,  2.59it/s]
Monitoring:  98%|█████████▊| 1182/1207 [03:12<00:08,  3.11it/s]
Monitoring:  98%|█████████▊| 1183/1207 [03:12<00:08,  2.80it/s]
Monitoring:  98%|█████████▊| 1184/1207 [03:13<00:09,  2.54it/s]
Monitoring:  98%|█████████▊| 1186/1207 [03:14<00:09,  2.22it/s]
Monitoring:  98%|█████████▊| 1188/1207 [03:14<00:07,  2.65it/s]
Monitoring:  99%|█████████▊| 1189/1207 [03:15<00:07,  2.57it/s]
Monitoring:  99%|█████████▊| 1190/1207 [03:15<00:05,  2.94it/s]
Monitoring:  99%|█████████▊| 1191/1207 [03:15<00:05,  3.07it/s]
Monitoring:  99%|█████████▉| 1192/1207 [03:16<00:05,  2.90it/s]
Monitoring:  99%|█████████▉| 1193/1207 [03:16<00:04,  3.40it/s]
Monitoring:  99%|█████████▉| 1194/1207 [03:16<00:03,  3.64it/s]
Monitoring:  99%|█████████▉| 1195/1207 [03:17<00:03,  3.12it/s]
Monitoring:  99%|█████████▉| 1196/1207 [03:17<00:05,  2.17it/s]
Monitoring:  99%|█████████▉| 1198/1207 [03:19<00:04,  1.81it/s]
Monitoring:  99%|█████████▉| 1200/1207 [03:19<00:03,  2.09it/s]
Monitoring: 100%|█████████▉| 1201/1207 [03:21<00:04,  1.41it/s]
Monitoring: 100%|█████████▉| 1202/1207 [03:21<00:02,  1.71it/s]
Monitoring: 100%|█████████▉| 1203/1207 [03:21<00:02,  1.89it/s]
Monitoring: 100%|█████████▉| 1204/1207 [03:23<00:01,  1.50it/s]
Monitoring: 100%|█████████▉| 1205/1207 [03:24<00:01,  1.09it/s]
Monitoring: 100%|█████████▉| 1206/1207 [03:26<00:01,  1.09s/it]
Monitoring: 100%|██████████| 1207/1207 [03:30<00:00,  2.00s/it]
Monitoring: 100%|██████████| 1207/1207 [03:30<00:00,  5.74it/s]

Monitor cost: $7.55 across 1207 actions
  openrouter/openai/gpt-5-mini: $7.55
Running trajectory monitor: mean-quick

Monitoring:   0%|          | 0/26 [00:00<?, ?it/s]
Monitoring:   4%|▍         | 1/26 [00:38<16:09, 38.80s/it]
Monitoring:   8%|▊         | 2/26 [00:59<11:16, 28.17s/it]
Monitoring:  12%|█▏        | 3/26 [01:06<07:09, 18.66s/it]
Monitoring:  15%|█▌        | 4/26 [01:07<04:13, 11.52s/it]
Monitoring:  19%|█▉        | 5/26 [01:11<03:02,  8.69s/it]
Monitoring:  23%|██▎       | 6/26 [01:38<05:00, 15.04s/it]
Monitoring:  27%|██▋       | 7/26 [01:51<04:34, 14.44s/it]
Monitoring:  31%|███       | 8/26 [01:55<03:19, 11.11s/it]
Monitoring:  35%|███▍      | 9/26 [02:13<03:42, 13.10s/it]
Monitoring:  38%|███▊      | 10/26 [02:24<03:20, 12.50s/it]
Monitoring:  42%|████▏     | 11/26 [02:32<02:45, 11.05s/it]
Monitoring:  46%|████▌     | 12/26 [02:35<02:03,  8.81s/it]
Monitoring:  50%|█████     | 13/26 [03:14<03:50, 17.76s/it]
Monitoring:  54%|█████▍    | 14/26 [03:32<03:36, 18.06s/it]
Monitoring:  58%|█████▊    | 15/26 [03:33<02:22, 12.95s/it]
Monitoring:  62%|██████▏   | 16/26 [03:34<01:30,  9.09s/it]
Monitoring:  65%|██████▌   | 17/26 [04:16<02:52, 19.17s/it]
Monitoring:  69%|██████▉   | 18/26 [04:22<02:02, 15.25s/it]
Monitoring:  73%|███████▎  | 19/26 [04:32<01:35, 13.60s/it]
Monitoring:  77%|███████▋  | 20/26 [04:38<01:08, 11.44s/it]
Monitoring:  81%|████████  | 21/26 [04:52<01:00, 12.01s/it]
Monitoring:  85%|████████▍ | 22/26 [04:56<00:38,  9.61s/it]
Monitoring:  88%|████████▊ | 23/26 [05:34<00:54, 18.11s/it]
Monitoring:  92%|█████████▏| 24/26 [05:43<00:30, 15.43s/it]
Monitoring:  96%|█████████▌| 25/26 [05:44<00:11, 11.13s/it]
Monitoring: 100%|██████████| 26/26 [05:50<00:00,  9.60s/it]
Monitoring: 100%|██████████| 26/26 [05:50<00:00, 13.48s/it]
WARNING: invalid response format after 1 attempts: Missing <score> tag in response, retrying...
WARNING: invalid response format after 1 attempts: Missing <score> tag in response, retrying...
WARNING: invalid response format after 1 attempts: Missing <score> tag in response, retrying...
WARNING: invalid response format after 1 attempts: Missing <score> tag in response, retrying...
WARNING: invalid response format after 1 attempts: Missing <score> tag in response, retrying...
Saved 26 trajectories to data/scored/pmini-base-sonnet-attack:
  data/scored/pmini-base-sonnet-attack/02ef1618f66c43478a348634b42fc84c.json
  data/scored/pmini-base-sonnet-attack/0786f6d57a704dd0a7f912ce0e5545fa.json
  data/scored/pmini-base-sonnet-attack/1f9e0c9f15904db7a567c857e7faecdc.json
  data/scored/pmini-base-sonnet-attack/29ee4db68a494ad7916a6e7b12c778ff.json
  data/scored/pmini-base-sonnet-attack/382ba4dd078c4c98b93aab97165f2670.json
  data/scored/pmini-base-sonnet-attack/4f317eb1b64a4685b82fc12555f4f9c7.json
  data/scored/pmini-base-sonnet-attack/5c61ab36bfe94280a2c0d225620fb732.json
  data/scored/pmini-base-sonnet-attack/6202a8d2a134404ba17709f32b5c357a.json
  data/scored/pmini-base-sonnet-attack/643ee4d62fca4f70943d4e3d74273961.json
  data/scored/pmini-base-sonnet-attack/67dc6f97da4f4a038a3e36620d67e8e8.json
  data/scored/pmini-base-sonnet-attack/6b5e77fd64f6478ea57e6efde0ae6b79.json
  data/scored/pmini-base-sonnet-attack/72b2150df92a48408fc148c0b54b1d6b.json
  data/scored/pmini-base-sonnet-attack/79768c0ade334e95b2bff51cca3fc06c.json
  data/scored/pmini-base-sonnet-attack/7b565fdf1a48434ca8f847b82064b861.json
  data/scored/pmini-base-sonnet-attack/7d9fe42319074c66805a7e835fdcc4cb.json
  data/scored/pmini-base-sonnet-attack/84e6d2bf94454e1290d55a76506b81cc.json
  data/scored/pmini-base-sonnet-attack/973f290c2209429691071d1448be3715.json
  data/scored/pmini-base-sonnet-attack/9808bb8884004cdca4c4ecb17efb64c2.json
  data/scored/pmini-base-sonnet-attack/a212d0f5e4514f069f336d0c87e75c13.json
  data/scored/pmini-base-sonnet-attack/a8a4e51e8f404b0dbb4b19d5e5fce6b0.json
  data/scored/pmini-base-sonnet-attack/b1136b6b909748c3be637ccad7c3dc2c.json
  data/scored/pmini-base-sonnet-attack/b4eb957d734747b5a162edc065a799f3.json
  data/scored/pmini-base-sonnet-attack/b9528de3a9084b798d0c1cb3e35785a2.json
  data/scored/pmini-base-sonnet-attack/bc0e3653b3d74faa9efb91c337855632.json
  data/scored/pmini-base-sonnet-attack/dfb4debdf4d842cea0ed1b1a53992a29.json
  data/scored/pmini-base-sonnet-attack/fbf418917f9142d0896dad00a0deaca8.json
Saved 26 monitored trajectory(ies) to: data/scored/pmini-base-sonnet-attack
