Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1264 [00:00<?, ?it/s]
Monitoring:   3%|▎         | 35/1264 [00:02<01:40, 12.22it/s]
Monitoring:   3%|▎         | 37/1264 [00:10<07:22,  2.77it/s]
Monitoring:   3%|▎         | 38/1264 [00:10<07:15,  2.82it/s]
Monitoring:   3%|▎         | 40/1264 [00:11<06:54,  2.95it/s]
Monitoring:   3%|▎         | 41/1264 [00:12<08:09,  2.50it/s]
Monitoring:   3%|▎         | 42/1264 [00:12<07:36,  2.68it/s]
Monitoring:   3%|▎         | 43/1264 [00:13<09:24,  2.16it/s]
Monitoring:   4%|▍         | 52/1264 [00:15<06:25,  3.14it/s]
Monitoring:   4%|▍         | 53/1264 [00:17<08:50,  2.28it/s]
Monitoring:   4%|▍         | 54/1264 [00:19<12:32,  1.61it/s]
Monitoring:  50%|█████     | 635/1264 [02:27<01:01, 10.15it/s]
Monitoring:  50%|█████     | 637/1264 [02:28<01:37,  6.45it/s]
Monitoring:  51%|█████     | 640/1264 [02:28<01:44,  5.95it/s]
Monitoring:  51%|█████     | 641/1264 [02:28<01:45,  5.93it/s]
Monitoring:  51%|█████     | 643/1264 [02:28<01:27,  7.08it/s]
Monitoring:  51%|█████     | 645/1264 [02:29<01:22,  7.52it/s]
Monitoring:  51%|█████     | 647/1264 [02:29<01:08,  8.94it/s]
Monitoring:  51%|█████▏    | 649/1264 [02:29<01:29,  6.88it/s]
Monitoring:  52%|█████▏    | 651/1264 [02:30<01:37,  6.26it/s]
Monitoring:  52%|█████▏    | 653/1264 [02:30<01:41,  6.03it/s]
Monitoring:  52%|█████▏    | 654/1264 [02:31<02:40,  3.80it/s]
Monitoring:  52%|█████▏    | 655/1264 [02:31<02:49,  3.58it/s]
Monitoring:  52%|█████▏    | 657/1264 [02:31<02:10,  4.64it/s]
Monitoring:  52%|█████▏    | 659/1264 [02:32<01:54,  5.30it/s]
Monitoring:  52%|█████▏    | 660/1264 [02:32<01:59,  5.06it/s]
Monitoring:  52%|█████▏    | 662/1264 [02:32<02:25,  4.15it/s]
Monitoring:  52%|█████▏    | 663/1264 [02:33<02:42,  3.71it/s]
Monitoring:  53%|█████▎    | 664/1264 [02:33<03:39,  2.73it/s]
Monitoring:  53%|█████▎    | 668/1264 [02:34<02:03,  4.81it/s]
Monitoring:  53%|█████▎    | 669/1264 [02:34<02:20,  4.24it/s]
Monitoring:  53%|█████▎    | 670/1264 [02:34<02:11,  4.52it/s]
Monitoring:  53%|█████▎    | 671/1264 [02:35<02:07,  4.65it/s]
Monitoring:  53%|█████▎    | 672/1264 [02:35<02:31,  3.90it/s]
Monitoring:  53%|█████▎    | 673/1264 [02:35<03:02,  3.24it/s]
Monitoring:  53%|█████▎    | 675/1264 [02:36<03:01,  3.24it/s]
Monitoring:  53%|█████▎    | 676/1264 [02:36<03:01,  3.25it/s]
Monitoring:  54%|█████▎    | 677/1264 [02:37<02:46,  3.52it/s]
Monitoring:  54%|█████▎    | 679/1264 [02:37<02:52,  3.40it/s]
Monitoring:  55%|█████▍    | 693/1264 [02:37<00:44, 12.70it/s]
Monitoring:  55%|█████▍    | 695/1264 [02:38<00:47, 12.01it/s]
Monitoring:  55%|█████▌    | 698/1264 [02:38<00:48, 11.76it/s]
Monitoring:  55%|█████▌    | 700/1264 [02:39<01:11,  7.87it/s]
Monitoring:  56%|█████▌    | 702/1264 [02:40<01:50,  5.07it/s]
Monitoring:  56%|█████▌    | 704/1264 [02:40<02:08,  4.37it/s]
Monitoring:  56%|█████▌    | 706/1264 [02:40<01:51,  4.98it/s]
Monitoring:  56%|█████▌    | 707/1264 [02:41<01:53,  4.91it/s]
Monitoring:  56%|█████▌    | 709/1264 [02:41<01:39,  5.60it/s]
Monitoring:  56%|█████▌    | 710/1264 [02:41<01:46,  5.21it/s]
Monitoring:  56%|█████▋    | 712/1264 [02:41<01:37,  5.67it/s]
Monitoring:  56%|█████▋    | 713/1264 [02:42<01:47,  5.13it/s]
Monitoring:  56%|█████▋    | 714/1264 [02:42<02:35,  3.53it/s]
Monitoring:  57%|█████▋    | 715/1264 [02:43<02:25,  3.76it/s]
Monitoring:  57%|█████▋    | 717/1264 [02:43<01:55,  4.72it/s]
Monitoring:  57%|█████▋    | 718/1264 [02:43<01:52,  4.87it/s]
Monitoring:  57%|█████▋    | 719/1264 [02:43<02:03,  4.40it/s]
Monitoring:  57%|█████▋    | 721/1264 [02:44<01:44,  5.21it/s]
Monitoring:  57%|█████▋    | 722/1264 [02:44<01:42,  5.29it/s]
Monitoring:  57%|█████▋    | 723/1264 [02:44<01:33,  5.76it/s]
Monitoring:  57%|█████▋    | 726/1264 [02:44<01:03,  8.50it/s]
Monitoring:  58%|█████▊    | 727/1264 [02:44<01:17,  6.92it/s]
Monitoring:  58%|█████▊    | 729/1264 [02:45<01:08,  7.84it/s]
Monitoring:  58%|█████▊    | 730/1264 [02:45<01:09,  7.74it/s]
Monitoring:  58%|█████▊    | 731/1264 [02:45<01:21,  6.52it/s]
Monitoring:  58%|█████▊    | 732/1264 [02:45<01:36,  5.53it/s]
Monitoring:  58%|█████▊    | 734/1264 [02:45<01:15,  7.00it/s]
Monitoring:  58%|█████▊    | 735/1264 [02:46<01:59,  4.41it/s]
Monitoring:  58%|█████▊    | 736/1264 [02:46<02:03,  4.28it/s]
Monitoring:  58%|█████▊    | 737/1264 [02:46<01:58,  4.45it/s]
Monitoring:  58%|█████▊    | 738/1264 [02:46<01:46,  4.92it/s]
Monitoring:  59%|█████▉    | 743/1264 [02:47<00:44, 11.79it/s]
Monitoring:  59%|█████▉    | 745/1264 [02:47<00:58,  8.82it/s]
Monitoring:  59%|█████▉    | 747/1264 [02:47<00:58,  8.79it/s]
Monitoring:  59%|█████▉    | 749/1264 [02:47<01:01,  8.31it/s]
Monitoring:  59%|█████▉    | 751/1264 [02:48<01:48,  4.73it/s]
Monitoring:  59%|█████▉    | 752/1264 [02:49<01:50,  4.65it/s]
Monitoring:  60%|█████▉    | 753/1264 [02:49<01:54,  4.46it/s]
Monitoring:  60%|█████▉    | 754/1264 [02:49<01:49,  4.65it/s]
Monitoring:  60%|█████▉    | 755/1264 [02:49<01:51,  4.56it/s]
Monitoring:  60%|█████▉    | 758/1264 [02:49<01:08,  7.35it/s]
Monitoring:  60%|██████    | 760/1264 [02:50<01:09,  7.22it/s]
Monitoring:  60%|██████    | 761/1264 [02:50<01:12,  6.89it/s]
Monitoring:  60%|██████    | 763/1264 [02:50<01:17,  6.46it/s]
Monitoring:  60%|██████    | 764/1264 [02:50<01:13,  6.81it/s]
Monitoring:  61%|██████    | 765/1264 [02:51<01:40,  4.96it/s]
Monitoring:  61%|██████    | 766/1264 [02:51<01:51,  4.47it/s]
Monitoring:  61%|██████    | 767/1264 [02:51<02:08,  3.86it/s]
Monitoring:  61%|██████    | 768/1264 [02:52<02:19,  3.56it/s]
Monitoring:  61%|██████    | 771/1264 [02:52<01:27,  5.66it/s]
Monitoring:  61%|██████    | 772/1264 [02:53<02:09,  3.80it/s]
Monitoring:  61%|██████    | 774/1264 [02:53<01:45,  4.65it/s]
Monitoring:  61%|██████▏   | 775/1264 [02:53<02:06,  3.86it/s]
Monitoring:  61%|██████▏   | 776/1264 [02:53<01:55,  4.24it/s]
Monitoring:  62%|██████▏   | 778/1264 [02:54<01:42,  4.72it/s]
Monitoring:  62%|██████▏   | 779/1264 [02:54<01:56,  4.18it/s]
Monitoring:  62%|██████▏   | 781/1264 [02:54<01:28,  5.45it/s]
Monitoring:  62%|██████▏   | 782/1264 [02:55<01:46,  4.52it/s]
Monitoring:  62%|██████▏   | 783/1264 [02:56<03:53,  2.06it/s]
Monitoring:  62%|██████▏   | 784/1264 [02:56<03:41,  2.17it/s]
Monitoring:  62%|██████▏   | 785/1264 [02:57<03:24,  2.34it/s]
Monitoring:  62%|██████▏   | 786/1264 [02:57<02:50,  2.81it/s]
Monitoring:  62%|██████▏   | 787/1264 [02:57<02:44,  2.90it/s]
Monitoring:  62%|██████▏   | 789/1264 [02:57<01:59,  3.98it/s]
Monitoring:  63%|██████▎   | 791/1264 [02:58<01:36,  4.93it/s]
Monitoring:  63%|██████▎   | 793/1264 [02:58<01:18,  5.99it/s]
Monitoring:  63%|██████▎   | 795/1264 [02:58<01:23,  5.60it/s]
Monitoring:  63%|██████▎   | 796/1264 [02:58<01:17,  6.07it/s]
Monitoring:  63%|██████▎   | 800/1264 [02:59<00:58,  7.88it/s]
Monitoring:  63%|██████▎   | 801/1264 [02:59<01:06,  6.93it/s]
Monitoring:  64%|██████▎   | 805/1264 [03:00<01:00,  7.53it/s]
Monitoring:  64%|██████▍   | 807/1264 [03:00<00:56,  8.11it/s]
Monitoring:  64%|██████▍   | 808/1264 [03:00<00:58,  7.82it/s]
Monitoring:  64%|██████▍   | 810/1264 [03:00<00:54,  8.36it/s]
Monitoring:  64%|██████▍   | 811/1264 [03:00<00:58,  7.71it/s]
Monitoring:  64%|██████▍   | 813/1264 [03:01<02:02,  3.67it/s]
Monitoring:  64%|██████▍   | 814/1264 [03:02<02:24,  3.12it/s]
Monitoring:  64%|██████▍   | 815/1264 [03:02<02:18,  3.25it/s]
Monitoring:  65%|██████▍   | 818/1264 [03:02<01:26,  5.18it/s]
Monitoring:  65%|██████▍   | 819/1264 [03:03<01:46,  4.17it/s]
Monitoring:  65%|██████▍   | 820/1264 [03:03<01:43,  4.30it/s]
Monitoring:  65%|██████▍   | 821/1264 [03:03<02:02,  3.62it/s]
Monitoring:  65%|██████▌   | 822/1264 [03:04<02:01,  3.65it/s]
Monitoring:  65%|██████▌   | 824/1264 [03:04<02:05,  3.50it/s]
Monitoring:  65%|██████▌   | 825/1264 [03:05<02:52,  2.55it/s]
Monitoring:  65%|██████▌   | 826/1264 [03:06<03:29,  2.09it/s]
Monitoring:  65%|██████▌   | 827/1264 [03:07<04:03,  1.79it/s]
Monitoring:  66%|██████▌   | 830/1264 [03:07<02:58,  2.43it/s]
Monitoring:  66%|██████▌   | 831/1264 [03:08<02:46,  2.60it/s]
Monitoring:  66%|██████▌   | 832/1264 [03:08<02:53,  2.50it/s]
Monitoring:  66%|██████▌   | 833/1264 [03:09<03:14,  2.22it/s]
Monitoring:  66%|██████▌   | 834/1264 [03:09<03:07,  2.29it/s]
Monitoring:  66%|██████▌   | 835/1264 [03:10<04:03,  1.76it/s]
Monitoring:  66%|██████▌   | 836/1264 [03:11<05:22,  1.33it/s]
Monitoring:  66%|██████▌   | 837/1264 [03:12<04:43,  1.51it/s]
Monitoring:  66%|██████▋   | 838/1264 [03:13<05:10,  1.37it/s]
Monitoring:  66%|██████▋   | 839/1264 [03:13<04:26,  1.59it/s]
Monitoring:  67%|██████▋   | 841/1264 [03:13<02:44,  2.57it/s]
Monitoring:  67%|██████▋   | 844/1264 [03:13<01:30,  4.67it/s]
Monitoring:  67%|██████▋   | 846/1264 [03:14<01:23,  4.98it/s]
Monitoring:  67%|██████▋   | 847/1264 [03:14<01:18,  5.30it/s]
Monitoring:  67%|██████▋   | 848/1264 [03:14<01:44,  3.98it/s]
Monitoring:  67%|██████▋   | 849/1264 [03:15<02:00,  3.44it/s]
Monitoring:  67%|██████▋   | 850/1264 [03:15<01:59,  3.46it/s]
Monitoring:  67%|██████▋   | 853/1264 [03:16<01:49,  3.74it/s]
Monitoring:  68%|██████▊   | 854/1264 [03:16<02:14,  3.04it/s]
Monitoring:  68%|██████▊   | 856/1264 [03:16<01:38,  4.13it/s]
Monitoring:  68%|██████▊   | 858/1264 [03:17<01:14,  5.43it/s]
Monitoring:  68%|██████▊   | 859/1264 [03:17<01:13,  5.51it/s]
Monitoring:  68%|██████▊   | 860/1264 [03:18<02:17,  2.95it/s]
Monitoring:  68%|██████▊   | 861/1264 [03:18<02:58,  2.25it/s]
Monitoring:  68%|██████▊   | 862/1264 [03:19<02:58,  2.26it/s]
Monitoring:  68%|██████▊   | 864/1264 [03:19<02:06,  3.16it/s]
Monitoring:  68%|██████▊   | 865/1264 [03:19<01:55,  3.46it/s]
Monitoring:  69%|██████▉   | 872/1264 [03:20<00:39,  9.94it/s]
Monitoring:  69%|██████▉   | 876/1264 [03:20<00:28, 13.47it/s]
Monitoring:  70%|██████▉   | 879/1264 [03:20<00:39,  9.73it/s]
Monitoring:  70%|██████▉   | 882/1264 [03:20<00:35, 10.69it/s]
Monitoring:  70%|██████▉   | 884/1264 [03:21<00:41,  9.16it/s]
Monitoring:  70%|███████   | 886/1264 [03:21<00:36, 10.22it/s]
Monitoring:  70%|███████   | 889/1264 [03:21<00:34, 10.87it/s]
Monitoring:  71%|███████   | 892/1264 [03:21<00:28, 13.00it/s]
Monitoring:  71%|███████   | 894/1264 [03:22<00:51,  7.19it/s]
Monitoring:  71%|███████   | 896/1264 [03:23<01:15,  4.89it/s]
Monitoring:  71%|███████   | 897/1264 [03:23<01:32,  3.99it/s]
Monitoring:  71%|███████   | 899/1264 [03:24<01:38,  3.72it/s]
Monitoring:  71%|███████▏  | 902/1264 [03:24<01:06,  5.47it/s]
Monitoring:  72%|███████▏  | 904/1264 [03:25<01:33,  3.85it/s]
Monitoring:  72%|███████▏  | 905/1264 [03:25<01:26,  4.17it/s]
Monitoring:  72%|███████▏  | 910/1264 [03:25<00:49,  7.12it/s]
Monitoring:  72%|███████▏  | 912/1264 [03:26<01:10,  5.01it/s]
Monitoring:  72%|███████▏  | 914/1264 [03:26<00:58,  6.02it/s]
Monitoring:  72%|███████▏  | 916/1264 [03:27<00:58,  5.99it/s]
Monitoring:  73%|███████▎  | 917/1264 [03:27<01:19,  4.39it/s]
Monitoring:  73%|███████▎  | 918/1264 [03:27<01:12,  4.76it/s]
Monitoring:  73%|███████▎  | 919/1264 [03:28<01:42,  3.36it/s]
Monitoring:  73%|███████▎  | 920/1264 [03:28<01:29,  3.84it/s]
Monitoring:  73%|███████▎  | 921/1264 [03:28<01:21,  4.20it/s]
Monitoring:  73%|███████▎  | 922/1264 [03:28<01:10,  4.82it/s]
Monitoring:  73%|███████▎  | 923/1264 [03:29<01:45,  3.22it/s]
Monitoring:  73%|███████▎  | 924/1264 [03:29<01:42,  3.31it/s]
Monitoring:  73%|███████▎  | 926/1264 [03:30<02:12,  2.55it/s]
Monitoring:  73%|███████▎  | 927/1264 [03:30<01:48,  3.10it/s]
Monitoring:  73%|███████▎  | 928/1264 [03:30<01:36,  3.49it/s]
Monitoring:  73%|███████▎  | 929/1264 [03:31<01:30,  3.69it/s]
Monitoring:  74%|███████▎  | 930/1264 [03:31<01:15,  4.40it/s]
Monitoring:  74%|███████▎  | 932/1264 [03:31<01:14,  4.48it/s]
Monitoring:  74%|███████▍  | 937/1264 [03:32<00:47,  6.96it/s]
Monitoring:  74%|███████▍  | 939/1264 [03:32<00:39,  8.31it/s]
Monitoring:  74%|███████▍  | 941/1264 [03:33<01:07,  4.79it/s]
Monitoring:  75%|███████▍  | 943/1264 [03:33<01:06,  4.83it/s]
Monitoring:  75%|███████▍  | 945/1264 [03:33<00:54,  5.86it/s]
Monitoring:  75%|███████▍  | 947/1264 [03:34<00:49,  6.46it/s]
Monitoring:  75%|███████▌  | 951/1264 [03:34<00:36,  8.63it/s]
Monitoring:  75%|███████▌  | 953/1264 [03:34<00:37,  8.20it/s]
Monitoring:  76%|███████▌  | 955/1264 [03:34<00:32,  9.58it/s]
Monitoring:  76%|███████▌  | 957/1264 [03:34<00:35,  8.60it/s]
Monitoring:  76%|███████▌  | 959/1264 [03:35<00:37,  8.10it/s]
Monitoring:  76%|███████▌  | 961/1264 [03:35<00:44,  6.78it/s]
Monitoring:  76%|███████▌  | 963/1264 [03:35<00:41,  7.32it/s]
Monitoring:  76%|███████▋  | 965/1264 [03:36<01:03,  4.70it/s]
Monitoring:  76%|███████▋  | 966/1264 [03:36<01:00,  4.90it/s]
Monitoring:  77%|███████▋  | 967/1264 [03:36<00:54,  5.43it/s]
Monitoring:  77%|███████▋  | 969/1264 [03:37<00:47,  6.22it/s]
Monitoring:  77%|███████▋  | 970/1264 [03:37<01:12,  4.06it/s]
Monitoring:  77%|███████▋  | 971/1264 [03:37<01:09,  4.23it/s]
Monitoring:  77%|███████▋  | 972/1264 [03:38<01:30,  3.24it/s]
Monitoring:  77%|███████▋  | 975/1264 [03:39<01:25,  3.39it/s]
Monitoring:  77%|███████▋  | 976/1264 [03:39<01:35,  3.01it/s]
Monitoring:  77%|███████▋  | 977/1264 [03:40<01:38,  2.91it/s]
Monitoring:  77%|███████▋  | 978/1264 [03:40<01:26,  3.30it/s]
Monitoring:  77%|███████▋  | 979/1264 [03:40<01:11,  3.98it/s]
Monitoring:  78%|███████▊  | 980/1264 [03:40<01:13,  3.87it/s]
Monitoring:  78%|███████▊  | 981/1264 [03:40<01:02,  4.56it/s]
Monitoring:  78%|███████▊  | 985/1264 [03:41<00:37,  7.40it/s]
Monitoring:  78%|███████▊  | 988/1264 [03:41<00:41,  6.68it/s]
Monitoring:  78%|███████▊  | 990/1264 [03:42<00:45,  6.02it/s]
Monitoring:  78%|███████▊  | 992/1264 [03:42<00:47,  5.75it/s]
Monitoring:  79%|███████▊  | 993/1264 [03:42<00:44,  6.06it/s]
Monitoring:  79%|███████▊  | 995/1264 [03:42<00:37,  7.24it/s]
Monitoring:  79%|███████▉  | 997/1264 [03:42<00:31,  8.53it/s]
Monitoring:  79%|███████▉  | 1001/1264 [03:43<00:24, 10.61it/s]
Monitoring:  79%|███████▉  | 1003/1264 [03:43<00:27,  9.51it/s]
Monitoring:  80%|███████▉  | 1005/1264 [03:43<00:24, 10.42it/s]
Monitoring:  80%|███████▉  | 1007/1264 [03:44<00:36,  7.01it/s]
Monitoring:  80%|███████▉  | 1011/1264 [03:44<00:26,  9.49it/s]
Monitoring:  80%|████████  | 1013/1264 [03:44<00:25,  9.91it/s]
Monitoring:  80%|████████  | 1015/1264 [03:45<00:39,  6.34it/s]
Monitoring:  81%|████████  | 1020/1264 [03:45<00:26,  9.23it/s]
Monitoring:  81%|████████  | 1022/1264 [03:45<00:27,  8.71it/s]
Monitoring:  81%|████████  | 1024/1264 [03:46<00:35,  6.70it/s]
Monitoring:  81%|████████  | 1026/1264 [03:46<00:45,  5.26it/s]
Monitoring:  81%|████████▏ | 1027/1264 [03:47<00:46,  5.07it/s]
Monitoring:  81%|████████▏ | 1028/1264 [03:48<01:26,  2.73it/s]
Monitoring:  82%|████████▏ | 1032/1264 [03:48<00:45,  5.12it/s]
Monitoring:  82%|████████▏ | 1034/1264 [03:48<00:46,  4.91it/s]
Monitoring:  82%|████████▏ | 1036/1264 [03:49<00:46,  4.88it/s]
Monitoring:  82%|████████▏ | 1039/1264 [03:49<00:42,  5.26it/s]
Monitoring:  82%|████████▏ | 1042/1264 [03:50<00:48,  4.56it/s]
Monitoring:  83%|████████▎ | 1043/1264 [03:50<00:51,  4.31it/s]
Monitoring:  83%|████████▎ | 1045/1264 [03:51<00:41,  5.23it/s]
Monitoring:  83%|████████▎ | 1047/1264 [03:51<00:40,  5.39it/s]
Monitoring:  83%|████████▎ | 1050/1264 [03:51<00:36,  5.94it/s]
Monitoring:  83%|████████▎ | 1051/1264 [03:52<00:35,  6.01it/s]
Monitoring:  83%|████████▎ | 1054/1264 [03:52<00:36,  5.71it/s]
Monitoring:  83%|████████▎ | 1055/1264 [03:53<00:44,  4.68it/s]
Monitoring:  84%|████████▎ | 1056/1264 [03:53<00:55,  3.75it/s]
Monitoring:  84%|████████▎ | 1057/1264 [03:54<01:09,  2.97it/s]
Monitoring:  84%|████████▍ | 1061/1264 [03:54<00:34,  5.93it/s]
Monitoring:  84%|████████▍ | 1063/1264 [03:54<00:32,  6.14it/s]
Monitoring:  84%|████████▍ | 1066/1264 [03:55<00:33,  5.85it/s]
Monitoring:  84%|████████▍ | 1068/1264 [03:55<00:32,  6.05it/s]
Monitoring:  85%|████████▍ | 1069/1264 [03:55<00:41,  4.68it/s]
Monitoring:  85%|████████▍ | 1070/1264 [03:55<00:37,  5.15it/s]
Monitoring:  85%|████████▍ | 1071/1264 [03:56<00:44,  4.30it/s]
Monitoring:  85%|████████▍ | 1073/1264 [03:56<00:38,  4.97it/s]
Monitoring:  85%|████████▌ | 1075/1264 [03:56<00:34,  5.40it/s]
Monitoring:  85%|████████▌ | 1077/1264 [03:58<01:17,  2.40it/s]
Monitoring:  85%|████████▌ | 1079/1264 [03:58<00:57,  3.23it/s]
Monitoring:  85%|████████▌ | 1080/1264 [03:59<00:51,  3.59it/s]
Monitoring:  86%|████████▌ | 1081/1264 [03:59<01:01,  2.97it/s]
Monitoring:  86%|████████▌ | 1082/1264 [03:59<00:55,  3.30it/s]
Monitoring:  86%|████████▌ | 1083/1264 [04:00<00:53,  3.37it/s]
Monitoring:  86%|████████▌ | 1084/1264 [04:00<00:52,  3.44it/s]
Monitoring:  86%|████████▌ | 1085/1264 [04:00<00:56,  3.19it/s]
Monitoring:  86%|████████▌ | 1087/1264 [04:01<01:02,  2.84it/s]
Monitoring:  86%|████████▌ | 1089/1264 [04:01<00:53,  3.29it/s]
Monitoring:  86%|████████▋ | 1091/1264 [04:02<00:37,  4.62it/s]
Monitoring:  86%|████████▋ | 1092/1264 [04:02<00:36,  4.69it/s]
Monitoring:  87%|████████▋ | 1094/1264 [04:02<00:26,  6.47it/s]
Monitoring:  87%|████████▋ | 1096/1264 [04:02<00:33,  4.97it/s]
Monitoring:  87%|████████▋ | 1097/1264 [04:03<00:35,  4.70it/s]
Monitoring:  87%|████████▋ | 1099/1264 [04:04<00:45,  3.59it/s]
Monitoring:  87%|████████▋ | 1100/1264 [04:04<00:42,  3.84it/s]
Monitoring:  87%|████████▋ | 1101/1264 [04:04<00:44,  3.68it/s]
Monitoring:  87%|████████▋ | 1103/1264 [04:05<00:42,  3.80it/s]
Monitoring:  88%|████████▊ | 1107/1264 [04:05<00:24,  6.48it/s]
Monitoring:  88%|████████▊ | 1109/1264 [04:05<00:20,  7.57it/s]
Monitoring:  88%|████████▊ | 1111/1264 [04:05<00:18,  8.10it/s]
Monitoring:  88%|████████▊ | 1114/1264 [04:05<00:14, 10.24it/s]
Monitoring:  88%|████████▊ | 1117/1264 [04:06<00:14, 10.22it/s]
Monitoring:  89%|████████▊ | 1119/1264 [04:06<00:20,  7.03it/s]
Monitoring:  89%|████████▊ | 1121/1264 [04:07<00:24,  5.80it/s]
Monitoring:  89%|████████▉ | 1122/1264 [04:07<00:28,  4.98it/s]
Monitoring:  89%|████████▉ | 1123/1264 [04:07<00:27,  5.06it/s]
Monitoring:  89%|████████▉ | 1126/1264 [04:08<00:25,  5.48it/s]
Monitoring:  89%|████████▉ | 1128/1264 [04:08<00:30,  4.43it/s]
Monitoring:  89%|████████▉ | 1130/1264 [04:09<00:26,  5.12it/s]
Monitoring:  89%|████████▉ | 1131/1264 [04:09<00:28,  4.67it/s]
Monitoring:  90%|████████▉ | 1136/1264 [04:09<00:13,  9.15it/s]
Monitoring:  90%|█████████ | 1138/1264 [04:10<00:18,  6.71it/s]
Monitoring:  90%|█████████ | 1140/1264 [04:10<00:26,  4.62it/s]
Monitoring:  90%|█████████ | 1141/1264 [04:11<00:32,  3.84it/s]
Monitoring:  90%|█████████ | 1142/1264 [04:11<00:28,  4.30it/s]
Monitoring:  91%|█████████ | 1144/1264 [04:11<00:23,  5.08it/s]
Monitoring:  91%|█████████ | 1145/1264 [04:11<00:22,  5.23it/s]
Monitoring:  91%|█████████ | 1146/1264 [04:12<00:21,  5.51it/s]
Monitoring:  91%|█████████ | 1147/1264 [04:12<00:41,  2.83it/s]
Monitoring:  91%|█████████ | 1149/1264 [04:13<00:30,  3.78it/s]
Monitoring:  91%|█████████ | 1150/1264 [04:13<00:27,  4.11it/s]
Monitoring:  91%|█████████ | 1153/1264 [04:13<00:18,  6.03it/s]
Monitoring:  91%|█████████▏| 1154/1264 [04:13<00:18,  5.93it/s]
Monitoring:  91%|█████████▏| 1155/1264 [04:14<00:35,  3.11it/s]
Monitoring:  92%|█████████▏| 1157/1264 [04:15<00:32,  3.25it/s]
Monitoring:  92%|█████████▏| 1158/1264 [04:15<00:30,  3.45it/s]
Monitoring:  92%|█████████▏| 1160/1264 [04:15<00:26,  3.88it/s]
Monitoring:  92%|█████████▏| 1161/1264 [04:16<00:33,  3.05it/s]
Monitoring:  92%|█████████▏| 1166/1264 [04:16<00:16,  5.89it/s]
Monitoring:  92%|█████████▏| 1167/1264 [04:17<00:17,  5.46it/s]
Monitoring:  93%|█████████▎| 1170/1264 [04:17<00:13,  7.03it/s]
Monitoring:  93%|█████████▎| 1171/1264 [04:17<00:16,  5.79it/s]
Monitoring:  93%|█████████▎| 1172/1264 [04:17<00:17,  5.22it/s]
Monitoring:  93%|█████████▎| 1173/1264 [04:18<00:27,  3.29it/s]
Monitoring:  93%|█████████▎| 1175/1264 [04:18<00:20,  4.39it/s]
Monitoring:  93%|█████████▎| 1177/1264 [04:18<00:15,  5.70it/s]
Monitoring:  93%|█████████▎| 1178/1264 [04:19<00:19,  4.46it/s]
Monitoring:  93%|█████████▎| 1179/1264 [04:19<00:21,  3.89it/s]
Monitoring:  93%|█████████▎| 1180/1264 [04:19<00:18,  4.55it/s]
Monitoring:  93%|█████████▎| 1181/1264 [04:20<00:17,  4.68it/s]
Monitoring:  94%|█████████▎| 1182/1264 [04:20<00:15,  5.19it/s]
Monitoring:  94%|█████████▍| 1185/1264 [04:20<00:16,  4.85it/s]
Monitoring:  94%|█████████▍| 1188/1264 [04:21<00:13,  5.60it/s]
Monitoring:  94%|█████████▍| 1190/1264 [04:21<00:14,  5.04it/s]
Monitoring:  94%|█████████▍| 1191/1264 [04:22<00:15,  4.65it/s]
Monitoring:  94%|█████████▍| 1192/1264 [04:22<00:23,  3.02it/s]
Monitoring:  94%|█████████▍| 1194/1264 [04:23<00:17,  4.08it/s]
Monitoring:  95%|█████████▍| 1196/1264 [04:23<00:12,  5.40it/s]
Monitoring:  95%|█████████▍| 1197/1264 [04:23<00:11,  5.73it/s]
Monitoring:  95%|█████████▍| 1199/1264 [04:23<00:08,  7.27it/s]
Monitoring:  95%|█████████▍| 1200/1264 [04:23<00:10,  6.38it/s]
Monitoring:  95%|█████████▌| 1201/1264 [04:23<00:09,  6.48it/s]
Monitoring:  95%|█████████▌| 1202/1264 [04:24<00:15,  3.90it/s]
Monitoring:  95%|█████████▌| 1203/1264 [04:24<00:19,  3.11it/s]
Monitoring:  95%|█████████▌| 1205/1264 [04:25<00:12,  4.57it/s]
Monitoring:  95%|█████████▌| 1206/1264 [04:25<00:14,  3.88it/s]
Monitoring:  96%|█████████▌| 1208/1264 [04:25<00:11,  4.88it/s]
Monitoring:  96%|█████████▌| 1209/1264 [04:25<00:11,  4.66it/s]
Monitoring:  96%|█████████▌| 1211/1264 [04:26<00:09,  5.31it/s]
Monitoring:  96%|█████████▌| 1212/1264 [04:26<00:12,  4.04it/s]
Monitoring:  96%|█████████▌| 1214/1264 [04:27<00:11,  4.47it/s]
Monitoring:  96%|█████████▌| 1215/1264 [04:27<00:11,  4.13it/s]
Monitoring:  96%|█████████▌| 1216/1264 [04:27<00:10,  4.67it/s]
Monitoring:  97%|█████████▋| 1220/1264 [04:27<00:06,  7.06it/s]
Monitoring:  97%|█████████▋| 1221/1264 [04:28<00:06,  6.97it/s]
Monitoring:  97%|█████████▋| 1222/1264 [04:28<00:07,  5.71it/s]
Monitoring:  97%|█████████▋| 1224/1264 [04:28<00:06,  5.80it/s]
Monitoring:  97%|█████████▋| 1225/1264 [04:29<00:08,  4.52it/s]
