Action monitor: multi
Trajectory monitor: mean-quick
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1264 [00:00<?, ?it/s]
Monitoring:   3%|▎         | 35/1264 [00:01<01:06, 18.62it/s]
Monitoring:   3%|▎         | 37/1264 [00:06<04:54,  4.16it/s]
Monitoring:   3%|▎         | 39/1264 [00:07<05:13,  3.91it/s]
Monitoring:   3%|▎         | 40/1264 [00:07<05:11,  3.93it/s]
Monitoring:   3%|▎         | 41/1264 [00:08<05:14,  3.88it/s]
Monitoring:   3%|▎         | 42/1264 [00:08<06:05,  3.34it/s]
Monitoring:   3%|▎         | 43/1264 [00:09<06:42,  3.04it/s]
Monitoring:   4%|▍         | 51/1264 [00:10<04:37,  4.36it/s]
Monitoring:   4%|▍         | 52/1264 [00:11<05:11,  3.89it/s]
Monitoring:   4%|▍         | 53/1264 [00:11<04:55,  4.10it/s]
Monitoring:   4%|▍         | 54/1264 [00:12<06:32,  3.08it/s]
Monitoring:  56%|█████▋    | 714/1264 [01:57<02:05,  4.37it/s]
Monitoring:  57%|█████▋    | 715/1264 [01:57<01:53,  4.82it/s]
Monitoring:  57%|█████▋    | 716/1264 [01:57<02:18,  3.95it/s]
Monitoring:  57%|█████▋    | 717/1264 [01:58<02:07,  4.30it/s]
Monitoring:  57%|█████▋    | 718/1264 [01:58<02:19,  3.91it/s]
Monitoring:  57%|█████▋    | 723/1264 [01:58<01:01,  8.84it/s]
Monitoring:  57%|█████▋    | 725/1264 [01:58<00:54,  9.81it/s]
Monitoring:  58%|█████▊    | 727/1264 [01:59<01:45,  5.11it/s]
Monitoring:  58%|█████▊    | 733/1264 [01:59<01:02,  8.43it/s]
Monitoring:  58%|█████▊    | 736/1264 [02:00<01:01,  8.64it/s]
Monitoring:  58%|█████▊    | 738/1264 [02:00<01:03,  8.27it/s]
Monitoring:  59%|█████▊    | 740/1264 [02:00<01:03,  8.21it/s]
Monitoring:  59%|█████▊    | 742/1264 [02:01<01:00,  8.64it/s]
Monitoring:  59%|█████▉    | 743/1264 [02:01<01:10,  7.44it/s]
Monitoring:  59%|█████▉    | 744/1264 [02:01<01:09,  7.51it/s]
Monitoring:  59%|█████▉    | 746/1264 [02:01<00:57,  8.96it/s]
Monitoring:  59%|█████▉    | 748/1264 [02:01<01:09,  7.46it/s]
Monitoring:  59%|█████▉    | 750/1264 [02:02<01:10,  7.32it/s]
Monitoring:  59%|█████▉    | 752/1264 [02:02<01:19,  6.44it/s]
Monitoring:  60%|█████▉    | 754/1264 [02:02<01:19,  6.40it/s]
Monitoring:  60%|█████▉    | 755/1264 [02:03<01:26,  5.88it/s]
Monitoring:  60%|█████▉    | 758/1264 [02:03<01:17,  6.52it/s]
Monitoring:  60%|██████    | 759/1264 [02:03<01:14,  6.81it/s]
Monitoring:  60%|██████    | 762/1264 [02:03<00:57,  8.75it/s]
Monitoring:  61%|██████    | 765/1264 [02:03<00:43, 11.39it/s]
Monitoring:  61%|██████    | 767/1264 [02:04<00:45, 10.86it/s]
Monitoring:  61%|██████    | 769/1264 [02:04<00:57,  8.66it/s]
Monitoring:  61%|██████    | 771/1264 [02:04<01:09,  7.10it/s]
Monitoring:  61%|██████    | 772/1264 [02:05<01:30,  5.41it/s]
Monitoring:  61%|██████    | 774/1264 [02:05<01:31,  5.38it/s]
Monitoring:  61%|██████▏   | 776/1264 [02:06<01:31,  5.33it/s]
Monitoring:  61%|██████▏   | 777/1264 [02:06<01:27,  5.57it/s]
Monitoring:  62%|██████▏   | 782/1264 [02:06<00:51,  9.29it/s]
Monitoring:  62%|██████▏   | 784/1264 [02:06<00:48,  9.89it/s]
Monitoring:  62%|██████▏   | 789/1264 [02:06<00:32, 14.40it/s]
Monitoring:  63%|██████▎   | 792/1264 [02:07<00:37, 12.54it/s]
Monitoring:  63%|██████▎   | 795/1264 [02:07<00:31, 14.74it/s]
Monitoring:  63%|██████▎   | 797/1264 [02:07<00:33, 13.94it/s]
Monitoring:  63%|██████▎   | 799/1264 [02:07<00:53,  8.67it/s]
Monitoring:  63%|██████▎   | 801/1264 [02:08<01:02,  7.46it/s]
Monitoring:  64%|██████▎   | 803/1264 [02:08<01:18,  5.88it/s]
Monitoring:  64%|██████▍   | 807/1264 [02:09<01:30,  5.02it/s]
Monitoring:  64%|██████▍   | 810/1264 [02:09<01:08,  6.66it/s]
Monitoring:  64%|██████▍   | 812/1264 [02:10<01:17,  5.84it/s]
Monitoring:  64%|██████▍   | 814/1264 [02:10<01:15,  5.95it/s]
Monitoring:  65%|██████▍   | 818/1264 [02:10<00:52,  8.42it/s]
Monitoring:  65%|██████▌   | 822/1264 [02:11<00:45,  9.63it/s]
Monitoring:  65%|██████▌   | 824/1264 [02:11<00:46,  9.45it/s]
Monitoring:  66%|██████▌   | 828/1264 [02:11<00:38, 11.38it/s]
Monitoring:  66%|██████▌   | 830/1264 [02:12<00:44,  9.68it/s]
Monitoring:  66%|██████▌   | 832/1264 [02:12<00:43,  9.93it/s]
Monitoring:  66%|██████▌   | 834/1264 [02:12<01:06,  6.44it/s]
Monitoring:  66%|██████▌   | 835/1264 [02:13<01:17,  5.51it/s]
Monitoring:  66%|██████▌   | 836/1264 [02:13<02:01,  3.52it/s]
Monitoring:  66%|██████▌   | 837/1264 [02:14<03:07,  2.28it/s]
Monitoring:  66%|██████▋   | 838/1264 [02:15<03:05,  2.30it/s]
Monitoring:  66%|██████▋   | 839/1264 [02:16<03:59,  1.77it/s]
Monitoring:  67%|██████▋   | 842/1264 [02:16<02:35,  2.71it/s]
Monitoring:  67%|██████▋   | 844/1264 [02:17<01:52,  3.75it/s]
Monitoring:  67%|██████▋   | 845/1264 [02:17<01:41,  4.12it/s]
Monitoring:  67%|██████▋   | 846/1264 [02:17<01:36,  4.32it/s]
Monitoring:  67%|██████▋   | 848/1264 [02:17<01:13,  5.70it/s]
Monitoring:  67%|██████▋   | 849/1264 [02:17<01:19,  5.24it/s]
Monitoring:  67%|██████▋   | 850/1264 [02:18<02:14,  3.07it/s]
Monitoring:  67%|██████▋   | 852/1264 [02:18<01:30,  4.58it/s]
Monitoring:  67%|██████▋   | 853/1264 [02:18<01:23,  4.90it/s]
Monitoring:  68%|██████▊   | 854/1264 [02:19<01:26,  4.77it/s]
Monitoring:  68%|██████▊   | 855/1264 [02:19<01:35,  4.29it/s]
Monitoring:  68%|██████▊   | 856/1264 [02:19<01:25,  4.75it/s]
Monitoring:  68%|██████▊   | 857/1264 [02:19<01:21,  5.02it/s]
Monitoring:  68%|██████▊   | 859/1264 [02:20<01:57,  3.46it/s]
Monitoring:  68%|██████▊   | 860/1264 [02:20<01:40,  4.03it/s]
Monitoring:  68%|██████▊   | 861/1264 [02:20<01:50,  3.63it/s]
Monitoring:  68%|██████▊   | 862/1264 [02:21<01:44,  3.83it/s]
Monitoring:  68%|██████▊   | 863/1264 [02:21<01:43,  3.86it/s]
Monitoring:  68%|██████▊   | 865/1264 [02:21<01:29,  4.45it/s]
Monitoring:  69%|██████▊   | 866/1264 [02:22<01:33,  4.27it/s]
Monitoring:  69%|██████▉   | 869/1264 [02:22<01:00,  6.49it/s]
Monitoring:  69%|██████▉   | 871/1264 [02:22<01:03,  6.21it/s]
Monitoring:  69%|██████▉   | 875/1264 [02:22<00:40,  9.69it/s]
Monitoring:  69%|██████▉   | 877/1264 [02:23<00:53,  7.23it/s]
Monitoring:  69%|██████▉   | 878/1264 [02:23<01:04,  5.99it/s]
Monitoring:  70%|██████▉   | 880/1264 [02:23<00:56,  6.84it/s]
Monitoring:  70%|██████▉   | 882/1264 [02:24<01:33,  4.08it/s]
Monitoring:  70%|███████   | 891/1264 [02:24<00:34, 10.89it/s]
Monitoring:  71%|███████   | 895/1264 [02:25<00:30, 12.05it/s]
Monitoring:  71%|███████   | 898/1264 [02:25<00:30, 11.84it/s]
Monitoring:  71%|███████▏  | 901/1264 [02:25<00:27, 13.23it/s]
Monitoring:  72%|███████▏  | 904/1264 [02:25<00:28, 12.80it/s]
Monitoring:  72%|███████▏  | 907/1264 [02:26<00:33, 10.65it/s]
Monitoring:  72%|███████▏  | 912/1264 [02:26<00:22, 15.40it/s]
Monitoring:  72%|███████▏  | 915/1264 [02:26<00:22, 15.48it/s]
Monitoring:  73%|███████▎  | 918/1264 [02:27<00:40,  8.45it/s]
Monitoring:  73%|███████▎  | 920/1264 [02:27<00:43,  7.88it/s]
Monitoring:  73%|███████▎  | 922/1264 [02:27<00:43,  7.90it/s]
Monitoring:  73%|███████▎  | 924/1264 [02:28<00:48,  6.95it/s]
Monitoring:  73%|███████▎  | 926/1264 [02:28<00:44,  7.57it/s]
Monitoring:  73%|███████▎  | 927/1264 [02:28<00:55,  6.12it/s]
Monitoring:  74%|███████▎  | 932/1264 [02:28<00:30, 10.72it/s]
Monitoring:  74%|███████▍  | 934/1264 [02:29<00:43,  7.66it/s]
Monitoring:  74%|███████▍  | 936/1264 [02:29<00:38,  8.57it/s]
Monitoring:  74%|███████▍  | 938/1264 [02:29<00:33,  9.83it/s]
Monitoring:  74%|███████▍  | 940/1264 [02:29<00:33,  9.81it/s]
Monitoring:  75%|███████▍  | 942/1264 [02:30<00:32,  9.88it/s]
Monitoring:  75%|███████▍  | 944/1264 [02:30<00:37,  8.52it/s]
Monitoring:  75%|███████▍  | 946/1264 [02:30<00:33,  9.53it/s]
Monitoring:  75%|███████▌  | 948/1264 [02:30<00:30, 10.41it/s]
Monitoring:  75%|███████▌  | 950/1264 [02:31<00:51,  6.06it/s]
Monitoring:  75%|███████▌  | 952/1264 [02:31<00:42,  7.30it/s]
Monitoring:  75%|███████▌  | 954/1264 [02:32<00:53,  5.80it/s]
Monitoring:  76%|███████▌  | 956/1264 [02:32<00:43,  7.07it/s]
Monitoring:  76%|███████▌  | 958/1264 [02:32<00:42,  7.14it/s]
Monitoring:  76%|███████▌  | 960/1264 [02:32<00:38,  7.92it/s]
Monitoring:  76%|███████▌  | 961/1264 [02:32<00:37,  8.01it/s]
Monitoring:  76%|███████▌  | 963/1264 [02:32<00:35,  8.39it/s]
Monitoring:  76%|███████▋  | 965/1264 [02:33<00:31,  9.43it/s]
Monitoring:  77%|███████▋  | 967/1264 [02:33<00:42,  6.92it/s]
Monitoring:  77%|███████▋  | 970/1264 [02:33<00:33,  8.88it/s]
Monitoring:  77%|███████▋  | 972/1264 [02:34<00:38,  7.60it/s]
Monitoring:  77%|███████▋  | 973/1264 [02:34<00:41,  6.99it/s]
Monitoring:  77%|███████▋  | 974/1264 [02:34<00:44,  6.57it/s]
Monitoring:  77%|███████▋  | 975/1264 [02:34<00:45,  6.42it/s]
Monitoring:  77%|███████▋  | 976/1264 [02:34<00:41,  6.93it/s]
Monitoring:  77%|███████▋  | 977/1264 [02:35<00:48,  5.89it/s]
Monitoring:  77%|███████▋  | 979/1264 [02:35<00:40,  7.09it/s]
Monitoring:  78%|███████▊  | 980/1264 [02:36<01:20,  3.55it/s]
Monitoring:  78%|███████▊  | 981/1264 [02:36<01:12,  3.88it/s]
Monitoring:  78%|███████▊  | 982/1264 [02:36<01:07,  4.17it/s]
Monitoring:  78%|███████▊  | 988/1264 [02:36<00:24, 11.38it/s]
Monitoring:  78%|███████▊  | 992/1264 [02:36<00:22, 12.31it/s]
Monitoring:  79%|███████▊  | 994/1264 [02:37<00:29,  9.27it/s]
Monitoring:  79%|███████▉  | 997/1264 [02:37<00:22, 11.85it/s]
Monitoring:  79%|███████▉  | 999/1264 [02:37<00:20, 12.85it/s]
Monitoring:  79%|███████▉  | 1001/1264 [02:37<00:21, 12.36it/s]
Monitoring:  79%|███████▉  | 1003/1264 [02:37<00:19, 13.05it/s]
Monitoring:  80%|███████▉  | 1005/1264 [02:37<00:23, 10.94it/s]
Monitoring:  80%|███████▉  | 1007/1264 [02:38<00:32,  7.98it/s]
Monitoring:  80%|███████▉  | 1009/1264 [02:38<00:35,  7.09it/s]
Monitoring:  80%|███████▉  | 1010/1264 [02:38<00:36,  6.93it/s]
Monitoring:  80%|███████▉  | 1011/1264 [02:39<00:35,  7.15it/s]
Monitoring:  80%|████████  | 1012/1264 [02:39<00:33,  7.51it/s]
Monitoring:  80%|████████  | 1013/1264 [02:39<00:32,  7.72it/s]
Monitoring:  80%|████████  | 1015/1264 [02:39<00:26,  9.53it/s]
Monitoring:  80%|████████  | 1017/1264 [02:40<00:47,  5.25it/s]
Monitoring:  81%|████████  | 1019/1264 [02:40<00:40,  6.07it/s]
Monitoring:  81%|████████  | 1021/1264 [02:40<00:39,  6.17it/s]
Monitoring:  81%|████████  | 1023/1264 [02:40<00:30,  7.80it/s]
Monitoring:  81%|████████  | 1025/1264 [02:41<00:32,  7.37it/s]
Monitoring:  81%|████████▏ | 1027/1264 [02:41<00:36,  6.52it/s]
Monitoring:  81%|████████▏ | 1028/1264 [02:41<00:34,  6.86it/s]
Monitoring:  82%|████████▏ | 1031/1264 [02:41<00:30,  7.68it/s]
Monitoring:  82%|████████▏ | 1032/1264 [02:42<00:38,  6.01it/s]
Monitoring:  82%|████████▏ | 1036/1264 [02:42<00:29,  7.63it/s]
Monitoring:  82%|████████▏ | 1038/1264 [02:42<00:26,  8.50it/s]
Monitoring:  82%|████████▏ | 1040/1264 [02:43<00:27,  8.13it/s]
Monitoring:  82%|████████▏ | 1041/1264 [02:43<00:34,  6.54it/s]
Monitoring:  83%|████████▎ | 1044/1264 [02:43<00:30,  7.18it/s]
Monitoring:  83%|████████▎ | 1045/1264 [02:44<00:48,  4.54it/s]
Monitoring:  83%|████████▎ | 1047/1264 [02:44<00:42,  5.12it/s]
Monitoring:  83%|████████▎ | 1049/1264 [02:44<00:32,  6.57it/s]
Monitoring:  83%|████████▎ | 1050/1264 [02:44<00:31,  6.82it/s]
Monitoring:  83%|████████▎ | 1052/1264 [02:45<00:29,  7.24it/s]
Monitoring:  83%|████████▎ | 1053/1264 [02:45<00:30,  6.82it/s]
Monitoring:  83%|████████▎ | 1054/1264 [02:45<00:41,  5.10it/s]
Monitoring:  83%|████████▎ | 1055/1264 [02:45<00:43,  4.76it/s]
Monitoring:  84%|████████▎ | 1056/1264 [02:46<00:45,  4.58it/s]
Monitoring:  84%|████████▍ | 1060/1264 [02:46<00:23,  8.60it/s]
Monitoring:  84%|████████▍ | 1062/1264 [02:46<00:33,  6.08it/s]
Monitoring:  84%|████████▍ | 1065/1264 [02:47<00:33,  5.99it/s]
Monitoring:  84%|████████▍ | 1068/1264 [02:47<00:33,  5.80it/s]
Monitoring:  85%|████████▍ | 1069/1264 [02:48<00:51,  3.76it/s]
Monitoring:  85%|████████▍ | 1070/1264 [02:49<01:04,  3.01it/s]
Monitoring:  85%|████████▍ | 1073/1264 [02:49<00:51,  3.72it/s]
Monitoring:  85%|████████▍ | 1074/1264 [02:50<00:54,  3.49it/s]
Monitoring:  85%|████████▌ | 1075/1264 [02:50<00:48,  3.92it/s]
Monitoring:  85%|████████▌ | 1078/1264 [02:50<00:30,  6.18it/s]
Monitoring:  85%|████████▌ | 1079/1264 [02:50<00:30,  6.00it/s]
Monitoring:  85%|████████▌ | 1080/1264 [02:51<00:32,  5.64it/s]
Monitoring:  86%|████████▌ | 1082/1264 [02:51<00:24,  7.51it/s]
Monitoring:  86%|████████▌ | 1087/1264 [02:51<00:23,  7.51it/s]
Monitoring:  86%|████████▌ | 1089/1264 [02:52<00:30,  5.75it/s]
Monitoring:  86%|████████▌ | 1090/1264 [02:52<00:32,  5.32it/s]
Monitoring:  86%|████████▋ | 1092/1264 [02:52<00:28,  5.96it/s]
Monitoring:  86%|████████▋ | 1093/1264 [02:53<00:31,  5.40it/s]
Monitoring:  87%|████████▋ | 1095/1264 [02:53<00:27,  6.14it/s]
Monitoring:  87%|████████▋ | 1097/1264 [02:53<00:21,  7.72it/s]
Monitoring:  87%|████████▋ | 1099/1264 [02:53<00:18,  9.00it/s]
Monitoring:  87%|████████▋ | 1101/1264 [02:54<00:23,  6.98it/s]
Monitoring:  87%|████████▋ | 1103/1264 [02:54<00:21,  7.53it/s]
Monitoring:  87%|████████▋ | 1104/1264 [02:54<00:20,  7.81it/s]
Monitoring:  87%|████████▋ | 1105/1264 [02:54<00:19,  8.16it/s]
Monitoring:  88%|████████▊ | 1107/1264 [02:54<00:15,  9.86it/s]
Monitoring:  88%|████████▊ | 1109/1264 [02:55<00:22,  7.01it/s]
Monitoring:  88%|████████▊ | 1111/1264 [02:55<00:21,  7.05it/s]
Monitoring:  88%|████████▊ | 1112/1264 [02:55<00:24,  6.24it/s]
Monitoring:  88%|████████▊ | 1113/1264 [02:55<00:25,  5.86it/s]
Monitoring:  88%|████████▊ | 1114/1264 [02:56<00:27,  5.53it/s]
Monitoring:  88%|████████▊ | 1116/1264 [02:56<00:20,  7.22it/s]
Monitoring:  89%|████████▊ | 1119/1264 [02:56<00:24,  6.04it/s]
Monitoring:  89%|████████▊ | 1120/1264 [02:56<00:23,  6.12it/s]
Monitoring:  89%|████████▊ | 1121/1264 [02:57<00:25,  5.62it/s]
Monitoring:  89%|████████▉ | 1125/1264 [02:57<00:15,  8.90it/s]
Monitoring:  89%|████████▉ | 1127/1264 [02:57<00:16,  8.33it/s]
Monitoring:  89%|████████▉ | 1128/1264 [02:57<00:16,  8.29it/s]
Monitoring:  89%|████████▉ | 1131/1264 [02:58<00:16,  8.27it/s]
Monitoring:  90%|████████▉ | 1137/1264 [02:58<00:11, 10.92it/s]
Monitoring:  90%|█████████ | 1139/1264 [02:58<00:10, 11.77it/s]
Monitoring:  90%|█████████ | 1142/1264 [02:58<00:09, 12.65it/s]
Monitoring:  91%|█████████ | 1144/1264 [02:59<00:09, 12.55it/s]
Monitoring:  91%|█████████ | 1146/1264 [02:59<00:10, 10.87it/s]
Monitoring:  91%|█████████ | 1148/1264 [02:59<00:13,  8.35it/s]
Monitoring:  91%|█████████ | 1149/1264 [02:59<00:15,  7.32it/s]
Monitoring:  91%|█████████ | 1151/1264 [03:00<00:12,  8.96it/s]
Monitoring:  91%|█████████ | 1153/1264 [03:00<00:14,  7.47it/s]
Monitoring:  91%|█████████▏| 1155/1264 [03:00<00:13,  7.99it/s]
Monitoring:  91%|█████████▏| 1156/1264 [03:01<00:19,  5.51it/s]
Monitoring:  92%|█████████▏| 1157/1264 [03:01<00:20,  5.24it/s]
Monitoring:  92%|█████████▏| 1159/1264 [03:01<00:17,  5.95it/s]
Monitoring:  92%|█████████▏| 1161/1264 [03:01<00:16,  6.34it/s]
Monitoring:  92%|█████████▏| 1162/1264 [03:02<00:17,  5.92it/s]
Monitoring:  92%|█████████▏| 1164/1264 [03:02<00:12,  7.74it/s]
Monitoring:  92%|█████████▏| 1165/1264 [03:02<00:25,  3.95it/s]
Monitoring:  92%|█████████▏| 1167/1264 [03:03<00:18,  5.16it/s]
Monitoring:  93%|█████████▎| 1170/1264 [03:03<00:16,  5.53it/s]
Monitoring:  93%|█████████▎| 1172/1264 [03:03<00:16,  5.42it/s]
Monitoring:  93%|█████████▎| 1174/1264 [03:04<00:16,  5.59it/s]
Monitoring:  93%|█████████▎| 1175/1264 [03:04<00:16,  5.43it/s]
Monitoring:  93%|█████████▎| 1176/1264 [03:04<00:17,  5.04it/s]
Monitoring:  93%|█████████▎| 1177/1264 [03:05<00:19,  4.50it/s]
Monitoring:  93%|█████████▎| 1178/1264 [03:05<00:30,  2.80it/s]
Monitoring:  93%|█████████▎| 1179/1264 [03:05<00:26,  3.26it/s]
Monitoring:  93%|█████████▎| 1181/1264 [03:06<00:17,  4.75it/s]
Monitoring:  94%|█████████▎| 1183/1264 [03:06<00:20,  4.03it/s]
Monitoring:  94%|█████████▍| 1185/1264 [03:07<00:18,  4.24it/s]
Monitoring:  94%|█████████▍| 1186/1264 [03:07<00:22,  3.42it/s]
Monitoring:  94%|█████████▍| 1189/1264 [03:07<00:14,  5.19it/s]
Monitoring:  94%|█████████▍| 1190/1264 [03:08<00:13,  5.46it/s]
Monitoring:  94%|█████████▍| 1192/1264 [03:08<00:15,  4.76it/s]
Monitoring:  95%|█████████▍| 1195/1264 [03:08<00:10,  6.87it/s]
Monitoring:  95%|█████████▍| 1196/1264 [03:09<00:12,  5.55it/s]
Monitoring:  95%|█████████▍| 1199/1264 [03:09<00:09,  6.51it/s]
Monitoring:  95%|█████████▌| 1201/1264 [03:09<00:09,  6.45it/s]
Monitoring:  95%|█████████▌| 1202/1264 [03:09<00:09,  6.71it/s]
Monitoring:  95%|█████████▌| 1204/1264 [03:10<00:11,  5.08it/s]
Monitoring:  95%|█████████▌| 1205/1264 [03:10<00:11,  5.09it/s]
Monitoring:  96%|█████████▌| 1209/1264 [03:10<00:06,  9.00it/s]
Monitoring:  96%|█████████▌| 1211/1264 [03:10<00:05, 10.39it/s]
Monitoring:  96%|█████████▌| 1213/1264 [03:11<00:06,  8.19it/s]
Monitoring:  96%|█████████▌| 1215/1264 [03:11<00:05,  9.70it/s]
Monitoring:  96%|█████████▋| 1217/1264 [03:11<00:05,  8.43it/s]
Monitoring:  96%|█████████▋| 1219/1264 [03:12<00:05,  8.22it/s]
Monitoring:  97%|█████████▋| 1221/1264 [03:12<00:06,  7.08it/s]
Monitoring:  97%|█████████▋| 1222/1264 [03:12<00:06,  6.39it/s]
Monitoring:  97%|█████████▋| 1223/1264 [03:12<00:07,  5.24it/s]
Monitoring:  97%|█████████▋| 1225/1264 [03:13<00:07,  5.24it/s]
Monitoring:  97%|█████████▋| 1226/1264 [03:13<00:06,  5.53it/s]
Monitoring:  97%|█████████▋| 1228/1264 [03:13<00:04,  7.48it/s]
Monitoring:  97%|█████████▋| 1230/1264 [03:13<00:05,  6.78it/s]
Monitoring:  97%|█████████▋| 1232/1264 [03:14<00:04,  7.17it/s]
Monitoring:  98%|█████████▊| 1233/1264 [03:14<00:04,  7.47it/s]
Monitoring:  98%|█████████▊| 1236/1264 [03:15<00:05,  5.37it/s]
Monitoring:  98%|█████████▊| 1237/1264 [03:15<00:06,  4.48it/s]
Monitoring:  98%|█████████▊| 1239/1264 [03:15<00:04,  5.82it/s]
Monitoring:  98%|█████████▊| 1241/1264 [03:16<00:06,  3.30it/s]
Monitoring:  98%|█████████▊| 1244/1264 [03:17<00:05,  3.84it/s]
Monitoring:  98%|█████████▊| 1245/1264 [03:18<00:08,  2.16it/s]
Monitoring:  99%|█████████▊| 1246/1264 [03:19<00:08,  2.18it/s]
Monitoring:  99%|█████████▊| 1247/1264 [03:19<00:06,  2.44it/s]
Monitoring:  99%|█████████▊| 1248/1264 [03:20<00:08,  1.88it/s]
Monitoring:  99%|█████████▉| 1249/1264 [03:20<00:07,  2.01it/s]
Monitoring:  99%|█████████▉| 1250/1264 [03:21<00:06,  2.31it/s]
Monitoring:  99%|█████████▉| 1251/1264 [03:22<00:09,  1.32it/s]
Monitoring:  99%|█████████▉| 1252/1264 [03:23<00:07,  1.53it/s]
Monitoring:  99%|█████████▉| 1253/1264 [03:23<00:06,  1.68it/s]
Monitoring:  99%|█████████▉| 1254/1264 [03:24<00:05,  1.68it/s]
Monitoring:  99%|█████████▉| 1255/1264 [03:24<00:04,  2.02it/s]
Monitoring:  99%|█████████▉| 1256/1264 [03:24<00:03,  2.14it/s]
Monitoring:  99%|█████████▉| 1257/1264 [03:24<00:02,  2.64it/s]
Monitoring: 100%|█████████▉| 1258/1264 [03:25<00:02,  2.99it/s]
Monitoring: 100%|█████████▉| 1259/1264 [03:26<00:03,  1.40it/s]
Monitoring: 100%|█████████▉| 1260/1264 [03:28<00:04,  1.10s/it]
Monitoring: 100%|█████████▉| 1261/1264 [03:32<00:05,  1.88s/it]
Monitoring: 100%|█████████▉| 1262/1264 [03:32<00:02,  1.46s/it]
Monitoring: 100%|█████████▉| 1263/1264 [03:34<00:01,  1.53s/it]
Monitoring: 100%|██████████| 1264/1264 [03:35<00:00,  1.41s/it]
Monitoring: 100%|██████████| 1264/1264 [03:35<00:00,  5.86it/s]

Monitor cost: $8.12 across 1264 actions
  openrouter/openai/gpt-5-mini: $8.12
Running trajectory monitor: mean-quick

Monitoring:   0%|          | 0/26 [00:00<?, ?it/s]
Monitoring:   4%|▍         | 1/26 [01:01<25:36, 61.44s/it]
Monitoring:   8%|▊         | 2/26 [01:14<13:04, 32.69s/it]
Monitoring:  12%|█▏        | 3/26 [01:21<08:03, 21.03s/it]
Monitoring:  15%|█▌        | 4/26 [01:23<05:00, 13.64s/it]
Monitoring:  19%|█▉        | 5/26 [01:40<05:15, 15.00s/it]
Monitoring:  23%|██▎       | 6/26 [02:05<06:06, 18.33s/it]
Monitoring:  27%|██▋       | 7/26 [02:16<04:59, 15.78s/it]
Monitoring:  31%|███       | 8/26 [02:33<04:50, 16.12s/it]
Monitoring:  35%|███▍      | 9/26 [02:36<03:25, 12.11s/it]
Monitoring:  38%|███▊      | 10/26 [02:36<02:16,  8.53s/it]
Monitoring:  42%|████▏     | 11/26 [02:57<03:02, 12.14s/it]
Monitoring:  46%|████▌     | 12/26 [03:14<03:10, 13.63s/it]
Monitoring:  50%|█████     | 13/26 [03:16<02:13, 10.25s/it]
Monitoring:  54%|█████▍    | 14/26 [03:42<03:00, 15.07s/it]
Monitoring:  58%|█████▊    | 15/26 [03:52<02:27, 13.43s/it]
Monitoring:  62%|██████▏   | 16/26 [03:56<01:45, 10.52s/it]
Monitoring:  65%|██████▌   | 17/26 [04:06<01:33, 10.34s/it]
Monitoring:  69%|██████▉   | 18/26 [04:12<01:13,  9.13s/it]
Monitoring:  73%|███████▎  | 19/26 [04:15<00:51,  7.39s/it]
Monitoring:  77%|███████▋  | 20/26 [05:00<01:50, 18.43s/it]
Monitoring:  81%|████████  | 21/26 [05:11<01:20, 16.20s/it]
Monitoring:  85%|████████▍ | 22/26 [05:11<00:46, 11.51s/it]
Monitoring:  88%|████████▊ | 23/26 [05:15<00:28,  9.38s/it]
Monitoring:  92%|█████████▏| 24/26 [05:53<00:35, 17.76s/it]
Monitoring:  96%|█████████▌| 25/26 [05:56<00:13, 13.50s/it]
Monitoring: 100%|██████████| 26/26 [06:07<00:00, 12.57s/it]
