Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/sonnet-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1207 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 18/1207 [00:01<01:29, 13.27it/s]
Monitoring:   2%|▏         | 20/1207 [00:09<12:13,  1.62it/s]
Monitoring:   2%|▏         | 22/1207 [00:10<11:15,  1.76it/s]
Monitoring:   2%|▏         | 23/1207 [00:11<12:52,  1.53it/s]
Monitoring:   2%|▏         | 24/1207 [00:11<12:11,  1.62it/s]
Monitoring:   2%|▏         | 25/1207 [00:12<13:01,  1.51it/s]
Monitoring:   2%|▏         | 27/1207 [00:13<10:47,  1.82it/s]
Monitoring:   2%|▏         | 28/1207 [00:15<18:11,  1.08it/s]
Monitoring:   2%|▏         | 29/1207 [00:16<15:16,  1.28it/s]
Monitoring:   2%|▏         | 30/1207 [00:16<13:02,  1.50it/s]
Monitoring:  51%|█████     | 613/1207 [02:32<02:28,  4.00it/s]
Monitoring:  51%|█████     | 614/1207 [02:32<02:32,  3.90it/s]
Monitoring:  51%|█████     | 615/1207 [02:32<02:30,  3.94it/s]
Monitoring:  51%|█████     | 616/1207 [02:33<02:23,  4.13it/s]
Monitoring:  51%|█████     | 617/1207 [02:33<02:21,  4.18it/s]
Monitoring:  51%|█████     | 618/1207 [02:33<02:53,  3.39it/s]
Monitoring:  51%|█████▏    | 619/1207 [02:34<03:12,  3.06it/s]
Monitoring:  51%|█████▏    | 620/1207 [02:34<02:50,  3.44it/s]
Monitoring:  51%|█████▏    | 621/1207 [02:34<03:23,  2.87it/s]
Monitoring:  52%|█████▏    | 623/1207 [02:35<03:12,  3.03it/s]
Monitoring:  52%|█████▏    | 624/1207 [02:35<02:49,  3.45it/s]
Monitoring:  52%|█████▏    | 632/1207 [02:35<01:04,  8.97it/s]
Monitoring:  53%|█████▎    | 635/1207 [02:36<01:12,  7.94it/s]
Monitoring:  53%|█████▎    | 637/1207 [02:36<01:02,  9.09it/s]
Monitoring:  53%|█████▎    | 639/1207 [02:36<01:14,  7.65it/s]
Monitoring:  53%|█████▎    | 640/1207 [02:37<01:14,  7.65it/s]
Monitoring:  53%|█████▎    | 641/1207 [02:37<01:34,  6.01it/s]
Monitoring:  53%|█████▎    | 642/1207 [02:37<01:39,  5.69it/s]
Monitoring:  53%|█████▎    | 643/1207 [02:38<02:01,  4.64it/s]
Monitoring:  53%|█████▎    | 644/1207 [02:38<01:51,  5.05it/s]
Monitoring:  54%|█████▎    | 646/1207 [02:38<02:17,  4.08it/s]
Monitoring:  54%|█████▎    | 648/1207 [02:39<01:52,  4.99it/s]
Monitoring:  54%|█████▍    | 650/1207 [02:39<01:58,  4.70it/s]
Monitoring:  54%|█████▍    | 651/1207 [02:39<01:58,  4.69it/s]
Monitoring:  54%|█████▍    | 652/1207 [02:40<02:17,  4.03it/s]
Monitoring:  54%|█████▍    | 653/1207 [02:40<02:16,  4.07it/s]
Monitoring:  54%|█████▍    | 656/1207 [02:40<01:42,  5.39it/s]
Monitoring:  54%|█████▍    | 657/1207 [02:40<01:33,  5.87it/s]
Monitoring:  55%|█████▍    | 660/1207 [02:41<01:14,  7.36it/s]
Monitoring:  55%|█████▍    | 662/1207 [02:41<01:12,  7.55it/s]
Monitoring:  55%|█████▌    | 664/1207 [02:41<01:13,  7.37it/s]
Monitoring:  55%|█████▌    | 665/1207 [02:41<01:21,  6.68it/s]
Monitoring:  56%|█████▌    | 670/1207 [02:42<00:45, 11.85it/s]
Monitoring:  56%|█████▌    | 672/1207 [02:42<00:45, 11.72it/s]
Monitoring:  56%|█████▌    | 674/1207 [02:42<01:04,  8.24it/s]
Monitoring:  56%|█████▌    | 677/1207 [02:43<01:05,  8.09it/s]
Monitoring:  56%|█████▌    | 678/1207 [02:43<01:14,  7.08it/s]
Monitoring:  56%|█████▋    | 679/1207 [02:43<01:40,  5.26it/s]
Monitoring:  56%|█████▋    | 681/1207 [02:43<01:30,  5.79it/s]
Monitoring:  57%|█████▋    | 683/1207 [02:44<01:25,  6.10it/s]
Monitoring:  57%|█████▋    | 686/1207 [02:44<01:13,  7.08it/s]
Monitoring:  57%|█████▋    | 687/1207 [02:44<01:15,  6.92it/s]
Monitoring:  57%|█████▋    | 688/1207 [02:45<01:50,  4.71it/s]
Monitoring:  57%|█████▋    | 690/1207 [02:45<01:44,  4.96it/s]
Monitoring:  57%|█████▋    | 691/1207 [02:45<01:40,  5.15it/s]
Monitoring:  57%|█████▋    | 692/1207 [02:46<01:58,  4.36it/s]
Monitoring:  57%|█████▋    | 694/1207 [02:46<01:43,  4.98it/s]
Monitoring:  58%|█████▊    | 695/1207 [02:46<02:06,  4.04it/s]
Monitoring:  58%|█████▊    | 700/1207 [02:47<01:10,  7.20it/s]
Monitoring:  58%|█████▊    | 701/1207 [02:47<01:16,  6.64it/s]
Monitoring:  58%|█████▊    | 703/1207 [02:47<01:31,  5.51it/s]
Monitoring:  58%|█████▊    | 705/1207 [02:48<01:23,  6.00it/s]
Monitoring:  58%|█████▊    | 706/1207 [02:48<01:53,  4.41it/s]
Monitoring:  59%|█████▊    | 709/1207 [02:48<01:20,  6.15it/s]
Monitoring:  59%|█████▉    | 711/1207 [02:49<01:10,  7.07it/s]
Monitoring:  59%|█████▉    | 713/1207 [02:49<00:58,  8.40it/s]
Monitoring:  59%|█████▉    | 715/1207 [02:49<01:11,  6.90it/s]
Monitoring:  59%|█████▉    | 716/1207 [02:50<01:27,  5.59it/s]
Monitoring:  59%|█████▉    | 718/1207 [02:50<01:11,  6.81it/s]
Monitoring:  60%|█████▉    | 719/1207 [02:50<01:37,  4.98it/s]
Monitoring:  60%|█████▉    | 720/1207 [02:51<02:19,  3.48it/s]
Monitoring:  60%|█████▉    | 723/1207 [02:51<01:58,  4.07it/s]
Monitoring:  60%|█████▉    | 724/1207 [02:51<01:45,  4.56it/s]
Monitoring:  60%|██████    | 725/1207 [02:52<02:02,  3.95it/s]
Monitoring:  60%|██████    | 728/1207 [02:52<01:17,  6.16it/s]
Monitoring:  60%|██████    | 729/1207 [02:52<01:22,  5.82it/s]
Monitoring:  60%|██████    | 730/1207 [02:52<01:26,  5.53it/s]
Monitoring:  61%|██████    | 731/1207 [02:53<01:31,  5.18it/s]
Monitoring:  61%|██████    | 733/1207 [02:53<01:29,  5.29it/s]
Monitoring:  61%|██████    | 735/1207 [02:54<01:48,  4.35it/s]
Monitoring:  61%|██████    | 736/1207 [02:54<01:38,  4.80it/s]
Monitoring:  61%|██████    | 737/1207 [02:54<01:29,  5.26it/s]
Monitoring:  61%|██████    | 738/1207 [02:54<01:18,  5.95it/s]
Monitoring:  61%|██████    | 739/1207 [02:54<01:27,  5.32it/s]
Monitoring:  61%|██████▏   | 740/1207 [02:55<01:44,  4.47it/s]
Monitoring:  61%|██████▏   | 742/1207 [02:55<01:59,  3.90it/s]
Monitoring:  62%|██████▏   | 743/1207 [02:55<01:47,  4.31it/s]
Monitoring:  62%|██████▏   | 745/1207 [02:56<02:01,  3.79it/s]
Monitoring:  62%|██████▏   | 746/1207 [02:56<01:50,  4.16it/s]
Monitoring:  62%|██████▏   | 748/1207 [02:56<01:19,  5.74it/s]
Monitoring:  62%|██████▏   | 749/1207 [02:57<02:05,  3.66it/s]
Monitoring:  62%|██████▏   | 751/1207 [02:57<01:29,  5.11it/s]
Monitoring:  62%|██████▏   | 752/1207 [02:57<01:54,  3.99it/s]
Monitoring:  63%|██████▎   | 755/1207 [02:58<01:12,  6.23it/s]
Monitoring:  63%|██████▎   | 757/1207 [02:58<01:10,  6.37it/s]
Monitoring:  63%|██████▎   | 758/1207 [02:58<01:11,  6.29it/s]
Monitoring:  63%|██████▎   | 759/1207 [02:58<01:12,  6.14it/s]
Monitoring:  63%|██████▎   | 760/1207 [02:59<01:45,  4.23it/s]
Monitoring:  63%|██████▎   | 761/1207 [02:59<01:40,  4.45it/s]
Monitoring:  63%|██████▎   | 763/1207 [02:59<01:23,  5.29it/s]
Monitoring:  63%|██████▎   | 765/1207 [02:59<01:12,  6.06it/s]
Monitoring:  64%|██████▎   | 768/1207 [03:00<01:00,  7.24it/s]
Monitoring:  64%|██████▎   | 769/1207 [03:00<01:05,  6.71it/s]
Monitoring:  64%|██████▍   | 771/1207 [03:00<01:02,  6.96it/s]
Monitoring:  64%|██████▍   | 772/1207 [03:01<01:12,  5.96it/s]
Monitoring:  64%|██████▍   | 775/1207 [03:01<01:14,  5.83it/s]
Monitoring:  64%|██████▍   | 776/1207 [03:02<01:42,  4.21it/s]
Monitoring:  64%|██████▍   | 777/1207 [03:02<01:34,  4.55it/s]
Monitoring:  65%|██████▍   | 779/1207 [03:02<01:15,  5.67it/s]
Monitoring:  65%|██████▍   | 784/1207 [03:02<00:42, 10.06it/s]
Monitoring:  65%|██████▌   | 786/1207 [03:02<00:37, 11.32it/s]
Monitoring:  66%|██████▌   | 791/1207 [03:03<00:34, 12.11it/s]
Monitoring:  66%|██████▌   | 793/1207 [03:04<01:34,  4.36it/s]
Monitoring:  66%|██████▌   | 795/1207 [03:05<01:43,  3.97it/s]
Monitoring:  66%|██████▌   | 797/1207 [03:05<01:23,  4.93it/s]
Monitoring:  66%|██████▌   | 799/1207 [03:06<02:12,  3.08it/s]
Monitoring:  66%|██████▋   | 801/1207 [03:07<02:10,  3.11it/s]
Monitoring:  67%|██████▋   | 804/1207 [03:07<01:50,  3.65it/s]
Monitoring:  67%|██████▋   | 805/1207 [03:08<01:57,  3.41it/s]
Monitoring:  67%|██████▋   | 807/1207 [03:08<01:44,  3.82it/s]
Monitoring:  67%|██████▋   | 808/1207 [03:09<01:51,  3.59it/s]
Monitoring:  67%|██████▋   | 809/1207 [03:09<02:32,  2.61it/s]
Monitoring:  67%|██████▋   | 810/1207 [03:10<02:51,  2.31it/s]
Monitoring:  67%|██████▋   | 811/1207 [03:10<02:53,  2.28it/s]
Monitoring:  67%|██████▋   | 812/1207 [03:11<02:29,  2.63it/s]
Monitoring:  68%|██████▊   | 815/1207 [03:11<01:42,  3.82it/s]
Monitoring:  68%|██████▊   | 817/1207 [03:11<01:14,  5.21it/s]
Monitoring:  68%|██████▊   | 820/1207 [03:11<00:50,  7.65it/s]
Monitoring:  68%|██████▊   | 822/1207 [03:12<00:53,  7.14it/s]
Monitoring:  68%|██████▊   | 824/1207 [03:12<01:14,  5.13it/s]
Monitoring:  68%|██████▊   | 826/1207 [03:13<01:10,  5.41it/s]
Monitoring:  69%|██████▊   | 827/1207 [03:13<01:12,  5.28it/s]
Monitoring:  69%|██████▊   | 829/1207 [03:13<01:17,  4.91it/s]
Monitoring:  69%|██████▉   | 830/1207 [03:14<01:23,  4.49it/s]
Monitoring:  69%|██████▉   | 831/1207 [03:14<01:21,  4.64it/s]
Monitoring:  69%|██████▉   | 833/1207 [03:14<01:10,  5.30it/s]
Monitoring:  69%|██████▉   | 834/1207 [03:14<01:09,  5.35it/s]
Monitoring:  69%|██████▉   | 835/1207 [03:15<01:47,  3.47it/s]
Monitoring:  69%|██████▉   | 836/1207 [03:15<01:46,  3.47it/s]
Monitoring:  70%|██████▉   | 839/1207 [03:16<01:07,  5.43it/s]
Monitoring:  70%|██████▉   | 841/1207 [03:16<01:09,  5.29it/s]
Monitoring:  70%|██████▉   | 842/1207 [03:16<01:18,  4.64it/s]
Monitoring:  70%|██████▉   | 843/1207 [03:17<01:33,  3.90it/s]
Monitoring:  70%|██████▉   | 844/1207 [03:17<01:29,  4.05it/s]
Monitoring:  70%|███████   | 845/1207 [03:17<01:18,  4.61it/s]
Monitoring:  70%|███████   | 847/1207 [03:17<01:23,  4.31it/s]
Monitoring:  70%|███████   | 848/1207 [03:18<01:41,  3.54it/s]
Monitoring:  70%|███████   | 850/1207 [03:18<01:09,  5.16it/s]
Monitoring:  71%|███████   | 851/1207 [03:18<01:15,  4.72it/s]
Monitoring:  71%|███████   | 853/1207 [03:19<01:02,  5.65it/s]
Monitoring:  71%|███████   | 854/1207 [03:19<01:09,  5.06it/s]
Monitoring:  71%|███████   | 855/1207 [03:20<02:25,  2.42it/s]
Monitoring:  72%|███████▏  | 871/1207 [03:20<00:24, 13.95it/s]
Monitoring:  72%|███████▏  | 875/1207 [03:21<00:34,  9.52it/s]
Monitoring:  73%|███████▎  | 878/1207 [03:22<00:43,  7.48it/s]
Monitoring:  73%|███████▎  | 881/1207 [03:22<00:50,  6.40it/s]
Monitoring:  73%|███████▎  | 883/1207 [03:23<00:48,  6.73it/s]
Monitoring:  73%|███████▎  | 885/1207 [03:23<00:48,  6.68it/s]
Monitoring:  73%|███████▎  | 887/1207 [03:24<01:09,  4.59it/s]
Monitoring:  74%|███████▎  | 888/1207 [03:24<01:14,  4.30it/s]
Monitoring:  74%|███████▎  | 889/1207 [03:24<01:11,  4.45it/s]
Monitoring:  74%|███████▍  | 891/1207 [03:25<01:06,  4.74it/s]
Monitoring:  74%|███████▍  | 892/1207 [03:25<01:32,  3.42it/s]
Monitoring:  74%|███████▍  | 894/1207 [03:26<01:16,  4.11it/s]
Monitoring:  74%|███████▍  | 896/1207 [03:26<00:58,  5.32it/s]
Monitoring:  74%|███████▍  | 898/1207 [03:26<00:49,  6.30it/s]
Monitoring:  74%|███████▍  | 899/1207 [03:26<00:57,  5.37it/s]
Monitoring:  75%|███████▍  | 900/1207 [03:27<00:57,  5.37it/s]
Monitoring:  75%|███████▍  | 901/1207 [03:27<00:56,  5.38it/s]
Monitoring:  75%|███████▍  | 904/1207 [03:27<00:37,  8.00it/s]
Monitoring:  75%|███████▌  | 906/1207 [03:28<00:56,  5.31it/s]
Monitoring:  75%|███████▌  | 907/1207 [03:28<01:06,  4.50it/s]
Monitoring:  75%|███████▌  | 909/1207 [03:28<01:02,  4.74it/s]
Monitoring:  76%|███████▌  | 913/1207 [03:29<00:42,  6.98it/s]
Monitoring:  76%|███████▌  | 914/1207 [03:29<00:41,  7.04it/s]
Monitoring:  76%|███████▌  | 915/1207 [03:29<00:39,  7.36it/s]
Monitoring:  76%|███████▌  | 916/1207 [03:29<00:47,  6.10it/s]
Monitoring:  76%|███████▌  | 917/1207 [03:29<00:59,  4.90it/s]
Monitoring:  76%|███████▌  | 918/1207 [03:30<01:01,  4.72it/s]
Monitoring:  76%|███████▌  | 919/1207 [03:30<00:59,  4.88it/s]
Monitoring:  76%|███████▋  | 921/1207 [03:30<00:47,  6.01it/s]
Monitoring:  77%|███████▋  | 925/1207 [03:30<00:32,  8.80it/s]
Monitoring:  77%|███████▋  | 928/1207 [03:31<00:25, 10.82it/s]
Monitoring:  77%|███████▋  | 930/1207 [03:31<00:34,  8.10it/s]
Monitoring:  77%|███████▋  | 931/1207 [03:32<00:56,  4.84it/s]
Monitoring:  77%|███████▋  | 933/1207 [03:32<00:46,  5.88it/s]
Monitoring:  77%|███████▋  | 934/1207 [03:32<00:55,  4.95it/s]
Monitoring:  78%|███████▊  | 936/1207 [03:33<00:52,  5.12it/s]
Monitoring:  78%|███████▊  | 937/1207 [03:33<00:48,  5.56it/s]
Monitoring:  78%|███████▊  | 940/1207 [03:33<00:37,  7.05it/s]
Monitoring:  78%|███████▊  | 942/1207 [03:33<00:35,  7.41it/s]
Monitoring:  78%|███████▊  | 944/1207 [03:33<00:35,  7.46it/s]
Monitoring:  78%|███████▊  | 945/1207 [03:34<00:33,  7.79it/s]
Monitoring:  78%|███████▊  | 946/1207 [03:34<00:37,  7.02it/s]
Monitoring:  78%|███████▊  | 947/1207 [03:35<01:22,  3.17it/s]
Monitoring:  79%|███████▊  | 948/1207 [03:35<01:09,  3.74it/s]
Monitoring:  79%|███████▊  | 949/1207 [03:35<01:14,  3.45it/s]
Monitoring:  79%|███████▉  | 952/1207 [03:35<00:43,  5.84it/s]
Monitoring:  79%|███████▉  | 953/1207 [03:36<00:54,  4.64it/s]
Monitoring:  79%|███████▉  | 955/1207 [03:36<00:47,  5.25it/s]
Monitoring:  79%|███████▉  | 956/1207 [03:36<00:54,  4.60it/s]
Monitoring:  79%|███████▉  | 958/1207 [03:37<00:45,  5.52it/s]
Monitoring:  79%|███████▉  | 959/1207 [03:37<00:44,  5.55it/s]
Monitoring:  80%|███████▉  | 961/1207 [03:37<00:41,  5.95it/s]
Monitoring:  80%|███████▉  | 963/1207 [03:38<00:47,  5.11it/s]
Monitoring:  80%|███████▉  | 964/1207 [03:38<00:51,  4.69it/s]
Monitoring:  80%|████████  | 966/1207 [03:38<00:52,  4.63it/s]
Monitoring:  80%|████████  | 968/1207 [03:38<00:41,  5.82it/s]
Monitoring:  80%|████████  | 969/1207 [03:39<00:54,  4.34it/s]
Monitoring:  80%|████████  | 971/1207 [03:39<00:45,  5.19it/s]
Monitoring:  81%|████████  | 973/1207 [03:39<00:35,  6.53it/s]
Monitoring:  81%|████████  | 975/1207 [03:39<00:27,  8.31it/s]
Monitoring:  81%|████████  | 979/1207 [03:40<00:17, 13.19it/s]
Monitoring:  81%|████████▏ | 982/1207 [03:40<00:23,  9.59it/s]
Monitoring:  82%|████████▏ | 985/1207 [03:40<00:19, 11.61it/s]
Monitoring:  82%|████████▏ | 987/1207 [03:41<00:34,  6.41it/s]
Monitoring:  82%|████████▏ | 989/1207 [03:41<00:39,  5.55it/s]
Monitoring:  82%|████████▏ | 990/1207 [03:42<00:42,  5.08it/s]
Monitoring:  82%|████████▏ | 991/1207 [03:42<00:44,  4.81it/s]
Monitoring:  82%|████████▏ | 995/1207 [03:43<00:50,  4.16it/s]
Monitoring:  83%|████████▎ | 996/1207 [03:43<00:46,  4.56it/s]
Monitoring:  83%|████████▎ | 997/1207 [03:43<00:50,  4.13it/s]
Monitoring:  83%|████████▎ | 998/1207 [03:44<00:54,  3.85it/s]
Monitoring:  83%|████████▎ | 999/1207 [03:44<00:51,  4.07it/s]
Monitoring:  83%|████████▎ | 1000/1207 [03:44<00:51,  4.01it/s]
Monitoring:  83%|████████▎ | 1001/1207 [03:45<00:58,  3.52it/s]
Monitoring:  83%|████████▎ | 1002/1207 [03:45<00:52,  3.88it/s]
Monitoring:  83%|████████▎ | 1003/1207 [03:45<00:50,  4.01it/s]
Monitoring:  83%|████████▎ | 1005/1207 [03:45<00:36,  5.60it/s]
Monitoring:  84%|████████▎ | 1008/1207 [03:46<00:30,  6.61it/s]
Monitoring:  84%|████████▎ | 1009/1207 [03:46<00:34,  5.67it/s]
Monitoring:  84%|████████▎ | 1010/1207 [03:46<00:40,  4.83it/s]
Monitoring:  84%|████████▍ | 1011/1207 [03:46<00:36,  5.34it/s]
Monitoring:  84%|████████▍ | 1013/1207 [03:46<00:27,  7.13it/s]
Monitoring:  84%|████████▍ | 1014/1207 [03:47<00:29,  6.57it/s]
Monitoring:  84%|████████▍ | 1016/1207 [03:47<00:29,  6.46it/s]
Monitoring:  84%|████████▍ | 1018/1207 [03:47<00:28,  6.56it/s]
Monitoring:  85%|████████▍ | 1021/1207 [03:48<00:23,  7.87it/s]
Monitoring:  85%|████████▍ | 1024/1207 [03:48<00:17, 10.36it/s]
Monitoring:  85%|████████▌ | 1026/1207 [03:48<00:28,  6.26it/s]
Monitoring:  85%|████████▌ | 1028/1207 [03:49<00:25,  6.93it/s]
Monitoring:  85%|████████▌ | 1029/1207 [03:49<00:26,  6.83it/s]
Monitoring:  85%|████████▌ | 1030/1207 [03:49<00:31,  5.65it/s]
Monitoring:  85%|████████▌ | 1031/1207 [03:49<00:32,  5.40it/s]
Monitoring:  86%|████████▌ | 1033/1207 [03:49<00:26,  6.45it/s]
Monitoring:  86%|████████▌ | 1034/1207 [03:50<00:41,  4.14it/s]
Monitoring:  86%|████████▌ | 1036/1207 [03:50<00:34,  4.90it/s]
Monitoring:  86%|████████▌ | 1037/1207 [03:50<00:31,  5.42it/s]
Monitoring:  86%|████████▌ | 1039/1207 [03:51<00:28,  5.95it/s]
Monitoring:  86%|████████▌ | 1040/1207 [03:51<00:32,  5.16it/s]
Monitoring:  86%|████████▋ | 1042/1207 [03:51<00:24,  6.60it/s]
Monitoring:  86%|████████▋ | 1043/1207 [03:51<00:28,  5.71it/s]
Monitoring:  87%|████████▋ | 1045/1207 [03:52<00:24,  6.59it/s]
Monitoring:  87%|████████▋ | 1046/1207 [03:52<00:22,  7.05it/s]
Monitoring:  87%|████████▋ | 1047/1207 [03:52<00:25,  6.33it/s]
Monitoring:  87%|████████▋ | 1048/1207 [03:52<00:26,  6.06it/s]
Monitoring:  87%|████████▋ | 1049/1207 [03:53<00:42,  3.69it/s]
Monitoring:  87%|████████▋ | 1050/1207 [03:53<00:46,  3.37it/s]
Monitoring:  87%|████████▋ | 1052/1207 [03:53<00:29,  5.29it/s]
Monitoring:  87%|████████▋ | 1053/1207 [03:53<00:25,  5.92it/s]
Monitoring:  87%|████████▋ | 1055/1207 [03:54<00:25,  6.03it/s]
Monitoring:  88%|████████▊ | 1057/1207 [03:54<00:23,  6.45it/s]
Monitoring:  88%|████████▊ | 1060/1207 [03:54<00:15,  9.65it/s]
Monitoring:  88%|████████▊ | 1062/1207 [03:55<00:22,  6.44it/s]
Monitoring:  88%|████████▊ | 1064/1207 [03:55<00:19,  7.45it/s]
Monitoring:  88%|████████▊ | 1066/1207 [03:55<00:17,  8.20it/s]
Monitoring:  88%|████████▊ | 1068/1207 [03:55<00:15,  8.88it/s]
Monitoring:  89%|████████▊ | 1070/1207 [03:55<00:15,  8.59it/s]
Monitoring:  89%|████████▉ | 1072/1207 [03:56<00:20,  6.55it/s]
Monitoring:  89%|████████▉ | 1078/1207 [03:56<00:10, 11.97it/s]
Monitoring:  89%|████████▉ | 1080/1207 [03:56<00:12,  9.90it/s]
Monitoring:  90%|████████▉ | 1083/1207 [03:57<00:11, 10.36it/s]
Monitoring:  90%|████████▉ | 1085/1207 [03:57<00:12, 10.14it/s]
Monitoring:  90%|█████████ | 1087/1207 [03:57<00:13,  8.87it/s]
Monitoring:  90%|█████████ | 1089/1207 [03:57<00:12,  9.14it/s]
Monitoring:  90%|█████████ | 1092/1207 [03:57<00:09, 11.52it/s]
Monitoring:  91%|█████████ | 1094/1207 [03:58<00:14,  7.69it/s]
Monitoring:  91%|█████████ | 1096/1207 [03:58<00:17,  6.20it/s]
Monitoring:  91%|█████████ | 1098/1207 [03:59<00:16,  6.71it/s]
Monitoring:  91%|█████████ | 1100/1207 [03:59<00:13,  7.66it/s]
Monitoring:  91%|█████████ | 1101/1207 [03:59<00:17,  5.93it/s]
Monitoring:  91%|█████████▏| 1102/1207 [03:59<00:17,  6.10it/s]
Monitoring:  91%|█████████▏| 1103/1207 [04:00<00:18,  5.73it/s]
Monitoring:  91%|█████████▏| 1104/1207 [04:00<00:22,  4.63it/s]
Monitoring:  92%|█████████▏| 1106/1207 [04:00<00:18,  5.61it/s]
Monitoring:  92%|█████████▏| 1107/1207 [04:01<00:22,  4.37it/s]
Monitoring:  92%|█████████▏| 1108/1207 [04:01<00:37,  2.65it/s]
Monitoring:  92%|█████████▏| 1109/1207 [04:02<00:38,  2.56it/s]
Monitoring:  92%|█████████▏| 1110/1207 [04:02<00:34,  2.80it/s]
Monitoring:  92%|█████████▏| 1112/1207 [04:02<00:25,  3.76it/s]
Monitoring:  92%|█████████▏| 1113/1207 [04:03<00:22,  4.13it/s]
Monitoring:  92%|█████████▏| 1116/1207 [04:03<00:12,  7.15it/s]
Monitoring:  93%|█████████▎| 1118/1207 [04:03<00:13,  6.54it/s]
Monitoring:  93%|█████████▎| 1119/1207 [04:03<00:14,  6.25it/s]
Monitoring:  93%|█████████▎| 1120/1207 [04:03<00:14,  6.10it/s]
Monitoring:  93%|█████████▎| 1122/1207 [04:04<00:11,  7.45it/s]
Monitoring:  93%|█████████▎| 1123/1207 [04:04<00:16,  5.19it/s]
Monitoring:  93%|█████████▎| 1125/1207 [04:04<00:15,  5.46it/s]
Monitoring:  93%|█████████▎| 1126/1207 [04:04<00:14,  5.78it/s]
Monitoring:  93%|█████████▎| 1128/1207 [04:05<00:10,  7.39it/s]
Monitoring:  94%|█████████▎| 1129/1207 [04:05<00:15,  5.16it/s]
Monitoring:  94%|█████████▎| 1130/1207 [04:06<00:25,  3.03it/s]
Monitoring:  94%|█████████▎| 1131/1207 [04:06<00:24,  3.14it/s]
Monitoring:  94%|█████████▍| 1132/1207 [04:07<00:26,  2.81it/s]
Monitoring:  94%|█████████▍| 1133/1207 [04:07<00:24,  3.03it/s]
Monitoring:  94%|█████████▍| 1134/1207 [04:07<00:23,  3.10it/s]
Monitoring:  94%|█████████▍| 1136/1207 [04:07<00:15,  4.47it/s]
Monitoring:  94%|█████████▍| 1137/1207 [04:07<00:14,  4.87it/s]
Monitoring:  94%|█████████▍| 1138/1207 [04:08<00:13,  5.07it/s]
Monitoring:  94%|█████████▍| 1140/1207 [04:08<00:11,  6.05it/s]
Monitoring:  95%|█████████▍| 1143/1207 [04:08<00:08,  7.87it/s]
Monitoring:  95%|█████████▍| 1146/1207 [04:08<00:07,  8.29it/s]
Monitoring:  95%|█████████▌| 1147/1207 [04:09<00:12,  4.62it/s]
Monitoring:  95%|█████████▌| 1148/1207 [04:10<00:17,  3.40it/s]
Monitoring:  95%|█████████▌| 1150/1207 [04:10<00:14,  3.84it/s]
Monitoring:  95%|█████████▌| 1151/1207 [04:10<00:13,  4.26it/s]
Monitoring:  95%|█████████▌| 1152/1207 [04:10<00:11,  4.67it/s]
Monitoring:  96%|█████████▌| 1154/1207 [04:11<00:08,  6.53it/s]
Monitoring:  96%|█████████▌| 1155/1207 [04:11<00:09,  5.78it/s]
Monitoring:  96%|█████████▌| 1156/1207 [04:11<00:08,  5.99it/s]
Monitoring:  96%|█████████▌| 1157/1207 [04:11<00:10,  4.89it/s]
Monitoring:  96%|█████████▌| 1158/1207 [04:12<00:11,  4.11it/s]
Monitoring:  96%|█████████▌| 1159/1207 [04:12<00:10,  4.66it/s]
Monitoring:  96%|█████████▌| 1160/1207 [04:12<00:11,  3.96it/s]
Monitoring:  96%|█████████▋| 1162/1207 [04:13<00:11,  3.83it/s]
Monitoring:  96%|█████████▋| 1163/1207 [04:13<00:10,  4.08it/s]
Monitoring:  96%|█████████▋| 1164/1207 [04:13<00:13,  3.24it/s]
Monitoring:  97%|█████████▋| 1166/1207 [04:14<00:08,  4.66it/s]
Monitoring:  97%|█████████▋| 1167/1207 [04:14<00:10,  3.76it/s]
Monitoring:  97%|█████████▋| 1168/1207 [04:14<00:10,  3.68it/s]
Monitoring:  97%|█████████▋| 1170/1207 [04:14<00:07,  5.27it/s]
Monitoring:  97%|█████████▋| 1171/1207 [04:15<00:06,  5.56it/s]
Monitoring:  97%|█████████▋| 1174/1207 [04:15<00:05,  6.56it/s]
Monitoring:  97%|█████████▋| 1176/1207 [04:15<00:04,  7.69it/s]
Monitoring:  98%|█████████▊| 1177/1207 [04:15<00:04,  6.56it/s]
Monitoring:  98%|█████████▊| 1178/1207 [04:16<00:04,  6.57it/s]
Monitoring:  98%|█████████▊| 1179/1207 [04:16<00:04,  6.31it/s]
Monitoring:  98%|█████████▊| 1180/1207 [04:16<00:06,  4.02it/s]
Monitoring:  98%|█████████▊| 1181/1207 [04:17<00:07,  3.61it/s]
Monitoring:  98%|█████████▊| 1182/1207 [04:17<00:11,  2.24it/s]
Monitoring:  98%|█████████▊| 1183/1207 [04:18<00:13,  1.84it/s]
Monitoring:  98%|█████████▊| 1184/1207 [04:18<00:09,  2.32it/s]
Monitoring:  98%|█████████▊| 1185/1207 [04:19<00:11,  1.85it/s]
Monitoring:  98%|█████████▊| 1186/1207 [04:20<00:10,  1.96it/s]
Monitoring:  98%|█████████▊| 1187/1207 [04:20<00:11,  1.80it/s]
