Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/1267 [00:00<?, ?it/s]
Monitoring:   1%|          | 12/1267 [00:00<00:26, 47.62it/s]
Monitoring:   1%|▏         | 19/1267 [00:05<06:57,  2.99it/s]
Monitoring:   2%|▏         | 22/1267 [00:13<17:30,  1.19it/s]
Monitoring:   2%|▏         | 24/1267 [00:20<26:41,  1.29s/it]
Monitoring:   2%|▏         | 25/1267 [00:22<28:44,  1.39s/it]
Monitoring:   2%|▏         | 26/1267 [00:24<32:09,  1.55s/it]
Monitoring:   2%|▏         | 27/1267 [00:28<38:52,  1.88s/it]
Monitoring:   2%|▏         | 28/1267 [00:31<43:21,  2.10s/it]
Monitoring:   3%|▎         | 39/1267 [00:34<14:19,  1.43it/s]
Monitoring:   3%|▎         | 40/1267 [00:37<18:26,  1.11it/s]
Monitoring:  56%|█████▌    | 710/1267 [16:32<03:45,  2.47it/s]
Monitoring:  56%|█████▌    | 711/1267 [16:32<03:47,  2.44it/s]
Monitoring:  56%|█████▌    | 712/1267 [16:34<04:37,  2.00it/s]
Monitoring:  56%|█████▋    | 713/1267 [16:35<04:37,  2.00it/s]
Monitoring:  56%|█████▋    | 714/1267 [16:35<04:48,  1.92it/s]
Monitoring:  56%|█████▋    | 715/1267 [16:36<05:09,  1.79it/s]
Monitoring:  57%|█████▋    | 716/1267 [16:41<10:57,  1.19s/it]
Monitoring:  57%|█████▋    | 717/1267 [16:45<16:02,  1.75s/it]
Monitoring:  57%|█████▋    | 718/1267 [16:50<20:49,  2.28s/it]
Monitoring:  57%|█████▋    | 719/1267 [16:55<26:30,  2.90s/it]
Monitoring:  57%|█████▋    | 720/1267 [16:59<29:18,  3.22s/it]
Monitoring:  57%|█████▋    | 721/1267 [17:03<30:43,  3.38s/it]
Monitoring:  57%|█████▋    | 722/1267 [17:07<33:48,  3.72s/it]
Monitoring:  57%|█████▋    | 723/1267 [17:11<34:40,  3.82s/it]
Monitoring:  57%|█████▋    | 724/1267 [17:16<36:13,  4.00s/it]
Monitoring:  57%|█████▋    | 725/1267 [17:19<34:36,  3.83s/it]
Monitoring:  57%|█████▋    | 726/1267 [17:21<29:24,  3.26s/it]
Monitoring:  57%|█████▋    | 727/1267 [17:24<27:29,  3.05s/it]
Monitoring:  57%|█████▋    | 728/1267 [17:26<26:22,  2.94s/it]
Monitoring:  58%|█████▊    | 729/1267 [17:30<27:49,  3.10s/it]
Monitoring:  58%|█████▊    | 730/1267 [17:32<24:05,  2.69s/it]
Monitoring:  58%|█████▊    | 731/1267 [17:35<25:20,  2.84s/it]
Monitoring:  58%|█████▊    | 732/1267 [17:37<22:57,  2.57s/it]
Monitoring:  58%|█████▊    | 733/1267 [17:39<20:59,  2.36s/it]
Monitoring:  58%|█████▊    | 734/1267 [17:43<26:09,  2.94s/it]
Monitoring:  58%|█████▊    | 735/1267 [17:45<24:26,  2.76s/it]
Monitoring:  58%|█████▊    | 736/1267 [17:47<21:23,  2.42s/it]
Monitoring:  58%|█████▊    | 737/1267 [17:48<18:18,  2.07s/it]
Monitoring:  58%|█████▊    | 738/1267 [17:49<16:07,  1.83s/it]
Monitoring:  58%|█████▊    | 739/1267 [17:53<21:31,  2.45s/it]
Monitoring:  58%|█████▊    | 740/1267 [17:55<19:27,  2.22s/it]
Monitoring:  58%|█████▊    | 741/1267 [17:57<17:57,  2.05s/it]
Monitoring:  59%|█████▊    | 742/1267 [17:59<20:04,  2.29s/it]
Monitoring:  59%|█████▊    | 743/1267 [18:01<18:40,  2.14s/it]
Monitoring:  59%|█████▊    | 744/1267 [18:02<14:45,  1.69s/it]
Monitoring:  59%|█████▉    | 745/1267 [18:04<14:56,  1.72s/it]
Monitoring:  59%|█████▉    | 746/1267 [18:06<17:28,  2.01s/it]
Monitoring:  59%|█████▉    | 747/1267 [18:10<22:24,  2.59s/it]
Monitoring:  60%|██████    | 765/1267 [18:15<04:24,  1.90it/s]
Monitoring:  60%|██████    | 766/1267 [18:16<04:33,  1.83it/s]
Monitoring:  61%|██████    | 767/1267 [18:20<07:03,  1.18it/s]
Monitoring:  61%|██████    | 768/1267 [18:23<08:46,  1.05s/it]
Monitoring:  61%|██████    | 769/1267 [18:27<12:05,  1.46s/it]
Monitoring:  61%|██████    | 770/1267 [18:30<15:09,  1.83s/it]
Monitoring:  61%|██████    | 771/1267 [18:34<17:32,  2.12s/it]
Monitoring:  61%|██████    | 772/1267 [18:37<19:39,  2.38s/it]
Monitoring:  61%|██████    | 773/1267 [18:41<22:18,  2.71s/it]
Monitoring:  61%|██████    | 774/1267 [18:44<22:29,  2.74s/it]
Monitoring:  61%|██████    | 775/1267 [18:48<25:27,  3.10s/it]
Monitoring:  61%|██████    | 776/1267 [18:52<26:42,  3.26s/it]
Monitoring:  61%|██████▏   | 777/1267 [18:54<24:48,  3.04s/it]
Monitoring:  61%|██████▏   | 778/1267 [18:57<24:51,  3.05s/it]
Monitoring:  61%|██████▏   | 779/1267 [19:02<28:47,  3.54s/it]
Monitoring:  62%|██████▏   | 780/1267 [19:08<33:48,  4.16s/it]
Monitoring:  62%|██████▏   | 781/1267 [19:13<36:59,  4.57s/it]
Monitoring:  62%|██████▏   | 782/1267 [19:19<39:03,  4.83s/it]
Monitoring:  62%|██████▏   | 783/1267 [19:23<37:55,  4.70s/it]
Monitoring:  63%|██████▎   | 801/1267 [19:28<06:02,  1.29it/s]
Monitoring:  63%|██████▎   | 802/1267 [19:29<06:12,  1.25it/s]
Monitoring:  63%|██████▎   | 803/1267 [19:32<07:31,  1.03it/s]
Monitoring:  63%|██████▎   | 804/1267 [19:33<08:16,  1.07s/it]
Monitoring:  64%|██████▎   | 805/1267 [19:37<10:24,  1.35s/it]
Monitoring:  64%|██████▎   | 806/1267 [19:40<13:00,  1.69s/it]
Monitoring:  64%|██████▎   | 807/1267 [19:41<11:50,  1.55s/it]
Monitoring:  64%|██████▍   | 808/1267 [19:46<16:49,  2.20s/it]
Monitoring:  64%|██████▍   | 809/1267 [19:49<18:21,  2.40s/it]
Monitoring:  64%|██████▍   | 810/1267 [19:52<20:06,  2.64s/it]
Monitoring:  64%|██████▍   | 811/1267 [19:56<21:38,  2.85s/it]
Monitoring:  64%|██████▍   | 812/1267 [19:57<17:55,  2.36s/it]
Monitoring:  64%|██████▍   | 813/1267 [19:57<14:08,  1.87s/it]
Monitoring:  64%|██████▍   | 814/1267 [20:02<19:31,  2.58s/it]
Monitoring:  64%|██████▍   | 815/1267 [20:06<23:08,  3.07s/it]
Monitoring:  64%|██████▍   | 816/1267 [20:10<24:27,  3.25s/it]
Monitoring:  64%|██████▍   | 817/1267 [20:13<25:40,  3.42s/it]
Monitoring:  65%|██████▍   | 818/1267 [20:16<25:00,  3.34s/it]
Monitoring:  65%|██████▍   | 819/1267 [20:20<26:14,  3.51s/it]
Monitoring:  65%|██████▍   | 820/1267 [20:24<26:21,  3.54s/it]
Monitoring:  65%|██████▍   | 821/1267 [20:27<25:42,  3.46s/it]
Monitoring:  67%|██████▋   | 851/1267 [20:29<02:04,  3.34it/s]
Monitoring:  67%|██████▋   | 852/1267 [20:33<03:14,  2.13it/s]
Monitoring:  67%|██████▋   | 853/1267 [20:36<04:07,  1.67it/s]
Monitoring:  67%|██████▋   | 854/1267 [20:37<04:29,  1.53it/s]
Monitoring:  67%|██████▋   | 855/1267 [20:39<05:08,  1.34it/s]
Monitoring:  68%|██████▊   | 856/1267 [20:40<05:38,  1.21it/s]
Monitoring:  68%|██████▊   | 857/1267 [20:43<08:05,  1.18s/it]
Monitoring:  68%|██████▊   | 858/1267 [20:45<08:43,  1.28s/it]
Monitoring:  68%|██████▊   | 859/1267 [20:48<10:04,  1.48s/it]
Monitoring:  68%|██████▊   | 860/1267 [20:52<13:49,  2.04s/it]
Monitoring:  68%|██████▊   | 861/1267 [20:55<15:35,  2.31s/it]
Monitoring:  68%|██████▊   | 862/1267 [20:56<14:35,  2.16s/it]
Monitoring:  68%|██████▊   | 863/1267 [21:01<18:49,  2.79s/it]
Monitoring:  68%|██████▊   | 864/1267 [21:04<20:03,  2.99s/it]
Monitoring:  68%|██████▊   | 865/1267 [21:06<17:00,  2.54s/it]
Monitoring:  68%|██████▊   | 866/1267 [21:07<14:13,  2.13s/it]
Monitoring:  68%|██████▊   | 867/1267 [21:08<12:52,  1.93s/it]
Monitoring:  69%|██████▊   | 868/1267 [21:10<11:51,  1.78s/it]
Monitoring:  69%|██████▊   | 869/1267 [21:13<13:57,  2.10s/it]
Monitoring:  69%|██████▊   | 870/1267 [21:14<12:42,  1.92s/it]
Monitoring:  69%|██████▊   | 871/1267 [21:16<11:36,  1.76s/it]
Monitoring:  69%|██████▉   | 872/1267 [21:17<10:59,  1.67s/it]
Monitoring:  69%|██████▉   | 873/1267 [21:18<10:27,  1.59s/it]
Monitoring:  69%|██████▉   | 874/1267 [21:20<09:55,  1.51s/it]
Monitoring:  69%|██████▉   | 875/1267 [21:21<09:19,  1.43s/it]
Monitoring:  70%|███████   | 893/1267 [21:22<01:22,  4.56it/s]
Monitoring:  71%|███████   | 894/1267 [21:26<02:42,  2.29it/s]
Monitoring:  71%|███████   | 895/1267 [21:29<04:15,  1.46it/s]
Monitoring:  71%|███████   | 896/1267 [21:32<05:30,  1.12it/s]
Monitoring:  71%|███████   | 897/1267 [21:34<06:57,  1.13s/it]
Monitoring:  71%|███████   | 898/1267 [21:37<08:10,  1.33s/it]
Monitoring:  71%|███████   | 899/1267 [21:39<09:55,  1.62s/it]
Monitoring:  71%|███████   | 900/1267 [21:41<09:46,  1.60s/it]
Monitoring:  71%|███████   | 901/1267 [21:44<11:22,  1.86s/it]
Monitoring:  71%|███████   | 902/1267 [21:46<11:29,  1.89s/it]
Monitoring:  71%|███████▏  | 903/1267 [21:47<10:55,  1.80s/it]
Monitoring:  71%|███████▏  | 904/1267 [21:50<12:00,  1.99s/it]
Monitoring:  71%|███████▏  | 905/1267 [21:52<12:32,  2.08s/it]
Monitoring:  72%|███████▏  | 906/1267 [21:55<13:18,  2.21s/it]
Monitoring:  72%|███████▏  | 907/1267 [21:56<12:29,  2.08s/it]
Monitoring:  72%|███████▏  | 908/1267 [21:58<12:17,  2.05s/it]
Monitoring:  72%|███████▏  | 909/1267 [22:00<11:42,  1.96s/it]
Monitoring:  72%|███████▏  | 910/1267 [22:02<12:23,  2.08s/it]
Monitoring:  72%|███████▏  | 911/1267 [22:04<11:40,  1.97s/it]
Monitoring:  72%|███████▏  | 912/1267 [22:05<09:46,  1.65s/it]
Monitoring:  72%|███████▏  | 913/1267 [22:06<08:15,  1.40s/it]
Monitoring:  72%|███████▏  | 914/1267 [22:08<08:48,  1.50s/it]
Monitoring:  80%|████████  | 1014/1267 [22:12<00:19, 12.84it/s]
Monitoring:  80%|████████  | 1015/1267 [22:13<00:22, 11.25it/s]
Monitoring:  80%|████████  | 1016/1267 [22:14<00:27,  9.18it/s]
Monitoring:  80%|████████  | 1017/1267 [22:15<00:33,  7.49it/s]
Monitoring:  80%|████████  | 1018/1267 [22:17<00:52,  4.79it/s]
Monitoring:  80%|████████  | 1019/1267 [22:18<01:00,  4.11it/s]
Monitoring:  84%|████████▎ | 1060/1267 [22:21<00:23,  8.73it/s]
Monitoring:  84%|████████▎ | 1061/1267 [22:24<00:38,  5.37it/s]
Monitoring:  84%|████████▍ | 1062/1267 [22:26<00:54,  3.77it/s]
Monitoring:  84%|████████▍ | 1063/1267 [22:29<01:21,  2.50it/s]
Monitoring:  84%|████████▍ | 1064/1267 [22:31<01:38,  2.07it/s]
Monitoring:  84%|████████▍ | 1065/1267 [22:33<01:53,  1.78it/s]
Monitoring:  84%|████████▍ | 1066/1267 [22:35<02:37,  1.28it/s]
Monitoring:  84%|████████▍ | 1067/1267 [22:38<03:24,  1.02s/it]
Monitoring:  84%|████████▍ | 1068/1267 [22:40<04:02,  1.22s/it]
Monitoring:  84%|████████▍ | 1069/1267 [22:42<04:19,  1.31s/it]
Monitoring:  84%|████████▍ | 1070/1267 [22:45<05:16,  1.61s/it]
Monitoring:  85%|████████▍ | 1071/1267 [22:47<06:08,  1.88s/it]
Monitoring:  85%|████████▍ | 1072/1267 [22:50<06:27,  1.99s/it]
Monitoring:  85%|████████▍ | 1073/1267 [22:53<07:08,  2.21s/it]
Monitoring:  85%|████████▍ | 1074/1267 [22:56<08:06,  2.52s/it]
Monitoring:  85%|████████▍ | 1075/1267 [22:59<08:11,  2.56s/it]
Monitoring:  85%|████████▍ | 1076/1267 [23:01<07:39,  2.41s/it]
Monitoring:  85%|████████▌ | 1077/1267 [23:03<08:04,  2.55s/it]
Monitoring:  85%|████████▌ | 1078/1267 [23:06<07:54,  2.51s/it]
Monitoring:  85%|████████▌ | 1079/1267 [23:08<07:39,  2.45s/it]
Monitoring:  85%|████████▌ | 1080/1267 [23:11<08:06,  2.60s/it]
Monitoring:  85%|████████▌ | 1081/1267 [23:14<08:01,  2.59s/it]
Monitoring:  85%|████████▌ | 1082/1267 [23:16<07:20,  2.38s/it]
Monitoring:  85%|████████▌ | 1083/1267 [23:18<07:42,  2.51s/it]
Monitoring:  86%|████████▌ | 1084/1267 [23:22<08:33,  2.80s/it]
Monitoring:  86%|████████▌ | 1085/1267 [23:22<06:11,  2.04s/it]
Monitoring:  87%|████████▋ | 1108/1267 [23:23<00:37,  4.20it/s]
Monitoring:  88%|████████▊ | 1109/1267 [23:25<00:45,  3.50it/s]
Monitoring:  88%|████████▊ | 1110/1267 [23:28<01:16,  2.04it/s]
Monitoring:  88%|████████▊ | 1111/1267 [23:31<01:56,  1.34it/s]
Monitoring:  88%|████████▊ | 1112/1267 [23:33<02:13,  1.16it/s]
Monitoring:  88%|████████▊ | 1113/1267 [23:34<02:28,  1.03it/s]
Monitoring:  88%|████████▊ | 1114/1267 [23:36<02:52,  1.13s/it]
Monitoring:  88%|████████▊ | 1115/1267 [23:39<03:50,  1.52s/it]
Monitoring:  88%|████████▊ | 1116/1267 [23:41<04:03,  1.61s/it]
Monitoring:  88%|████████▊ | 1117/1267 [23:44<04:47,  1.92s/it]
Monitoring:  88%|████████▊ | 1118/1267 [23:48<05:35,  2.25s/it]
Monitoring:  88%|████████▊ | 1119/1267 [23:50<05:25,  2.20s/it]
Monitoring:  88%|████████▊ | 1120/1267 [23:53<05:54,  2.41s/it]
Monitoring:  88%|████████▊ | 1121/1267 [23:54<05:32,  2.28s/it]
Monitoring:  89%|████████▊ | 1122/1267 [23:58<06:03,  2.51s/it]
Monitoring:  89%|████████▊ | 1123/1267 [23:59<05:32,  2.31s/it]
Monitoring:  90%|████████▉ | 1138/1267 [24:05<01:20,  1.61it/s]
Monitoring:  90%|████████▉ | 1139/1267 [24:05<01:19,  1.61it/s]
Monitoring:  90%|████████▉ | 1140/1267 [24:07<01:35,  1.33it/s]
Monitoring:  90%|█████████ | 1141/1267 [24:12<02:35,  1.23s/it]
Monitoring:  90%|█████████ | 1142/1267 [24:13<02:30,  1.21s/it]
Monitoring:  90%|█████████ | 1143/1267 [24:15<02:42,  1.31s/it]
Monitoring:  90%|█████████ | 1144/1267 [24:16<02:46,  1.35s/it]
Monitoring:  90%|█████████ | 1145/1267 [24:18<02:50,  1.40s/it]
Monitoring:  90%|█████████ | 1146/1267 [24:20<03:22,  1.67s/it]
Monitoring:  91%|█████████ | 1147/1267 [24:22<03:20,  1.67s/it]
Monitoring:  91%|█████████ | 1148/1267 [24:24<03:38,  1.83s/it]
Monitoring:  91%|█████████ | 1149/1267 [24:26<03:36,  1.84s/it]
Monitoring:  91%|█████████ | 1150/1267 [24:28<03:42,  1.90s/it]
Monitoring:  91%|█████████ | 1151/1267 [24:31<03:59,  2.07s/it]
Monitoring:  91%|█████████ | 1152/1267 [24:32<03:37,  1.89s/it]
Monitoring:  91%|█████████ | 1153/1267 [24:34<03:20,  1.76s/it]
Monitoring:  91%|█████████ | 1154/1267 [24:35<03:13,  1.71s/it]
Monitoring:  91%|█████████ | 1155/1267 [24:37<03:08,  1.68s/it]
Monitoring:  91%|█████████ | 1156/1267 [24:39<03:18,  1.79s/it]
Monitoring:  91%|█████████▏| 1157/1267 [24:40<03:10,  1.74s/it]
Monitoring:  91%|█████████▏| 1158/1267 [24:43<03:19,  1.83s/it]
Monitoring:  91%|█████████▏| 1159/1267 [24:45<03:40,  2.04s/it]
Monitoring:  92%|█████████▏| 1160/1267 [24:48<04:04,  2.28s/it]
Monitoring:  92%|█████████▏| 1161/1267 [24:51<04:15,  2.41s/it]
Monitoring:  92%|█████████▏| 1162/1267 [24:53<04:26,  2.54s/it]
Monitoring:  92%|█████████▏| 1163/1267 [24:56<04:26,  2.56s/it]
Monitoring:  92%|█████████▏| 1164/1267 [24:59<04:38,  2.71s/it]
Monitoring:  92%|█████████▏| 1165/1267 [25:02<04:38,  2.73s/it]
Monitoring:  92%|█████████▏| 1166/1267 [25:04<04:20,  2.58s/it]
Monitoring:  92%|█████████▏| 1167/1267 [25:06<03:50,  2.30s/it]
Monitoring:  92%|█████████▏| 1168/1267 [25:08<03:45,  2.28s/it]
Monitoring:  92%|█████████▏| 1169/1267 [25:10<03:33,  2.18s/it]
Monitoring:  92%|█████████▏| 1170/1267 [25:11<03:08,  1.95s/it]
Monitoring:  92%|█████████▏| 1171/1267 [25:12<02:29,  1.56s/it]
Monitoring:  93%|█████████▎| 1172/1267 [25:12<01:50,  1.17s/it]
Monitoring:  93%|█████████▎| 1173/1267 [25:14<02:14,  1.43s/it]
Monitoring:  93%|█████████▎| 1174/1267 [25:17<02:46,  1.79s/it]
Monitoring:  93%|█████████▎| 1175/1267 [25:19<02:57,  1.93s/it]
Monitoring:  93%|█████████▎| 1176/1267 [25:22<03:15,  2.15s/it]
Monitoring:  93%|█████████▎| 1177/1267 [25:24<03:21,  2.24s/it]
Monitoring:  93%|█████████▎| 1178/1267 [25:27<03:39,  2.47s/it]
Monitoring:  93%|█████████▎| 1179/1267 [25:30<03:54,  2.67s/it]
Monitoring:  93%|█████████▎| 1180/1267 [25:32<03:22,  2.33s/it]
Monitoring:  93%|█████████▎| 1181/1267 [25:33<02:52,  2.00s/it]
Monitoring:  93%|█████████▎| 1182/1267 [25:36<03:00,  2.12s/it]
Monitoring:  93%|█████████▎| 1183/1267 [25:37<02:41,  1.92s/it]
Monitoring:  93%|█████████▎| 1184/1267 [25:40<02:57,  2.14s/it]
Monitoring:  94%|█████████▎| 1185/1267 [25:41<02:38,  1.94s/it]
Monitoring:  94%|█████████▎| 1186/1267 [25:44<02:57,  2.19s/it]
Monitoring:  94%|█████████▎| 1187/1267 [25:46<02:42,  2.03s/it]
Monitoring:  94%|█████████▍| 1188/1267 [25:46<02:03,  1.57s/it]
Monitoring:  94%|█████████▍| 1189/1267 [25:47<01:54,  1.47s/it]
Monitoring:  94%|█████████▍| 1190/1267 [25:48<01:33,  1.21s/it]
Monitoring:  94%|█████████▍| 1191/1267 [25:48<01:16,  1.01s/it]
Monitoring:  94%|█████████▍| 1192/1267 [25:49<01:04,  1.17it/s]
Monitoring:  94%|█████████▍| 1193/1267 [25:49<00:46,  1.59it/s]
Monitoring:  94%|█████████▍| 1194/1267 [25:50<00:50,  1.46it/s]
Monitoring:  94%|█████████▍| 1195/1267 [25:51<00:51,  1.40it/s]
Monitoring:  94%|█████████▍| 1196/1267 [25:54<01:40,  1.42s/it]
Monitoring:  94%|█████████▍| 1197/1267 [25:55<01:40,  1.44s/it]
Monitoring:  95%|█████████▍| 1198/1267 [25:55<01:14,  1.07s/it]
Monitoring:  95%|█████████▍| 1199/1267 [25:56<00:59,  1.15it/s]
Monitoring:  95%|█████████▍| 1200/1267 [26:00<01:56,  1.74s/it]
Monitoring:  95%|█████████▌| 1208/1267 [26:00<00:23,  2.47it/s]
Monitoring:  96%|█████████▌| 1213/1267 [26:00<00:13,  3.98it/s]
Monitoring:  97%|█████████▋| 1225/1267 [26:00<00:04,  9.13it/s]
Monitoring:  98%|█████████▊| 1236/1267 [26:00<00:02, 15.11it/s]
Monitoring:  98%|█████████▊| 1240/1267 [26:10<00:01, 15.11it/s]
Monitoring:  98%|█████████▊| 1241/1267 [26:12<00:14,  1.75it/s]
Monitoring:  98%|█████████▊| 1242/1267 [26:13<00:14,  1.67it/s]
Monitoring:  98%|█████████▊| 1247/1267 [26:22<00:19,  1.04it/s]
Monitoring:  99%|█████████▊| 1251/1267 [26:31<00:20,  1.27s/it]
Monitoring:  99%|█████████▉| 1254/1267 [26:35<00:17,  1.32s/it]
Monitoring:  99%|█████████▉| 1256/1267 [26:37<00:14,  1.29s/it]
Monitoring:  99%|█████████▉| 1258/1267 [26:39<00:10,  1.14s/it]
Monitoring: 100%|█████████▉| 1266/1267 [26:41<00:00,  1.37it/s]
Monitoring: 100%|██████████| 1267/1267 [26:42<00:00,  1.37it/s]
Monitoring: 100%|██████████| 1267/1267 [26:42<00:00,  1.26s/it]

Monitor cost: $0.00 across 1267 actions
  openai-api/vllm/qwen3-coder-next: $0.00
Saved 26 trajectories to data/scored/gf-attack-v2:
  data/scored/gf-attack-v2/0cb72b20affa48ae8dceec3dfc048f2a.json
  data/scored/gf-attack-v2/0d5b14e25f0c45f4a1a76fe8619f01b6.json
  data/scored/gf-attack-v2/1769856299d54d829a810d6e41bbb974.json
  data/scored/gf-attack-v2/25836777f4db4e2da6e7066194d362c6.json
  data/scored/gf-attack-v2/4573498d19b94fa190747353130118fe.json
  data/scored/gf-attack-v2/4bd798e283fc40c28d801c3f023eec7b.json
  data/scored/gf-attack-v2/50f52aa06ee4470880ec4cf07cedf861.json
  data/scored/gf-attack-v2/53be91ca20f74d4aa551b659623fde0a.json
  data/scored/gf-attack-v2/692419d95f094bc4800498360e6cd8ff.json
  data/scored/gf-attack-v2/69bc07cb65904fb7a694b66eabdbf2c0.json
  data/scored/gf-attack-v2/6ca79682f82e4baf98652492cbca1b16.json
  data/scored/gf-attack-v2/7e32384823704f66a2d6a675500ad199.json
  data/scored/gf-attack-v2/880888aded03479fa7886e7325d7ba27.json
  data/scored/gf-attack-v2/88e0251df7fd465f8803790d02a93b82.json
  data/scored/gf-attack-v2/8b4ffe90ec614c469c8ea0a7628e268a.json
  data/scored/gf-attack-v2/9db315812cf04ba9b4294d3b22a2b903.json
  data/scored/gf-attack-v2/b4409f4a93bb47ab8e849210e3ace65f.json
  data/scored/gf-attack-v2/bdc08f4999ee4a239c7bec896365c88f.json
  data/scored/gf-attack-v2/c0cc17dd623c4d5a87810327d06b7b3b.json
  data/scored/gf-attack-v2/c3fe2ba02f354060ac1980a169c2142f.json
  data/scored/gf-attack-v2/e9372fda074a4b598064880523ffcd65.json
  data/scored/gf-attack-v2/f172ed3dfe3b46e4b72a26e1594ea7aa.json
  data/scored/gf-attack-v2/f3fa8311b7454955842d14ba977584ec.json
  data/scored/gf-attack-v2/f47eb73c6d9f4eb69941a9059d483201.json
  data/scored/gf-attack-v2/f4a93ce0c9174e2189251479b47f7d07.json
  data/scored/gf-attack-v2/f606628695a94afb803f5e0525be5d7c.json
Saved 26 monitored trajectory(ies) to: data/scored/gf-attack-v2
