Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-strategies-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1377 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 19/1377 [00:01<01:11, 18.93it/s]
Monitoring:   2%|▏         | 21/1377 [00:05<08:08,  2.78it/s]
Monitoring:   2%|▏         | 23/1377 [00:05<07:02,  3.20it/s]
Monitoring:   2%|▏         | 25/1377 [00:07<09:16,  2.43it/s]
Monitoring:   2%|▏         | 27/1377 [00:07<07:40,  2.93it/s]
Monitoring:   2%|▏         | 29/1377 [00:09<11:31,  1.95it/s]
Monitoring:   2%|▏         | 30/1377 [00:10<10:18,  2.18it/s]
Monitoring:   2%|▏         | 31/1377 [00:13<21:34,  1.04it/s]
Monitoring:   2%|▏         | 32/1377 [00:15<25:24,  1.13s/it]
Monitoring:   2%|▏         | 33/1377 [00:16<25:04,  1.12s/it]
Monitoring:  42%|████▏     | 584/1377 [02:24<03:39,  3.61it/s]
Monitoring:  42%|████▏     | 585/1377 [02:24<03:07,  4.23it/s]
Monitoring:  43%|████▎     | 587/1377 [02:24<02:35,  5.08it/s]
Monitoring:  43%|████▎     | 588/1377 [02:24<02:35,  5.07it/s]
Monitoring:  43%|████▎     | 590/1377 [02:25<02:29,  5.28it/s]
Monitoring:  43%|████▎     | 591/1377 [02:25<03:06,  4.21it/s]
Monitoring:  43%|████▎     | 594/1377 [02:25<02:08,  6.08it/s]
Monitoring:  43%|████▎     | 598/1377 [02:26<01:16, 10.16it/s]
Monitoring:  44%|████▎     | 600/1377 [02:26<02:01,  6.39it/s]
Monitoring:  44%|████▎     | 602/1377 [02:26<01:58,  6.52it/s]
Monitoring:  44%|████▍     | 604/1377 [02:27<03:16,  3.94it/s]
Monitoring:  44%|████▍     | 608/1377 [02:28<01:57,  6.53it/s]
Monitoring:  44%|████▍     | 610/1377 [02:28<02:18,  5.52it/s]
Monitoring:  44%|████▍     | 612/1377 [02:29<02:49,  4.52it/s]
Monitoring:  45%|████▍     | 614/1377 [02:29<02:44,  4.63it/s]
Monitoring:  45%|████▍     | 616/1377 [02:29<02:17,  5.51it/s]
Monitoring:  45%|████▍     | 618/1377 [02:29<01:50,  6.88it/s]
Monitoring:  45%|████▌     | 620/1377 [02:30<02:54,  4.35it/s]
Monitoring:  45%|████▌     | 621/1377 [02:31<02:43,  4.64it/s]
Monitoring:  45%|████▌     | 623/1377 [02:31<02:22,  5.29it/s]
Monitoring:  45%|████▌     | 624/1377 [02:31<03:34,  3.52it/s]
Monitoring:  46%|████▌     | 628/1377 [02:32<02:27,  5.07it/s]
Monitoring:  46%|████▌     | 632/1377 [02:32<01:50,  6.74it/s]
Monitoring:  46%|████▌     | 633/1377 [02:33<02:01,  6.13it/s]
Monitoring:  46%|████▌     | 636/1377 [02:33<01:41,  7.32it/s]
Monitoring:  46%|████▋     | 637/1377 [02:33<01:47,  6.91it/s]
Monitoring:  46%|████▋     | 638/1377 [02:33<01:48,  6.84it/s]
Monitoring:  47%|████▋     | 641/1377 [02:33<01:24,  8.70it/s]
Monitoring:  47%|████▋     | 642/1377 [02:34<01:47,  6.87it/s]
Monitoring:  47%|████▋     | 643/1377 [02:34<01:50,  6.67it/s]
Monitoring:  47%|████▋     | 644/1377 [02:34<01:59,  6.14it/s]
Monitoring:  47%|████▋     | 645/1377 [02:34<02:02,  5.99it/s]
Monitoring:  47%|████▋     | 646/1377 [02:34<01:53,  6.46it/s]
Monitoring:  47%|████▋     | 647/1377 [02:35<02:44,  4.43it/s]
Monitoring:  47%|████▋     | 649/1377 [02:35<02:22,  5.10it/s]
Monitoring:  47%|████▋     | 650/1377 [02:35<02:21,  5.14it/s]
Monitoring:  47%|████▋     | 651/1377 [02:36<03:34,  3.39it/s]
Monitoring:  47%|████▋     | 653/1377 [02:36<02:48,  4.29it/s]
Monitoring:  48%|████▊     | 655/1377 [02:37<03:15,  3.70it/s]
Monitoring:  48%|████▊     | 656/1377 [02:38<05:12,  2.31it/s]
Monitoring:  48%|████▊     | 657/1377 [02:38<04:23,  2.73it/s]
Monitoring:  48%|████▊     | 658/1377 [02:38<04:09,  2.89it/s]
Monitoring:  48%|████▊     | 659/1377 [02:38<03:25,  3.49it/s]
Monitoring:  48%|████▊     | 660/1377 [02:39<02:57,  4.03it/s]
Monitoring:  48%|████▊     | 661/1377 [02:39<02:46,  4.31it/s]
Monitoring:  48%|████▊     | 662/1377 [02:39<02:33,  4.65it/s]
Monitoring:  48%|████▊     | 664/1377 [02:39<01:53,  6.30it/s]
Monitoring:  48%|████▊     | 665/1377 [02:39<02:15,  5.24it/s]
Monitoring:  48%|████▊     | 666/1377 [02:40<02:02,  5.80it/s]
Monitoring:  48%|████▊     | 667/1377 [02:40<01:49,  6.49it/s]
Monitoring:  49%|████▊     | 669/1377 [02:40<02:13,  5.29it/s]
Monitoring:  49%|████▊     | 670/1377 [02:40<02:29,  4.72it/s]
Monitoring:  49%|████▊     | 671/1377 [02:41<02:33,  4.60it/s]
Monitoring:  49%|████▉     | 673/1377 [02:41<02:22,  4.93it/s]
Monitoring:  49%|████▉     | 674/1377 [02:41<02:30,  4.68it/s]
Monitoring:  49%|████▉     | 676/1377 [02:41<02:05,  5.60it/s]
Monitoring:  49%|████▉     | 677/1377 [02:42<03:00,  3.88it/s]
Monitoring:  49%|████▉     | 679/1377 [02:42<02:15,  5.16it/s]
Monitoring:  49%|████▉     | 680/1377 [02:43<02:47,  4.17it/s]
Monitoring:  49%|████▉     | 681/1377 [02:43<02:35,  4.49it/s]
Monitoring:  50%|████▉     | 682/1377 [02:43<02:50,  4.08it/s]
Monitoring:  50%|████▉     | 683/1377 [02:43<02:30,  4.61it/s]
Monitoring:  50%|████▉     | 685/1377 [02:45<05:57,  1.94it/s]
Monitoring:  50%|████▉     | 687/1377 [02:46<05:07,  2.24it/s]
Monitoring:  50%|█████     | 689/1377 [02:46<03:50,  2.99it/s]
Monitoring:  50%|█████     | 690/1377 [02:46<03:20,  3.42it/s]
Monitoring:  50%|█████     | 692/1377 [02:47<03:13,  3.55it/s]
Monitoring:  50%|█████     | 695/1377 [02:47<02:01,  5.62it/s]
Monitoring:  51%|█████     | 697/1377 [02:47<02:33,  4.43it/s]
Monitoring:  51%|█████     | 699/1377 [02:48<02:10,  5.20it/s]
Monitoring:  51%|█████     | 701/1377 [02:48<01:44,  6.49it/s]
Monitoring:  51%|█████     | 704/1377 [02:48<01:38,  6.80it/s]
Monitoring:  51%|█████     | 705/1377 [02:49<01:58,  5.67it/s]
Monitoring:  51%|█████▏    | 706/1377 [02:49<02:15,  4.94it/s]
Monitoring:  51%|█████▏    | 707/1377 [02:49<02:02,  5.45it/s]
Monitoring:  51%|█████▏    | 708/1377 [02:49<02:16,  4.90it/s]
Monitoring:  52%|█████▏    | 710/1377 [02:50<02:03,  5.42it/s]
Monitoring:  52%|█████▏    | 712/1377 [02:50<01:52,  5.89it/s]
Monitoring:  52%|█████▏    | 716/1377 [02:50<01:12,  9.10it/s]
Monitoring:  52%|█████▏    | 718/1377 [02:51<02:11,  5.01it/s]
Monitoring:  52%|█████▏    | 719/1377 [02:51<02:35,  4.24it/s]
Monitoring:  52%|█████▏    | 720/1377 [02:51<02:21,  4.64it/s]
Monitoring:  52%|█████▏    | 721/1377 [02:52<02:44,  3.99it/s]
Monitoring:  52%|█████▏    | 722/1377 [02:52<03:23,  3.21it/s]
Monitoring:  53%|█████▎    | 723/1377 [02:53<03:03,  3.56it/s]
Monitoring:  53%|█████▎    | 725/1377 [02:53<02:51,  3.80it/s]
Monitoring:  53%|█████▎    | 728/1377 [02:53<02:11,  4.95it/s]
Monitoring:  53%|█████▎    | 729/1377 [02:54<02:02,  5.28it/s]
Monitoring:  53%|█████▎    | 730/1377 [02:54<01:58,  5.47it/s]
Monitoring:  53%|█████▎    | 732/1377 [02:54<01:26,  7.47it/s]
Monitoring:  55%|█████▍    | 751/1377 [02:54<00:25, 24.39it/s]
Monitoring:  55%|█████▍    | 754/1377 [02:55<00:47, 13.14it/s]
Monitoring:  55%|█████▍    | 756/1377 [02:55<00:47, 13.19it/s]
Monitoring:  55%|█████▌    | 758/1377 [02:56<00:56, 10.89it/s]
Monitoring:  55%|█████▌    | 760/1377 [02:56<00:54, 11.33it/s]
Monitoring:  55%|█████▌    | 762/1377 [02:56<00:53, 11.58it/s]
Monitoring:  55%|█████▌    | 764/1377 [02:56<01:03,  9.66it/s]
Monitoring:  56%|█████▌    | 766/1377 [02:57<02:25,  4.19it/s]
Monitoring:  56%|█████▌    | 767/1377 [02:58<02:39,  3.82it/s]
Monitoring:  56%|█████▌    | 768/1377 [02:58<02:26,  4.16it/s]
Monitoring:  56%|█████▌    | 769/1377 [02:58<02:23,  4.24it/s]
Monitoring:  56%|█████▌    | 771/1377 [02:58<01:42,  5.89it/s]
Monitoring:  56%|█████▌    | 773/1377 [02:59<01:28,  6.80it/s]
Monitoring:  56%|█████▌    | 774/1377 [02:59<01:52,  5.34it/s]
Monitoring:  56%|█████▋    | 775/1377 [02:59<02:42,  3.70it/s]
Monitoring:  56%|█████▋    | 778/1377 [03:00<02:41,  3.71it/s]
Monitoring:  57%|█████▋    | 779/1377 [03:00<02:27,  4.06it/s]
Monitoring:  57%|█████▋    | 780/1377 [03:01<02:16,  4.37it/s]
Monitoring:  57%|█████▋    | 781/1377 [03:01<03:22,  2.94it/s]
Monitoring:  57%|█████▋    | 782/1377 [03:02<03:51,  2.57it/s]
Monitoring:  57%|█████▋    | 786/1377 [03:02<01:44,  5.65it/s]
Monitoring:  57%|█████▋    | 788/1377 [03:02<01:33,  6.33it/s]
Monitoring:  57%|█████▋    | 790/1377 [03:02<01:31,  6.44it/s]
Monitoring:  58%|█████▊    | 792/1377 [03:03<02:08,  4.57it/s]
Monitoring:  58%|█████▊    | 793/1377 [03:04<02:25,  4.02it/s]
Monitoring:  58%|█████▊    | 795/1377 [03:04<02:20,  4.13it/s]
Monitoring:  58%|█████▊    | 796/1377 [03:05<03:03,  3.17it/s]
Monitoring:  58%|█████▊    | 800/1377 [03:05<01:49,  5.29it/s]
Monitoring:  58%|█████▊    | 802/1377 [03:05<01:51,  5.16it/s]
Monitoring:  58%|█████▊    | 803/1377 [03:06<01:50,  5.19it/s]
Monitoring:  58%|█████▊    | 804/1377 [03:06<02:05,  4.56it/s]
Monitoring:  58%|█████▊    | 805/1377 [03:06<02:15,  4.23it/s]
Monitoring:  59%|█████▊    | 807/1377 [03:06<01:46,  5.33it/s]
Monitoring:  59%|█████▉    | 811/1377 [03:07<01:01,  9.17it/s]
Monitoring:  59%|█████▉    | 813/1377 [03:07<01:09,  8.16it/s]
Monitoring:  59%|█████▉    | 815/1377 [03:07<01:21,  6.88it/s]
Monitoring:  59%|█████▉    | 816/1377 [03:08<01:54,  4.89it/s]
Monitoring:  59%|█████▉    | 817/1377 [03:08<02:06,  4.43it/s]
Monitoring:  59%|█████▉    | 818/1377 [03:09<02:44,  3.40it/s]
Monitoring:  60%|█████▉    | 820/1377 [03:09<01:56,  4.78it/s]
Monitoring:  60%|█████▉    | 821/1377 [03:09<01:51,  5.00it/s]
Monitoring:  60%|█████▉    | 823/1377 [03:10<02:56,  3.15it/s]
Monitoring:  60%|█████▉    | 825/1377 [03:10<02:24,  3.83it/s]
Monitoring:  60%|██████    | 827/1377 [03:11<02:23,  3.83it/s]
Monitoring:  60%|██████    | 828/1377 [03:11<02:32,  3.60it/s]
Monitoring:  60%|██████    | 830/1377 [03:12<02:37,  3.46it/s]
Monitoring:  60%|██████    | 831/1377 [03:12<02:16,  3.99it/s]
Monitoring:  60%|██████    | 833/1377 [03:12<02:09,  4.20it/s]
Monitoring:  61%|██████    | 835/1377 [03:13<01:53,  4.79it/s]
Monitoring:  61%|██████    | 836/1377 [03:13<01:53,  4.78it/s]
Monitoring:  61%|██████    | 837/1377 [03:13<01:53,  4.75it/s]
Monitoring:  61%|██████    | 838/1377 [03:13<01:44,  5.15it/s]
Monitoring:  61%|██████    | 839/1377 [03:14<02:18,  3.87it/s]
Monitoring:  61%|██████    | 841/1377 [03:14<02:20,  3.81it/s]
Monitoring:  61%|██████    | 842/1377 [03:14<02:05,  4.25it/s]
Monitoring:  61%|██████▏   | 845/1377 [03:15<01:32,  5.75it/s]
Monitoring:  61%|██████▏   | 846/1377 [03:15<02:22,  3.71it/s]
Monitoring:  62%|██████▏   | 847/1377 [03:16<02:25,  3.65it/s]
Monitoring:  62%|██████▏   | 849/1377 [03:16<02:05,  4.22it/s]
Monitoring:  62%|██████▏   | 851/1377 [03:16<01:34,  5.56it/s]
Monitoring:  62%|██████▏   | 852/1377 [03:16<01:45,  4.99it/s]
Monitoring:  62%|██████▏   | 853/1377 [03:17<01:43,  5.08it/s]
Monitoring:  62%|██████▏   | 855/1377 [03:17<02:02,  4.27it/s]
Monitoring:  62%|██████▏   | 859/1377 [03:17<01:04,  8.02it/s]
Monitoring:  63%|██████▎   | 861/1377 [03:19<02:27,  3.50it/s]
Monitoring:  63%|██████▎   | 863/1377 [03:19<02:38,  3.25it/s]
Monitoring:  63%|██████▎   | 864/1377 [03:20<03:15,  2.63it/s]
Monitoring:  63%|██████▎   | 866/1377 [03:20<02:26,  3.48it/s]
Monitoring:  63%|██████▎   | 867/1377 [03:21<02:32,  3.35it/s]
Monitoring:  63%|██████▎   | 868/1377 [03:21<02:22,  3.58it/s]
Monitoring:  63%|██████▎   | 869/1377 [03:23<05:30,  1.54it/s]
Monitoring:  63%|██████▎   | 870/1377 [03:23<04:34,  1.85it/s]
Monitoring:  63%|██████▎   | 872/1377 [03:24<04:08,  2.03it/s]
Monitoring:  63%|██████▎   | 873/1377 [03:25<04:37,  1.82it/s]
Monitoring:  63%|██████▎   | 874/1377 [03:25<03:44,  2.24it/s]
Monitoring:  64%|██████▍   | 878/1377 [03:25<01:51,  4.49it/s]
Monitoring:  64%|██████▍   | 879/1377 [03:25<02:11,  3.77it/s]
Monitoring:  64%|██████▍   | 880/1377 [03:26<02:03,  4.04it/s]
Monitoring:  64%|██████▍   | 882/1377 [03:26<01:48,  4.58it/s]
Monitoring:  64%|██████▍   | 885/1377 [03:26<01:13,  6.69it/s]
Monitoring:  64%|██████▍   | 886/1377 [03:27<02:19,  3.52it/s]
Monitoring:  64%|██████▍   | 887/1377 [03:27<02:23,  3.42it/s]
Monitoring:  64%|██████▍   | 888/1377 [03:28<02:09,  3.78it/s]
Monitoring:  65%|██████▍   | 889/1377 [03:28<02:57,  2.75it/s]
Monitoring:  65%|██████▍   | 891/1377 [03:28<01:55,  4.20it/s]
Monitoring:  65%|██████▍   | 894/1377 [03:29<01:17,  6.27it/s]
Monitoring:  65%|██████▌   | 896/1377 [03:29<01:24,  5.70it/s]
Monitoring:  65%|██████▌   | 897/1377 [03:29<01:33,  5.14it/s]
Monitoring:  65%|██████▌   | 898/1377 [03:30<01:50,  4.34it/s]
Monitoring:  65%|██████▌   | 900/1377 [03:30<01:22,  5.78it/s]
Monitoring:  65%|██████▌   | 901/1377 [03:30<01:22,  5.80it/s]
Monitoring:  66%|██████▌   | 902/1377 [03:30<01:22,  5.74it/s]
Monitoring:  66%|██████▌   | 903/1377 [03:30<01:19,  5.98it/s]
Monitoring:  66%|██████▌   | 904/1377 [03:30<01:21,  5.82it/s]
Monitoring:  66%|██████▌   | 906/1377 [03:31<01:05,  7.14it/s]
Monitoring:  66%|██████▌   | 907/1377 [03:31<01:58,  3.95it/s]
Monitoring:  66%|██████▌   | 909/1377 [03:32<02:11,  3.56it/s]
Monitoring:  66%|██████▌   | 911/1377 [03:32<01:49,  4.24it/s]
Monitoring:  66%|██████▋   | 913/1377 [03:33<01:39,  4.66it/s]
Monitoring:  66%|██████▋   | 915/1377 [03:33<01:21,  5.68it/s]
Monitoring:  67%|██████▋   | 919/1377 [03:33<00:52,  8.79it/s]
Monitoring:  67%|██████▋   | 921/1377 [03:33<01:06,  6.85it/s]
Monitoring:  67%|██████▋   | 923/1377 [03:34<01:01,  7.39it/s]
Monitoring:  67%|██████▋   | 925/1377 [03:34<00:54,  8.31it/s]
Monitoring:  67%|██████▋   | 927/1377 [03:34<01:12,  6.17it/s]
Monitoring:  67%|██████▋   | 929/1377 [03:34<00:59,  7.54it/s]
Monitoring:  68%|██████▊   | 932/1377 [03:35<00:50,  8.84it/s]
Monitoring:  68%|██████▊   | 934/1377 [03:35<00:44,  9.89it/s]
Monitoring:  68%|██████▊   | 936/1377 [03:35<00:40, 10.88it/s]
Monitoring:  68%|██████▊   | 938/1377 [03:36<01:28,  4.97it/s]
Monitoring:  68%|██████▊   | 939/1377 [03:36<01:21,  5.38it/s]
Monitoring:  68%|██████▊   | 940/1377 [03:36<01:21,  5.38it/s]
Monitoring:  68%|██████▊   | 941/1377 [03:37<01:30,  4.82it/s]
Monitoring:  68%|██████▊   | 943/1377 [03:37<01:12,  5.95it/s]
Monitoring:  69%|██████▊   | 945/1377 [03:37<01:06,  6.55it/s]
Monitoring:  69%|██████▉   | 950/1377 [03:37<00:36, 11.81it/s]
Monitoring:  69%|██████▉   | 955/1377 [03:37<00:33, 12.71it/s]
Monitoring:  69%|██████▉   | 957/1377 [03:38<00:45,  9.14it/s]
Monitoring:  70%|██████▉   | 959/1377 [03:38<00:54,  7.67it/s]
Monitoring:  70%|██████▉   | 961/1377 [03:39<00:49,  8.42it/s]
Monitoring:  70%|██████▉   | 963/1377 [03:39<01:05,  6.33it/s]
Monitoring:  70%|███████   | 964/1377 [03:39<01:03,  6.47it/s]
Monitoring:  70%|███████   | 965/1377 [03:40<01:47,  3.83it/s]
Monitoring:  70%|███████   | 966/1377 [03:40<02:06,  3.24it/s]
Monitoring:  70%|███████   | 967/1377 [03:41<01:58,  3.46it/s]
Monitoring:  70%|███████   | 968/1377 [03:41<01:59,  3.41it/s]
Monitoring:  70%|███████   | 970/1377 [03:41<01:40,  4.05it/s]
Monitoring:  71%|███████   | 971/1377 [03:41<01:32,  4.40it/s]
Monitoring:  71%|███████   | 972/1377 [03:42<01:31,  4.44it/s]
Monitoring:  71%|███████   | 974/1377 [03:42<01:23,  4.85it/s]
Monitoring:  71%|███████   | 975/1377 [03:42<01:30,  4.44it/s]
Monitoring:  71%|███████   | 976/1377 [03:43<01:25,  4.71it/s]
Monitoring:  71%|███████   | 977/1377 [03:43<01:36,  4.16it/s]
Monitoring:  71%|███████   | 978/1377 [03:43<01:30,  4.42it/s]
Monitoring:  71%|███████   | 979/1377 [03:43<01:27,  4.54it/s]
Monitoring:  71%|███████▏  | 982/1377 [03:44<01:00,  6.50it/s]
Monitoring:  71%|███████▏  | 984/1377 [03:44<00:54,  7.24it/s]
Monitoring:  72%|███████▏  | 985/1377 [03:44<01:15,  5.20it/s]
Monitoring:  72%|███████▏  | 986/1377 [03:45<01:33,  4.16it/s]
Monitoring:  72%|███████▏  | 988/1377 [03:45<01:07,  5.79it/s]
Monitoring:  72%|███████▏  | 989/1377 [03:45<01:07,  5.71it/s]
Monitoring:  72%|███████▏  | 993/1377 [03:45<00:40,  9.39it/s]
Monitoring:  72%|███████▏  | 995/1377 [03:46<01:19,  4.79it/s]
Monitoring:  72%|███████▏  | 996/1377 [03:46<01:17,  4.95it/s]
Monitoring:  72%|███████▏  | 998/1377 [03:47<01:14,  5.06it/s]
Monitoring:  73%|███████▎  | 999/1377 [03:47<01:23,  4.52it/s]
Monitoring:  73%|███████▎  | 1001/1377 [03:47<01:03,  5.90it/s]
Monitoring:  73%|███████▎  | 1003/1377 [03:47<00:49,  7.58it/s]
Monitoring:  73%|███████▎  | 1005/1377 [03:48<01:34,  3.92it/s]
Monitoring:  73%|███████▎  | 1006/1377 [03:49<01:47,  3.45it/s]
Monitoring:  73%|███████▎  | 1008/1377 [03:49<01:18,  4.69it/s]
Monitoring:  73%|███████▎  | 1009/1377 [03:49<01:32,  3.98it/s]
Monitoring:  73%|███████▎  | 1011/1377 [03:49<01:12,  5.07it/s]
Monitoring:  74%|███████▎  | 1013/1377 [03:50<00:58,  6.19it/s]
Monitoring:  74%|███████▎  | 1015/1377 [03:50<00:48,  7.40it/s]
Monitoring:  74%|███████▍  | 1016/1377 [03:50<00:50,  7.12it/s]
Monitoring:  74%|███████▍  | 1018/1377 [03:50<00:57,  6.24it/s]
Monitoring:  74%|███████▍  | 1020/1377 [03:51<01:11,  4.97it/s]
Monitoring:  74%|███████▍  | 1021/1377 [03:51<01:08,  5.20it/s]
Monitoring:  74%|███████▍  | 1022/1377 [03:51<01:06,  5.32it/s]
Monitoring:  74%|███████▍  | 1024/1377 [03:52<01:50,  3.20it/s]
Monitoring:  75%|███████▍  | 1028/1377 [03:52<00:58,  5.95it/s]
Monitoring:  75%|███████▍  | 1031/1377 [03:53<00:57,  5.99it/s]
Monitoring:  75%|███████▌  | 1033/1377 [03:53<00:50,  6.86it/s]
Monitoring:  75%|███████▌  | 1035/1377 [03:54<01:02,  5.46it/s]
Monitoring:  75%|███████▌  | 1036/1377 [03:55<01:50,  3.10it/s]
Monitoring:  75%|███████▌  | 1037/1377 [03:55<01:40,  3.40it/s]
Monitoring:  75%|███████▌  | 1038/1377 [03:55<01:48,  3.13it/s]
Monitoring:  75%|███████▌  | 1039/1377 [03:56<02:32,  2.21it/s]
Monitoring:  76%|███████▌  | 1041/1377 [03:56<01:45,  3.17it/s]
Monitoring:  76%|███████▌  | 1043/1377 [03:57<01:20,  4.15it/s]
Monitoring:  76%|███████▌  | 1044/1377 [03:57<01:25,  3.90it/s]
Monitoring:  76%|███████▌  | 1046/1377 [03:57<01:02,  5.34it/s]
Monitoring:  76%|███████▌  | 1047/1377 [03:57<01:07,  4.86it/s]
Monitoring:  76%|███████▌  | 1048/1377 [03:57<01:00,  5.47it/s]
Monitoring:  76%|███████▋  | 1050/1377 [03:58<00:48,  6.69it/s]
Monitoring:  76%|███████▋  | 1051/1377 [03:58<01:01,  5.32it/s]
Monitoring:  76%|███████▋  | 1053/1377 [03:58<00:47,  6.77it/s]
Monitoring:  77%|███████▋  | 1054/1377 [03:58<00:45,  7.10it/s]
Monitoring:  77%|███████▋  | 1056/1377 [03:58<00:46,  6.92it/s]
Monitoring:  77%|███████▋  | 1057/1377 [03:59<00:43,  7.34it/s]
Monitoring:  77%|███████▋  | 1059/1377 [03:59<00:39,  8.14it/s]
Monitoring:  77%|███████▋  | 1062/1377 [03:59<00:28, 10.98it/s]
Monitoring:  77%|███████▋  | 1064/1377 [03:59<00:44,  7.06it/s]
Monitoring:  77%|███████▋  | 1065/1377 [04:00<00:55,  5.58it/s]
Monitoring:  78%|███████▊  | 1068/1377 [04:00<00:39,  7.90it/s]
Monitoring:  78%|███████▊  | 1070/1377 [04:00<00:34,  8.91it/s]
Monitoring:  78%|███████▊  | 1072/1377 [04:01<00:42,  7.17it/s]
Monitoring:  78%|███████▊  | 1073/1377 [04:01<00:43,  7.01it/s]
Monitoring:  78%|███████▊  | 1074/1377 [04:01<01:05,  4.64it/s]
Monitoring:  78%|███████▊  | 1075/1377 [04:01<00:58,  5.12it/s]
Monitoring:  78%|███████▊  | 1076/1377 [04:02<01:02,  4.80it/s]
Monitoring:  78%|███████▊  | 1078/1377 [04:02<01:08,  4.35it/s]
Monitoring:  78%|███████▊  | 1079/1377 [04:03<01:18,  3.78it/s]
Monitoring:  78%|███████▊  | 1080/1377 [04:03<01:08,  4.37it/s]
Monitoring:  79%|███████▊  | 1081/1377 [04:03<01:32,  3.19it/s]
Monitoring:  79%|███████▊  | 1082/1377 [04:03<01:26,  3.42it/s]
Monitoring:  79%|███████▊  | 1084/1377 [04:04<01:03,  4.58it/s]
Monitoring:  79%|███████▉  | 1085/1377 [04:05<02:05,  2.32it/s]
Monitoring:  79%|███████▉  | 1086/1377 [04:05<01:42,  2.84it/s]
Monitoring:  79%|███████▉  | 1088/1377 [04:05<01:34,  3.06it/s]
Monitoring:  79%|███████▉  | 1090/1377 [04:06<01:18,  3.67it/s]
Monitoring:  79%|███████▉  | 1092/1377 [04:06<00:57,  4.94it/s]
Monitoring:  79%|███████▉  | 1093/1377 [04:06<00:52,  5.43it/s]
Monitoring:  80%|███████▉  | 1097/1377 [04:06<00:34,  8.10it/s]
Monitoring:  80%|███████▉  | 1098/1377 [04:07<00:48,  5.75it/s]
Monitoring:  80%|███████▉  | 1099/1377 [04:07<00:57,  4.86it/s]
Monitoring:  80%|███████▉  | 1101/1377 [04:07<00:51,  5.40it/s]
Monitoring:  80%|████████  | 1102/1377 [04:08<00:54,  5.01it/s]
Monitoring:  80%|████████  | 1104/1377 [04:08<00:51,  5.32it/s]
Monitoring:  80%|████████  | 1106/1377 [04:09<00:58,  4.62it/s]
Monitoring:  80%|████████  | 1107/1377 [04:09<01:22,  3.29it/s]
Monitoring:  81%|████████  | 1110/1377 [04:10<01:26,  3.09it/s]
Monitoring:  81%|████████  | 1111/1377 [04:11<01:25,  3.11it/s]
Monitoring:  81%|████████  | 1112/1377 [04:11<01:30,  2.93it/s]
Monitoring:  81%|████████  | 1115/1377 [04:11<01:01,  4.24it/s]
Monitoring:  81%|████████  | 1116/1377 [04:12<01:24,  3.09it/s]
Monitoring:  81%|████████  | 1118/1377 [04:12<01:00,  4.29it/s]
Monitoring:  81%|████████▏ | 1120/1377 [04:12<00:46,  5.51it/s]
Monitoring:  81%|████████▏ | 1121/1377 [04:13<00:50,  5.03it/s]
Monitoring:  82%|████████▏ | 1125/1377 [04:13<00:41,  6.01it/s]
Monitoring:  82%|████████▏ | 1127/1377 [04:13<00:33,  7.35it/s]
Monitoring:  82%|████████▏ | 1129/1377 [04:13<00:29,  8.33it/s]
Monitoring:  82%|████████▏ | 1131/1377 [04:14<00:28,  8.50it/s]
Monitoring:  82%|████████▏ | 1133/1377 [04:14<00:33,  7.31it/s]
Monitoring:  82%|████████▏ | 1134/1377 [04:14<00:37,  6.55it/s]
Monitoring:  82%|████████▏ | 1135/1377 [04:15<00:40,  5.96it/s]
Monitoring:  82%|████████▏ | 1136/1377 [04:15<00:41,  5.79it/s]
Monitoring:  83%|████████▎ | 1137/1377 [04:15<00:52,  4.58it/s]
Monitoring:  83%|████████▎ | 1139/1377 [04:16<01:13,  3.24it/s]
Monitoring:  83%|████████▎ | 1140/1377 [04:16<01:02,  3.82it/s]
Monitoring:  83%|████████▎ | 1141/1377 [04:16<01:00,  3.89it/s]
Monitoring:  83%|████████▎ | 1144/1377 [04:17<00:53,  4.33it/s]
Monitoring:  83%|████████▎ | 1145/1377 [04:17<00:49,  4.73it/s]
Monitoring:  83%|████████▎ | 1148/1377 [04:18<00:55,  4.11it/s]
Monitoring:  83%|████████▎ | 1149/1377 [04:19<01:27,  2.60it/s]
Monitoring:  84%|████████▎ | 1152/1377 [04:19<01:05,  3.42it/s]
Monitoring:  84%|████████▎ | 1153/1377 [04:20<01:07,  3.30it/s]
Monitoring:  84%|████████▍ | 1154/1377 [04:20<01:24,  2.65it/s]
Monitoring:  84%|████████▍ | 1157/1377 [04:21<01:05,  3.34it/s]
Monitoring:  84%|████████▍ | 1159/1377 [04:21<00:50,  4.34it/s]
Monitoring:  84%|████████▍ | 1160/1377 [04:21<00:47,  4.57it/s]
Monitoring:  84%|████████▍ | 1161/1377 [04:22<00:45,  4.75it/s]
Monitoring:  84%|████████▍ | 1162/1377 [04:22<00:50,  4.22it/s]
Monitoring:  84%|████████▍ | 1163/1377 [04:22<00:55,  3.83it/s]
Monitoring:  85%|████████▍ | 1164/1377 [04:23<01:36,  2.21it/s]
Monitoring:  85%|████████▍ | 1165/1377 [04:24<01:31,  2.31it/s]
