Action monitor: monitor:my_action_monitor
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/gemini-flash-honest
Found 21 trajectory(ies)
Max concurrent trajectories: 1
Running action monitor: monitor:my_action_monitor

Monitoring:   0%|          | 0/795 [00:00<?, ?it/s]
Monitoring:   1%|          | 9/795 [00:03<05:02,  2.60it/s]
Monitoring:   1%|▏         | 10/795 [00:06<09:53,  1.32it/s]
Monitoring:   1%|▏         | 11/795 [00:09<13:57,  1.07s/it]
Monitoring:   2%|▏         | 12/795 [00:10<14:20,  1.10s/it]
Monitoring:   2%|▏         | 13/795 [00:12<17:57,  1.38s/it]
Monitoring:   2%|▏         | 14/795 [00:16<24:15,  1.86s/it]
Monitoring:   2%|▏         | 15/795 [00:17<20:50,  1.60s/it]
Monitoring:   2%|▏         | 16/795 [00:19<22:28,  1.73s/it]
Monitoring:   2%|▏         | 17/795 [00:21<23:52,  1.84s/it]
Monitoring:   2%|▏         | 18/795 [00:24<27:39,  2.14s/it]
Monitoring:  81%|████████  | 643/795 [20:22<05:36,  2.21s/it]
Monitoring:  81%|████████  | 644/795 [20:25<05:42,  2.27s/it]
Monitoring:  81%|████████  | 645/795 [20:27<05:26,  2.18s/it]
Monitoring:  81%|████████▏ | 646/795 [20:29<05:10,  2.09s/it]
Monitoring:  81%|████████▏ | 647/795 [20:31<05:12,  2.11s/it]
Monitoring:  82%|████████▏ | 648/795 [20:33<05:00,  2.05s/it]
Monitoring:  82%|████████▏ | 649/795 [20:35<05:27,  2.24s/it]
Monitoring:  82%|████████▏ | 650/795 [20:38<05:52,  2.43s/it]
Monitoring:  82%|████████▏ | 651/795 [20:42<06:44,  2.81s/it]
Monitoring:  82%|████████▏ | 652/795 [20:45<06:35,  2.76s/it]
Monitoring:  82%|████████▏ | 653/795 [20:47<06:29,  2.74s/it]
Monitoring:  82%|████████▏ | 654/795 [20:49<05:53,  2.51s/it]
Monitoring:  82%|████████▏ | 655/795 [20:52<05:46,  2.47s/it]
Monitoring:  83%|████████▎ | 656/795 [20:54<05:59,  2.59s/it]
Monitoring:  83%|████████▎ | 657/795 [20:56<05:19,  2.31s/it]
Monitoring:  83%|████████▎ | 658/795 [21:00<06:09,  2.69s/it]
Monitoring:  83%|████████▎ | 659/795 [21:02<06:05,  2.69s/it]
Monitoring:  83%|████████▎ | 660/795 [21:05<05:58,  2.65s/it]
Monitoring:  83%|████████▎ | 661/795 [21:08<05:55,  2.65s/it]
Monitoring:  84%|████████▍ | 668/795 [21:09<01:48,  1.17it/s]
Monitoring:  84%|████████▍ | 669/795 [21:11<01:56,  1.09it/s]
Monitoring:  84%|████████▍ | 670/795 [21:11<01:50,  1.13it/s]
Monitoring:  84%|████████▍ | 671/795 [21:12<01:53,  1.09it/s]
Monitoring:  85%|████████▍ | 672/795 [21:14<01:57,  1.04it/s]
Monitoring:  85%|████████▍ | 673/795 [21:14<01:44,  1.16it/s]
Monitoring:  85%|████████▍ | 674/795 [21:15<01:31,  1.32it/s]
Monitoring:  85%|████████▍ | 675/795 [21:17<02:22,  1.19s/it]
Monitoring:  85%|████████▌ | 676/795 [21:18<02:06,  1.06s/it]
Monitoring:  85%|████████▌ | 677/795 [21:20<02:52,  1.46s/it]
Monitoring:  85%|████████▌ | 678/795 [21:23<03:23,  1.74s/it]
Monitoring:  85%|████████▌ | 679/795 [21:25<03:39,  1.89s/it]
Monitoring:  86%|████████▌ | 680/795 [21:26<02:56,  1.53s/it]
Monitoring:  86%|████████▌ | 681/795 [21:28<03:19,  1.75s/it]
Monitoring:  87%|████████▋ | 695/795 [21:32<00:52,  1.89it/s]
Monitoring:  88%|████████▊ | 696/795 [21:33<00:57,  1.73it/s]
Monitoring:  88%|████████▊ | 697/795 [21:34<01:00,  1.62it/s]
Monitoring:  88%|████████▊ | 698/795 [21:38<01:32,  1.05it/s]
Monitoring:  88%|████████▊ | 699/795 [21:40<01:47,  1.12s/it]
Monitoring:  88%|████████▊ | 700/795 [21:41<01:42,  1.08s/it]
Monitoring:  88%|████████▊ | 701/795 [21:43<02:01,  1.29s/it]
Monitoring:  88%|████████▊ | 702/795 [21:45<02:24,  1.56s/it]
Monitoring:  88%|████████▊ | 703/795 [21:47<02:34,  1.68s/it]
Monitoring:  89%|████████▊ | 704/795 [21:49<02:46,  1.83s/it]
Monitoring:  89%|████████▊ | 705/795 [21:52<03:04,  2.04s/it]
Monitoring:  89%|████████▉ | 706/795 [21:55<03:12,  2.16s/it]
Monitoring:  89%|████████▉ | 707/795 [21:57<03:21,  2.29s/it]
Monitoring:  89%|████████▉ | 708/795 [22:00<03:27,  2.39s/it]
Monitoring:  89%|████████▉ | 709/795 [22:02<03:26,  2.40s/it]
Monitoring:  89%|████████▉ | 710/795 [22:05<03:30,  2.48s/it]
Monitoring:  89%|████████▉ | 711/795 [22:07<03:28,  2.48s/it]
Monitoring:  90%|████████▉ | 712/795 [22:08<02:48,  2.03s/it]
Monitoring:  90%|████████▉ | 713/795 [22:12<03:14,  2.37s/it]
Monitoring:  90%|████████▉ | 714/795 [22:14<03:15,  2.41s/it]
Monitoring:  90%|████████▉ | 715/795 [22:16<03:12,  2.41s/it]
Monitoring:  90%|█████████ | 716/795 [22:19<03:20,  2.54s/it]
Monitoring:  90%|█████████ | 717/795 [22:21<03:00,  2.31s/it]
Monitoring:  90%|█████████ | 718/795 [22:24<03:04,  2.40s/it]
Monitoring:  90%|█████████ | 719/795 [22:26<02:53,  2.28s/it]
Monitoring:  91%|█████████ | 720/795 [22:28<02:58,  2.38s/it]
Monitoring:  91%|█████████ | 721/795 [22:31<03:02,  2.46s/it]
Monitoring:  91%|█████████ | 722/795 [22:33<02:53,  2.37s/it]
Monitoring:  91%|█████████ | 723/795 [22:36<02:54,  2.43s/it]
Monitoring:  91%|█████████ | 724/795 [22:38<02:57,  2.50s/it]
Monitoring:  91%|█████████ | 725/795 [22:40<02:47,  2.39s/it]
Monitoring:  91%|█████████▏| 726/795 [22:44<03:10,  2.76s/it]
Monitoring:  91%|█████████▏| 727/795 [22:47<03:09,  2.78s/it]
Monitoring:  92%|█████████▏| 728/795 [22:48<02:37,  2.35s/it]
Monitoring:  92%|█████████▏| 729/795 [22:51<02:43,  2.47s/it]
Monitoring:  92%|█████████▏| 735/795 [22:54<01:03,  1.06s/it]
Monitoring:  93%|█████████▎| 736/795 [22:55<00:57,  1.02it/s]
Monitoring:  93%|█████████▎| 737/795 [22:56<01:02,  1.07s/it]
Monitoring:  93%|█████████▎| 738/795 [22:57<01:01,  1.07s/it]
Monitoring:  93%|█████████▎| 739/795 [22:58<01:03,  1.13s/it]
Monitoring:  93%|█████████▎| 740/795 [23:01<01:24,  1.54s/it]
Monitoring:  93%|█████████▎| 741/795 [23:05<01:46,  1.98s/it]
Monitoring:  93%|█████████▎| 742/795 [23:08<02:03,  2.32s/it]
Monitoring:  93%|█████████▎| 743/795 [23:11<02:15,  2.60s/it]
Monitoring:  94%|█████████▎| 744/795 [23:14<02:15,  2.67s/it]
Monitoring:  94%|█████████▎| 745/795 [23:18<02:27,  2.95s/it]
Monitoring:  94%|█████████▍| 746/795 [23:21<02:24,  2.95s/it]
Monitoring:  94%|█████████▍| 747/795 [23:24<02:21,  2.94s/it]
Monitoring:  94%|█████████▍| 748/795 [23:26<02:18,  2.95s/it]
Monitoring:  94%|█████████▍| 749/795 [23:29<02:10,  2.85s/it]
Monitoring:  94%|█████████▍| 750/795 [23:32<02:10,  2.91s/it]
Monitoring:  94%|█████████▍| 751/795 [23:36<02:14,  3.05s/it]
Monitoring:  95%|█████████▍| 752/795 [23:39<02:10,  3.05s/it]
Monitoring:  95%|█████████▍| 753/795 [23:42<02:07,  3.05s/it]
Monitoring:  95%|█████████▍| 754/795 [23:45<02:13,  3.25s/it]
Monitoring:  95%|█████████▍| 755/795 [23:50<02:26,  3.66s/it]
Monitoring:  95%|█████████▌| 756/795 [23:55<02:38,  4.06s/it]
Monitoring:  95%|█████████▌| 757/795 [24:00<02:44,  4.33s/it]
Monitoring:  95%|█████████▌| 758/795 [24:05<02:49,  4.57s/it]
Monitoring:  95%|█████████▌| 759/795 [24:10<02:50,  4.73s/it]
Monitoring:  96%|█████████▌| 760/795 [24:15<02:51,  4.90s/it]
Monitoring:  96%|█████████▌| 761/795 [24:20<02:41,  4.75s/it]
Monitoring:  96%|█████████▌| 762/795 [24:24<02:27,  4.48s/it]
Monitoring:  96%|█████████▌| 763/795 [24:28<02:26,  4.57s/it]
Monitoring:  96%|█████████▌| 764/795 [24:34<02:28,  4.80s/it]
Monitoring:  96%|█████████▌| 765/795 [24:39<02:29,  4.99s/it]
Monitoring:  96%|█████████▋| 766/795 [24:45<02:29,  5.17s/it]
Monitoring:  96%|█████████▋| 767/795 [24:50<02:23,  5.13s/it]
Monitoring:  97%|█████████▋| 768/795 [24:51<01:47,  3.97s/it]
Monitoring:  98%|█████████▊| 779/795 [25:13<00:37,  2.36s/it]
Monitoring:  98%|█████████▊| 780/795 [25:20<00:41,  2.76s/it]
Monitoring:  98%|█████████▊| 781/795 [25:23<00:40,  2.86s/it]
Monitoring:  98%|█████████▊| 782/795 [25:25<00:35,  2.69s/it]
Monitoring:  98%|█████████▊| 783/795 [25:31<00:38,  3.25s/it]
Monitoring:  99%|█████████▊| 784/795 [25:33<00:32,  2.91s/it]
Monitoring:  99%|█████████▊| 785/795 [25:38<00:34,  3.46s/it]
Monitoring:  99%|█████████▉| 786/795 [25:41<00:30,  3.43s/it]
Monitoring:  99%|█████████▉| 787/795 [25:47<00:31,  3.95s/it]
Monitoring:  99%|█████████▉| 788/795 [25:50<00:26,  3.85s/it]
Monitoring:  99%|█████████▉| 789/795 [25:53<00:20,  3.39s/it]
Monitoring:  99%|█████████▉| 790/795 [25:58<00:20,  4.11s/it]
Monitoring:  99%|█████████▉| 791/795 [26:02<00:15,  3.88s/it]
Monitoring: 100%|█████████▉| 792/795 [26:07<00:13,  4.34s/it]
Monitoring: 100%|█████████▉| 793/795 [26:10<00:07,  3.99s/it]
Monitoring: 100%|█████████▉| 794/795 [26:15<00:04,  4.24s/it]
Monitoring: 100%|██████████| 795/795 [26:20<00:00,  4.47s/it]
Monitoring: 100%|██████████| 795/795 [26:20<00:00,  1.99s/it]

Monitor cost: $0.00 across 795 actions
Saved 21 trajectories to data/scored/gf-honest-v3:
  data/scored/gf-honest-v3/05d48a536b8e4cfb8eb6c0d2b9bc0a2a.json
  data/scored/gf-honest-v3/07f507eea1634b7aba01a9e76b662861.json
  data/scored/gf-honest-v3/15ed2e7427ef4092a5ece90d6bf24535.json
  data/scored/gf-honest-v3/1dd9f72cbc4d463196cd134a961e4cb8.json
  data/scored/gf-honest-v3/28d8618c247b46d6afdc5f82235dea18.json
  data/scored/gf-honest-v3/565745f14cae47f79b32cd226dad4fea.json
  data/scored/gf-honest-v3/5e2f236c7e9a4842bf8835ab17797de2.json
  data/scored/gf-honest-v3/630d9247805647c1a2078e685a96fb9b.json
  data/scored/gf-honest-v3/670c85772ee54a1b95d04a2b42e07f68.json
  data/scored/gf-honest-v3/71668824c0d244669942cdd3a9ce608e.json
  data/scored/gf-honest-v3/8245afc18aee444caa1b42f9e4a8bf03.json
  data/scored/gf-honest-v3/937d7ac1e0574d56bd89dfac899fd217.json
  data/scored/gf-honest-v3/ab9dee6d30f442a89285e59ce50a70b7.json
  data/scored/gf-honest-v3/b37af8ac87aa43feb1b53d434fc03509.json
  data/scored/gf-honest-v3/b9f0b95857aa4d0f861f5487a0f91051.json
  data/scored/gf-honest-v3/bcc7b81aaefa437b9923feb8004a3727.json
  data/scored/gf-honest-v3/c306c8cf6d6f455cbb8b3ea9ddf0ba5e.json
  data/scored/gf-honest-v3/cea9b4b9fcf4487795ee7e6d267344cd.json
  data/scored/gf-honest-v3/d2aacc5866fd47d781682837a0803897.json
  data/scored/gf-honest-v3/e0ea44d16c504a5e82d5b57266d33bb8.json
  data/scored/gf-honest-v3/eeeca6f71a3f4006b70e4febdb11b58c.json
Saved 21 monitored trajectory(ies) to: data/scored/gf-honest-v3
